           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.32624972319042433        0.0000000000000000       0.71450798559267081     
           2    Born index
           1     i-y
           1     i-csi
  0.71485813714865565       0.15352913098181759       0.52946075324724085     
           3    Born index
           1     i-y
           1     i-csi
  0.46754518177394777       0.17798474591555014       0.19346741536920706     
           4    Born index
           1     i-y
           1     i-csi
  0.58129998796451410       0.32891704628051682       0.46146932165408189     
           5    Born index
           1     i-y
           1     i-csi
  0.75385322246174269       0.53563309518133717       0.21975054503790326     
           6    Born index
           1     i-y
           1     i-csi
   4.0093867741219267        7.1244645190080025       0.42777279964840881     
           7    Born index
           1     i-y
           1     i-csi
   2.9568516450896487       0.87858064699452687       0.43103899682170477     
           8    Born index
           1     i-y
           1     i-csi
   2.0545849288467979       0.59908773201870247       0.59235519570948869     
           9    Born index
           1     i-y
           1     i-csi
  0.38606510783713804       0.30283086175922336       0.32757042181186424     
          10    Born index
           1     i-y
           1     i-csi
  0.52592141051750629       0.46042886493272261       0.17305173492508510     
          11    Born index
           1     i-y
           1     i-csi
  0.22920247116146450       0.28807286839188029       0.18488666958516009     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        9.5583444827807788E-003   2.2371176238137808E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.83571964779618002        0.0000000000000000       0.76163674937631753     
          17    Born index
           1     i-y
           1     i-csi
  0.61291318946152773       0.30408078402512245       0.22451102530440087     
          18    Born index
           1     i-y
           1     i-csi
  0.20909621852657054        0.0000000000000000       0.67809104203890347     
          19    Born index
           1     i-y
           1     i-csi
  0.24048040596995213       0.25992728772873019       0.43640631810097968     
          20    Born index
           1     i-y
           1     i-csi
  0.25530712178482873       0.20213854016083863       0.23959181462460721     
          21    Born index
           1     i-y
           1     i-csi
  0.22458823530858482       0.38970908522670505       0.32656597447529601     
          22    Born index
           1     i-y
           1     i-csi
  0.90929276240929480        7.7508824715320230       0.72630927088408159     
          23    Born index
           1     i-y
           1     i-csi
  0.24405424421196995       0.32957373731792344        1.1267148180752340     
          24    Born index
           1     i-y
           1     i-csi
  0.33919471488288055       0.59538080475897093       0.50475396348006385     
          25    Born index
           1     i-y
           1     i-csi
  0.25281175949229273       0.24157017124076957       0.70935263738284815     
          26    Born index
           1     i-y
           1     i-csi
   3.1178658023938294E-002   7.6620462405337195E-002   7.2731005726744721E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27142217724752044       0.27030712129251150        1.3068377935231759     
          28    Born index
           1     i-y
           1     i-csi
  0.20622505929907611       0.11850568735292610       0.15842878109247008     
          29    Born index
           1     i-y
           1     i-csi
  0.14518735855987822        1.8422096520377670E-002   1.5492039070767119E-002
          30    Born index
           1     i-y
           1     i-csi
  0.34518703960962838        6.3158434180945355E-002   7.2479800709638567E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1972236130871352        0.0000000000000000       0.52658964717182866     
          32    Born index
           1     i-y
           1     i-csi
  0.49030600961076160       0.19856426631667734       0.23959883956435926     
          33    Born index
           1     i-y
           1     i-csi
  0.70664062131972638       0.21914222255590246       0.16487326506567768     
          34    Born index
           1     i-y
           1     i-csi
