           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.88782017006327696        0.0000000000000000       0.96456378046328062     
           2    Born index
           1     i-y
           1     i-csi
  0.48716870151209923       0.14749600702534302       0.22635679760325386     
           3    Born index
           1     i-y
           1     i-csi
  0.39210740932879201       0.40514638612449894       0.90831128138040995     
           4    Born index
           1     i-y
           1     i-csi
   1.2151352066788754       0.45888645427057517       0.29302184195590525     
           5    Born index
           1     i-y
           1     i-csi
  0.30628853821007296       0.28221590283510462       0.38535322160983448     
           6    Born index
           1     i-y
           1     i-csi
   2.8399891326970810        2.1832520577274130       0.83864540164329504     
           7    Born index
           1     i-y
           1     i-csi
  0.72207778835316716       0.54965640354545220       0.48152397044329931     
           8    Born index
           1     i-y
           1     i-csi
   1.0009908731293378       0.30657666507765852       0.79737525832291156     
           9    Born index
           1     i-y
           1     i-csi
  0.45408491467575191       0.19130352367008993       0.23739819487101052     
          10    Born index
           1     i-y
           1     i-csi
  0.32253286346295701       0.35081872191163371       0.22095068370314344     
          11    Born index
           1     i-y
           1     i-csi
  0.91204382650485638       0.25046363218007811        9.7643031468641547E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.49488838744355229        7.3440747566669615E-002   6.9104044365063871E-002
          14    Born index
           1     i-y
           1     i-csi
  0.47463489313546170        3.2862226728191307E-002   3.0904042840870369E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.6700063517977236E-002   0.0000000000000000       0.84511023899971149     
          17    Born index
           1     i-y
           1     i-csi
  0.47502822859270749       0.13489185613847984       0.24489908615282391     
          18    Born index
           1     i-y
           1     i-csi
  0.26853060019347647        0.0000000000000000       0.79659461018800981     
          19    Born index
           1     i-y
           1     i-csi
  0.19376297540138476       0.24610950289539554       0.17367426566966071     
          20    Born index
           1     i-y
           1     i-csi
  0.35530055740224969       0.35330381569399433       0.72374149892236783     
          21    Born index
           1     i-y
           1     i-csi
  0.28694277926398926       0.39838501306208757       0.36246820793048867     
          22    Born index
           1     i-y
           1     i-csi
  0.91389822860815695        18.669648133706851       0.51685397784717035     
          23    Born index
           1     i-y
           1     i-csi
  0.29109435620647667       0.42005650970316666       0.48779745385287154     
          24    Born index
           1     i-y
           1     i-csi
  0.27977582353732383       0.56835194954369284       0.32479080379120429     
          25    Born index
           1     i-y
           1     i-csi
  0.30496329846906461       0.31740965097388479       0.33212212611859837     
          26    Born index
           1     i-y
           1     i-csi
  0.13616762503860422        5.2731650909693242E-002   5.2173324129320596E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27126266399212401       0.19202119718161006       0.39085827182877697     
          28    Born index
           1     i-y
           1     i-csi
  0.25505409595251005       0.14686532582420497       0.14165085767866767     
          29    Born index
           1     i-y
           1     i-csi
  0.21385346844990150        9.1596577823686756E-002   9.2369944549398619E-002
          30    Born index
           1     i-y
           1     i-csi
  0.19617247133432567        4.8940450633683609E-002   5.0065374098224501E-002
          31    Born index
           1     i-y
           1     i-csi
  0.98329636445958568        0.0000000000000000       0.47775798915896500     
          32    Born index
           1     i-y
           1     i-csi
  0.23469898005501233       0.28649597971823365       0.70285724883866052     
          33    Born index
           1     i-y
           1     i-csi
  0.33915683095567206       0.20783213022218208       0.39401107497072629     
          34    Born index
           1     i-y
