           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.27318786065522965        0.0000000000000000       0.45960445919199944     
           2    Born index
           1     i-y
           1     i-csi
  0.24306742852358321       0.54598479045565373       0.22785931595424533     
           3    Born index
           1     i-y
           1     i-csi
  0.94931471791470334       0.17899581124377861       0.89000993927978045     
           4    Born index
           1     i-y
           1     i-csi
  0.67517520488771732       0.50387254685943839       0.36209266662329276     
           5    Born index
           1     i-y
           1     i-csi
  0.43462480057047398       0.26397897570990725       0.20711089391252646     
           6    Born index
           1     i-y
           1     i-csi
   4.8586584751924944        5.6631372765767676       0.44516093230671355     
           7    Born index
           1     i-y
           1     i-csi
  0.56906652900489574       0.31002721791838123        5.4064181473420359     
           8    Born index
           1     i-y
           1     i-csi
  0.67053153196296378       0.47321315418932253       0.50858758022961847     
           9    Born index
           1     i-y
           1     i-csi
  0.33888709380206611       0.17292046254630977       0.21382553295671203     
          10    Born index
           1     i-y
           1     i-csi
  0.16393646860793387       0.20284809930820552       0.18496592522781341     
          11    Born index
           1     i-y
           1     i-csi
  0.33323335112404295       0.25296418459087366       0.13846977688493467     
          12    Born index
           1     i-y
           1     i-csi
   2.7196192559083470E-005   5.8820967691225384E-002   5.4972944840708547E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   1.5375331203077351        6.9734155599009098E-002  0.10435257964754462     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.2172822208552692        0.0000000000000000       0.27601438775637666     
          17    Born index
           1     i-y
           1     i-csi
  0.32799008540530006       0.81633662026552067       0.14056192815722479     
          18    Born index
           1     i-y
           1     i-csi
  0.39597117861495645        0.0000000000000000        1.0263521730049083     
          19    Born index
           1     i-y
           1     i-csi
  0.27197436483152454       0.69410059122264789       0.28748276621846519     
          20    Born index
           1     i-y
           1     i-csi
  0.26658985081042752       0.43584129099402275       0.52293656074549377     
          21    Born index
           1     i-y
           1     i-csi
  0.25384923031214596       0.31234411596041717       0.32305450483753240     
          22    Born index
           1     i-y
           1     i-csi
  0.99152216023520978        8.2634139779656195       0.54569432877633206     
          23    Born index
           1     i-y
           1     i-csi
  0.28064132721102680       0.36167871627531473       0.36403048768898327     
          24    Born index
           1     i-y
           1     i-csi
  0.29030323545857795       0.68490478633845620        1.7382482705849021     
          25    Born index
           1     i-y
           1     i-csi
  0.20567050622901104       0.27609547923575167       0.51387503084558628     
          26    Born index
           1     i-y
           1     i-csi
  0.27081437931797919        9.4412931534404040E-002   9.0124089543945185E-002
          27    Born index
           1     i-y
           1     i-csi
  0.24187351181562464       0.28435265111793417       0.29132183049304700     
          28    Born index
           1     i-y
           1     i-csi
  0.31597245867846868       0.11944787375640294        7.9773560051021680E-002
          29    Born index
           1     i-y
           1     i-csi
  0.21086971703126253        6.8625681445774148E-002   5.7847868360874265E-002
          30    Born index
           1     i-y
           1     i-csi
  0.29720576859968129        6.8936484104494378E-002   6.7085307169045108E-002
          31    Born index
           1     i-y
           1     i-csi
  0.56988459715614592        0.0000000000000000        3.7982806588609841     
          32    Born index
           1     i-y
           1     i-csi
  0.45503928873344335       0.51041693250350006       0.41450200523148434     
          33    Born index
           1     i-y
           1     i-csi
  0.41712372667893882       0.30380479583158543       0.24106912179704276     
          34    Born index
           1     i-y
           1     i-csi
