           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.15344424682304483        0.0000000000000000       0.27177719143827261     
           2    Born index
           1     i-y
           1     i-csi
  0.56471350520502817       0.43203506616934784       0.45860229460424290     
           3    Born index
           1     i-y
           1     i-csi
  0.62178214222479877       0.40016304326649704       0.25644961471888655     
           4    Born index
           1     i-y
           1     i-csi
  0.38577417428019101       0.46761703572825947       0.44276668125536700     
           5    Born index
           1     i-y
           1     i-csi
  0.31887997695762399       0.30317022986991798       0.21884531721707579     
           6    Born index
           1     i-y
           1     i-csi
   3.3129297594746405        2.7084378011729937       0.56635169609755232     
           7    Born index
           1     i-y
           1     i-csi
   1.4860427340006339        1.0466041739616672       0.30817529398030902     
           8    Born index
           1     i-y
           1     i-csi
  0.77986323936127455       0.65727544545062699       0.35172388351053119     
           9    Born index
           1     i-y
           1     i-csi
  0.29853823229340110       0.34618229088378333       0.27019288959621957     
          10    Born index
           1     i-y
           1     i-csi
  0.18789604111035799       0.32067682206161491       0.59191853504383318     
          11    Born index
           1     i-y
           1     i-csi
  0.37855834994753657       0.16403336984037004       0.12629446798242913     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.45461949572031063       0.18619524404855636       0.19605074567322925     
          15    Born index
           1     i-y
           1     i-csi
  0.35586920672554612        9.5064832889634521E-002   6.1543206591757320E-002
          16    Born index
           1     i-y
           1     i-csi
   5.0236320161656307        0.0000000000000000        2.2975975352223093     
          17    Born index
           1     i-y
           1     i-csi
  0.37055089627773580       0.53478014495396986       0.54866160426104860     
          18    Born index
           1     i-y
           1     i-csi
  0.19328521414097580        0.0000000000000000       0.72800943940437080     
          19    Born index
           1     i-y
           1     i-csi
  0.31313363606620276       0.82646296721139900       0.48583111841696131     
          20    Born index
           1     i-y
           1     i-csi
  0.26404374472695052       0.61651946205925545       0.42984903406029845     
          21    Born index
           1     i-y
           1     i-csi
  0.44238737344552542       0.36506450061416273        1.4393487398443328     
          22    Born index
           1     i-y
           1     i-csi
  0.90685067795288110        31.348100708141523        1.1103136107544389     
          23    Born index
           1     i-y
           1     i-csi
  0.26257540129498680       0.33419410812825712       0.54040657543586301     
          24    Born index
           1     i-y
           1     i-csi
  0.37147203340885743       0.95003912801303514       0.75346594122437449     
          25    Born index
           1     i-y
           1     i-csi
  0.21011216412897149       0.80493256188750328       0.93392936708327989     
          26    Born index
           1     i-y
           1     i-csi
  0.18323366348943054        8.5060112115104128E-002   8.0614136108052931E-002
          27    Born index
           1     i-y
           1     i-csi
  0.28310793545325474       0.27348604291579032       0.36408514798972413     
          28    Born index
           1     i-y
           1     i-csi
  0.13758316233257092        3.3484084275436102E-002   3.2451096618608177E-002
          29    Born index
           1     i-y
           1     i-csi
  0.25468277513242399       0.10379974001783500        8.1553608127052826E-002
          30    Born index
           1     i-y
           1     i-csi
  0.29663720387770520        9.9211469137472669E-002   9.0602810154549143E-002
          31    Born index
           1     i-y
           1     i-csi
  0.53366288285732755        0.0000000000000000       0.50492909393833318     
          32    Born index
           1     i-y
           1     i-csi
  0.29815041771831746       0.52797933940344255       0.29528081694678560     
          33    Born index
           1     i-y
           1     i-csi
  0.18480264698548840       0.23281018518829810       0.39848398983481409     
          34    Born index
           1     i-y
           1     i-csi
