           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.89494350790744048        0.0000000000000000       0.62829940849687971     
           2    Born index
           1     i-y
           1     i-csi
  0.26505017599619829       0.39950719372205140       0.33820598158325621     
           3    Born index
           1     i-y
           1     i-csi
  0.64516830932530811       0.49659617997384048       0.24402133449145086     
           4    Born index
           1     i-y
           1     i-csi
  0.60837392600186802       0.43291874147480025       0.26366405702110635     
           5    Born index
           1     i-y
           1     i-csi
  0.63192255353193683       0.37649129837098433       0.40434769717894309     
           6    Born index
           1     i-y
           1     i-csi
   4.1542544853507088        3.5922417741979897       0.58828066178149030     
           7    Born index
           1     i-y
           1     i-csi
  0.43677829406275986        1.2432057424040566       0.50609459449624272     
           8    Born index
           1     i-y
           1     i-csi
   2.6941507334782151        1.1442487450040797       0.69610501405054992     
           9    Born index
           1     i-y
           1     i-csi
  0.43236962505490173       0.33866159307519345       0.26091484106805479     
          10    Born index
           1     i-y
           1     i-csi
  0.36774232311784766       0.16974377642949670       0.27957615946254316     
          11    Born index
           1     i-y
           1     i-csi
  0.82005212902530467       0.19064023810673986       0.18289572183531994     
          12    Born index
           1     i-y
           1     i-csi
  0.22929666055299339        6.3852060853799311E-002   8.6883882438590909E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.56214616509691884        1.8631850027022768E-002   6.6236516337233485E-003
          16    Born index
           1     i-y
           1     i-csi
  0.79426084080603088        0.0000000000000000       0.45570099396590219     
          17    Born index
           1     i-y
           1     i-csi
  0.47641707929784666       0.25113438248858078       0.20284157437169587     
          18    Born index
           1     i-y
           1     i-csi
  0.34805245382584432        0.0000000000000000       0.37002436206548206     
          19    Born index
           1     i-y
           1     i-csi
  0.20867010316878348       0.29098156812873771       0.37400293857568440     
          20    Born index
           1     i-y
           1     i-csi
  0.19695149826845693       0.32870749252707715       0.49883930156027873     
          21    Born index
           1     i-y
           1     i-csi
  0.24223697122432439       0.35437094689975202       0.54843306343683762     
          22    Born index
           1     i-y
           1     i-csi
  0.95193598612235497        16.399076413004853        1.0343353014901537     
          23    Born index
           1     i-y
           1     i-csi
  0.30366141602879193       0.70562836079537494        1.0638580866607426     
          24    Born index
           1     i-y
           1     i-csi
  0.27547801557783935        13.292739926424364        8.2840825001155665     
          25    Born index
           1     i-y
           1     i-csi
  0.52014963741027864       0.24171903307752124       0.23697698798197764     
          26    Born index
           1     i-y
           1     i-csi
  0.17548631691582123       0.14092769901574459       0.12861289712550120     
          27    Born index
           1     i-y
           1     i-csi
  0.37387632744868560       0.47657999136344825       0.48514672511904572     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.22580286273235470        4.3320797757571076E-002   5.8263310331619321E-002
          30    Born index
           1     i-y
           1     i-csi
  0.20462021739219952        4.8386951499929901E-002   9.7051629532492772E-002
          31    Born index
           1     i-y
           1     i-csi
   1.9768726816520217        0.0000000000000000       0.43404949696129058     
          32    Born index
           1     i-y
           1     i-csi
  0.64821802852696664       0.18019679560059337       0.12970686866849626     
          33    Born index
           1     i-y
           1     i-csi
  0.34110225954814088       0.22586924913328438       0.34684626253304296     
          34    Born index
           1     i-y
           1     i-csi
