           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.19166897225092153        0.0000000000000000       0.40423930883274106     
           2    Born index
           1     i-y
           1     i-csi
  0.60936114548115616       0.22279633899440454       0.12914788620876111     
           3    Born index
           1     i-y
           1     i-csi
  0.25287096901465567       0.37690103411626508       0.36313933342172994     
           4    Born index
           1     i-y
           1     i-csi
  0.34686280567579897       0.14747380064890170       0.34005118576353549     
           5    Born index
           1     i-y
           1     i-csi
  0.43096372217568174       0.28296374125061796       0.39265029072195129     
           6    Born index
           1     i-y
           1     i-csi
   2.9155931703991596        8.1580349475729736        1.0472154180998714     
           7    Born index
           1     i-y
           1     i-csi
   1.0442106977592656       0.27983420803942144       0.28477393532503192     
           8    Born index
           1     i-y
           1     i-csi
   3.6740089594961183       0.39125954986129574       0.48111626893187959     
           9    Born index
           1     i-y
           1     i-csi
  0.38542527010010935       0.61731301041864206       0.33467532760973917     
          10    Born index
           1     i-y
           1     i-csi
  0.42854734209749873       0.15967983161960483       0.19144725781230723     
          11    Born index
           1     i-y
           1     i-csi
   1.0583986296735504       0.19991570301483005       0.11156536966914261     
          12    Born index
           1     i-y
           1     i-csi
   3.5117464564028464E-002  0.16985788788424286       0.19020129568362426     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.39261301424255385        0.0000000000000000       0.72258058512184997     
          17    Born index
           1     i-y
           1     i-csi
  0.67363211318045024       0.18595480420545282       0.24212502082162382     
          18    Born index
           1     i-y
           1     i-csi
  0.60064062567818766        0.0000000000000000       0.65752983774920626     
          19    Born index
           1     i-y
           1     i-csi
  0.20938828162393003       0.59399113103417867       0.38902741297935939     
          20    Born index
           1     i-y
           1     i-csi
  0.23543062111817051       0.37644444616830097       0.39084127489116749     
          21    Born index
           1     i-y
           1     i-csi
  0.28705446124558343       0.43879170318673510       0.28450427083658308     
          22    Born index
           1     i-y
           1     i-csi
  0.80788987500059894        4.7449025458831757       0.59608242473719542     
          23    Born index
           1     i-y
           1     i-csi
  0.33356566922415831        1.0170684841399869        1.7551144985333900     
          24    Born index
           1     i-y
           1     i-csi
  0.37863296939389329        2.5442632538993477        1.7592375416169028     
          25    Born index
           1     i-y
           1     i-csi
  0.45502505113759922       0.38310754600112096       0.27042327434830860     
          26    Born index
           1     i-y
           1     i-csi
   2.5925385976912798E-005   2.0914172812160643E-002   1.2402191614408880E-002
          27    Born index
           1     i-y
           1     i-csi
  0.37776688019305399       0.35112451020636554       0.41028023800740326     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   4.4009192296624366E-002  0.10981641744301984       0.10658124605388004     
          30    Born index
           1     i-y
           1     i-csi
   1.0954876805742638E-004   6.6037435849232232E-003   4.4766853398797105E-003
          31    Born index
           1     i-y
           1     i-csi
  0.83036608532585388        0.0000000000000000        1.2320089718419269     
          32    Born index
           1     i-y
           1     i-csi
  0.42623049447013600       0.27607802368133516       0.40212853378618413     
          33    Born index
           1     i-y
           1     i-csi
  0.25257653106775430       0.57525888929775093       0.24204320059893414     
          34    Born index
           1     i-y
           1     i-csi
