           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.58987417025931832        0.0000000000000000       0.33835773121903706     
           2    Born index
           1     i-y
           1     i-csi
   1.2811352109104877       0.50795526564821336       0.18411357519922453     
           3    Born index
           1     i-y
           1     i-csi
  0.18044516290505214       0.22069154839208605       0.19831138680119786     
           4    Born index
           1     i-y
           1     i-csi
  0.39040572807982910       0.31786667926942003       0.30660550586878871     
           5    Born index
           1     i-y
           1     i-csi
  0.40955783888610714       0.33424008286721801       0.25342519528512614     
           6    Born index
           1     i-y
           1     i-csi
   2.8109773429452263        12.020988829843221       0.45022898352704155     
           7    Born index
           1     i-y
           1     i-csi
  0.83809838651014734       0.41108218395283613       0.41172981023574912     
           8    Born index
           1     i-y
           1     i-csi
   2.5578258549717581       0.56329702822667893       0.66538172347078872     
           9    Born index
           1     i-y
           1     i-csi
  0.85441870498433337       0.70867372054409872       0.44616743754847976     
          10    Born index
           1     i-y
           1     i-csi
  0.22707342727999572       0.51193729194367055       0.27391796543376468     
          11    Born index
           1     i-y
           1     i-csi
  0.58334552010551199       0.12463453770384844       0.18220052761273448     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        8.0106931066926419E-003   9.2560966703574346E-003
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.45501385348032902        8.4141305452024848E-002   9.3143961706907252E-002
          16    Born index
           1     i-y
           1     i-csi
   10.680587858753237        0.0000000000000000       0.33249961212143919     
          17    Born index
           1     i-y
           1     i-csi
  0.66107812585354253       0.29063211419189794       0.30091363648854991     
          18    Born index
           1     i-y
           1     i-csi
  0.23619919462844649        0.0000000000000000       0.82683611836420579     
          19    Born index
           1     i-y
           1     i-csi
  0.31691286576207117       0.26818851710019076       0.23852578016324921     
          20    Born index
           1     i-y
           1     i-csi
  0.20504918751190201       0.32987306779555603       0.21762541397937277     
          21    Born index
           1     i-y
           1     i-csi
  0.28018056655769280       0.63343546030950915       0.42143296098807254     
          22    Born index
           1     i-y
           1     i-csi
   1.3566273391520836        35.856533177637019       0.63027705929933553     
          23    Born index
           1     i-y
           1     i-csi
  0.31032948815860018       0.56390856120739885       0.44974096772914007     
          24    Born index
           1     i-y
           1     i-csi
  0.30835443729647610        1.0618262348042691       0.50444525142333319     
          25    Born index
           1     i-y
           1     i-csi
  0.22341174025405541       0.41983810972957369       0.35061243445076540     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.32809765889339820       0.38297001590356322       0.37794481205252828     
          28    Born index
           1     i-y
           1     i-csi
   2.9640572399860401E-003  0.12451782326690500       0.10705980439973663     
          29    Born index
           1     i-y
           1     i-csi
   1.4130426069068884E-002   3.9601988827177609E-002   7.9415565598685359E-002
          30    Born index
           1     i-y
           1     i-csi
  0.17413411344238916        3.3287391700268947E-002   3.2127436500487869E-002
          31    Born index
           1     i-y
           1     i-csi
  0.82775900352097465        0.0000000000000000        1.8718417102266220     
          32    Born index
           1     i-y
           1     i-csi
  0.31970874572884711       0.16593511893465565       0.15778584194760847     
          33    Born index
           1     i-y
           1     i-csi
   1.3605202088917587       0.26171408157466786       0.19920579024450297     
          34    Born index
           1     i-y
           1     i-csi
