           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.80997913909645713        0.0000000000000000       0.48611512215836628     
           2    Born index
           1     i-y
           1     i-csi
  0.40627922177234133       0.17252906613554470       0.17936099017555551     
           3    Born index
           1     i-y
           1     i-csi
  0.29325641400532226       0.33005024436026298       0.30244606515775158     
           4    Born index
           1     i-y
           1     i-csi
  0.81961361644720687       0.57198471323830846       0.19482085870560514     
           5    Born index
           1     i-y
           1     i-csi
  0.68367471433783944       0.37445944503624901       0.33787745609512460     
           6    Born index
           1     i-y
           1     i-csi
   6.2598064886314200        3.8181367785973626       0.74360365373430082     
           7    Born index
           1     i-y
           1     i-csi
  0.96899757301850953       0.45404187831299153       0.96494488287093494     
           8    Born index
           1     i-y
           1     i-csi
   3.9958969374426276       0.30575628475878919        1.2219250839166977     
           9    Born index
           1     i-y
           1     i-csi
  0.96538671612346205       0.34769043202043309       0.16692602560388989     
          10    Born index
           1     i-y
           1     i-csi
  0.32287078170914446       0.26650058667508891       0.15925203313672290     
          11    Born index
           1     i-y
           1     i-csi
  0.37677052958505231       0.23469519389138621       0.12856231038107974     
          12    Born index
           1     i-y
           1     i-csi
   1.6948729166979974E-002   4.8709273878837750E-002   4.7391420046915655E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   9.3341117614976329E-016   3.8770960553931452E-004   3.1457763716049577E-004
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.62659492086752400        0.0000000000000000       0.21415632605659998     
          17    Born index
           1     i-y
           1     i-csi
  0.19676704456084759       0.28705034280711800       0.28564202972854374     
          18    Born index
           1     i-y
           1     i-csi
  0.25026427121047562        0.0000000000000000       0.51756074884589331     
          19    Born index
           1     i-y
           1     i-csi
  0.22808661450867970       0.43606462207600133        1.4049327726157679     
          20    Born index
           1     i-y
           1     i-csi
  0.27995824069816527       0.29793918381931983        1.5585565762833877     
          21    Born index
           1     i-y
           1     i-csi
  0.31003849739758477       0.33030601368205359       0.25748575730258771     
          22    Born index
           1     i-y
           1     i-csi
  0.90512870567849535        13.733513706847239       0.57117661613364290     
          23    Born index
           1     i-y
           1     i-csi
  0.27139743572795444        1.1005018855110118       0.76698416711322237     
          24    Born index
           1     i-y
           1     i-csi
  0.30528062445791970       0.85803567872282571        1.0303267438810728     
          25    Born index
           1     i-y
           1     i-csi
  0.20638325955616041       0.63251778486384702       0.42970942059246736     
          26    Born index
           1     i-y
           1     i-csi
  0.20253695819950152        4.3708851398612650E-002   4.5940065739458365E-002
          27    Born index
           1     i-y
           1     i-csi
   1.0156179391387552       0.21118309723573273       0.18074359332577353     
          28    Born index
           1     i-y
           1     i-csi
  0.23504884576531368        2.0452965586585596E-002   4.1582980146553837E-002
          29    Born index
           1     i-y
           1     i-csi
   5.5204262000778492E-002  0.11390341212940859       0.12209628907269113     
          30    Born index
           1     i-y
           1     i-csi
  0.16612426439355521        5.0507846733399649E-002   5.0116581168817904E-002
          31    Born index
           1     i-y
           1     i-csi
   1.2354583538342259        0.0000000000000000       0.45647886554597389     
          32    Born index
           1     i-y
           1     i-csi
   1.7259445194438829       0.14943836026576768       0.17851464686972501     
          33    Born index
           1     i-y
           1     i-csi
  0.31518612443108207       0.33119016508534116       0.22271256903774656     
          34    Born index
           1     i-y
