           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.72072671373920483        0.0000000000000000       0.57146401712200956     
           2    Born index
           1     i-y
           1     i-csi
  0.25216511098224315       0.22126866657835295       0.17368629713928813     
           3    Born index
           1     i-y
           1     i-csi
  0.23978089657089127       0.17412169967367888       0.18124714330991298     
           4    Born index
           1     i-y
           1     i-csi
  0.73881634566323262       0.39680141841417810       0.40677073957561416     
           5    Born index
           1     i-y
           1     i-csi
  0.21977789336829509       0.51355309265567484       0.35739115376931935     
           6    Born index
           1     i-y
           1     i-csi
   3.5469830446254265        4.3886423536555146       0.52318084412121812     
           7    Born index
           1     i-y
           1     i-csi
   1.5786550558992614       0.28465569557941378       0.41050147172697271     
           8    Born index
           1     i-y
           1     i-csi
   1.4753038043320346       0.52932841175158107        1.1915795726951461     
           9    Born index
           1     i-y
           1     i-csi
  0.33596734399322276       0.31762432262140400       0.39272152003460969     
          10    Born index
           1     i-y
           1     i-csi
  0.73072029950287021       0.15739003265038809       0.62583066937993792     
          11    Born index
           1     i-y
           1     i-csi
  0.57283233220641050       0.11260843116318008       0.12655816046099447     
          12    Born index
           1     i-y
           1     i-csi
  0.42895991965105895        5.4933069738774931E-002   5.3332373248629737E-002
          13    Born index
           1     i-y
           1     i-csi
   9.1634152952824399E-002  0.14530678573061237        9.7894418306946826E-002
          14    Born index
           1     i-y
           1     i-csi
  0.66222920855914502       0.10285984551344277       0.10074814243878925     
          15    Born index
           1     i-y
           1     i-csi
  0.26637266410502802        2.4477074552137833E-002   2.1136186732785233E-002
          16    Born index
           1     i-y
           1     i-csi
   1.2056922448628069        0.0000000000000000       0.19183817342351780     
          17    Born index
           1     i-y
           1     i-csi
  0.23092607729143616       0.25043029792200772       0.17314297331817230     
          18    Born index
           1     i-y
           1     i-csi
  0.22249093092568201        0.0000000000000000        1.0380619627008181     
          19    Born index
           1     i-y
           1     i-csi
  0.22353740357241103       0.20227408050670914       0.22098219121338875     
          20    Born index
           1     i-y
           1     i-csi
  0.20355854522121841       0.15381032080513418       0.19831555094751396     
          21    Born index
           1     i-y
           1     i-csi
  0.37310232901065871       0.51993252367187293        3.3506147342155117     
          22    Born index
           1     i-y
           1     i-csi
   1.1763821731306190        13.114098541651105       0.87621803540066312     
          23    Born index
           1     i-y
           1     i-csi
  0.36518561813529105       0.93909678510585293        1.3120941873329326     
          24    Born index
           1     i-y
           1     i-csi
  0.26556321687872014       0.61867570515930348       0.48289550397805536     
          25    Born index
           1     i-y
           1     i-csi
  0.28949291837780317       0.36907066448264808       0.39714250504159970     
          26    Born index
           1     i-y
           1     i-csi
  0.26684087287113789        3.9133930909936582E-002   3.7990999923762807E-002
          27    Born index
           1     i-y
           1     i-csi
  0.29635856629864477       0.24691771502501272       0.19394232390495234     
          28    Born index
           1     i-y
           1     i-csi
  0.18224423783528904       0.10492607456705037        7.1741850218515826E-002
          29    Born index
           1     i-y
           1     i-csi
  0.27479024043827888        2.8876584174362209E-002   3.4583000603118683E-002
          30    Born index
           1     i-y
           1     i-csi
  0.28029245099475958        7.6524055681868000E-002   6.8926561680091800E-002
          31    Born index
           1     i-y
           1     i-csi
  0.96370556627362747        0.0000000000000000        1.1298229372510977     
          32    Born index
           1     i-y
           1     i-csi
  0.27304804495716689       0.80795530851230746       0.24544239481205168     
          33    Born index
           1     i-y
           1     i-csi
  0.38702454155486510        1.0539202673014796       0.57333833372476961     
          34    Born index
           1     i-y
