           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.36704944504748221        0.0000000000000000       0.17984431380980151     
           2    Born index
           1     i-y
           1     i-csi
  0.49339550748110345       0.13328624594683039       0.15453947801945420     
           3    Born index
           1     i-y
           1     i-csi
  0.66615843315627399       0.46650154305645575       0.21266578220707066     
           4    Born index
           1     i-y
           1     i-csi
  0.30163390646699195       0.37037057657899553       0.71479094245758579     
           5    Born index
           1     i-y
           1     i-csi
   1.5112593560356726       0.31349373746226361       0.33315344909930872     
           6    Born index
           1     i-y
           1     i-csi
   5.2289374716635404        22.499155417526989       0.74406514283916714     
           7    Born index
           1     i-y
           1     i-csi
   1.2723871768550010       0.50208307344357450       0.64679174894348979     
           8    Born index
           1     i-y
           1     i-csi
   1.9971207268324240        6.8339708792733314       0.55049718813867943     
           9    Born index
           1     i-y
           1     i-csi
  0.39599549768143105       0.24082952487936088       0.33349917266077994     
          10    Born index
           1     i-y
           1     i-csi
  0.56667726807204810        1.6642107529312578       0.48060096349218517     
          11    Born index
           1     i-y
           1     i-csi
  0.47590505848867903       0.10290586606726446       0.11782742068277137     
          12    Born index
           1     i-y
           1     i-csi
  0.55265658923774397        5.0405308495233413E-002   5.0724756067078533E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   8.8083336800399065E-002   0.0000000000000000       0.70136794847303841     
          17    Born index
           1     i-y
           1     i-csi
  0.32531895220602186       0.10653415396724643       0.16573058791089215     
          18    Born index
           1     i-y
           1     i-csi
  0.30157636537942512        0.0000000000000000       0.34011860926487153     
          19    Born index
           1     i-y
           1     i-csi
  0.33357858738627816       0.96014741908930401       0.91283470560100777     
          20    Born index
           1     i-y
           1     i-csi
  0.25087070320508242       0.33809980607765361       0.27528776472040345     
          21    Born index
           1     i-y
           1     i-csi
  0.58022762755938695       0.42485060762056820       0.48106932211306036     
          22    Born index
           1     i-y
           1     i-csi
   1.0045050980939718        4.3408539138455708        1.1609852844863160     
          23    Born index
           1     i-y
           1     i-csi
  0.25459491695300857       0.48558907786428979       0.34501915098136998     
          24    Born index
           1     i-y
           1     i-csi
  0.33520719300832369       0.96417650831892987       0.68034699446389924     
          25    Born index
           1     i-y
           1     i-csi
  0.19896895326827302       0.17514911843349429       0.26681934697184961     
          26    Born index
           1     i-y
           1     i-csi
  0.25670881498023385        9.6466257893354973E-002   9.0368678594830110E-002
          27    Born index
           1     i-y
           1     i-csi
  0.22504009249877160       0.29888627072129326       0.25012691331253145     
          28    Born index
           1     i-y
           1     i-csi
  0.27005666240134668        5.4890606600883851E-002   5.8047719507780440E-002
          29    Born index
           1     i-y
           1     i-csi
  0.18667994665882390        6.3105379648749571E-002   7.8974989361813214E-002
          30    Born index
           1     i-y
           1     i-csi
   8.2059687820838237E-002  0.10125127017348912       0.12217063858199835     
          31    Born index
           1     i-y
           1     i-csi
  0.70415779172234971        0.0000000000000000       0.56440443796857309     
          32    Born index
           1     i-y
           1     i-csi
  0.84524592956711242       0.16099936455854622       0.28756911997503792     
          33    Born index
           1     i-y
           1     i-csi
  0.28129070558629382       0.32944404331567079       0.57983563198883348     
          34    Born index
           1     i-y
           1     i-csi
