           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.21858792254668824        0.0000000000000000       0.55255006850422916     
           2    Born index
           1     i-y
           1     i-csi
  0.27786111265192043       0.16355016709274472       0.19456694055249196     
           3    Born index
           1     i-y
           1     i-csi
  0.38295760205181978       0.18666015554828325       0.33299216051727765     
           4    Born index
           1     i-y
           1     i-csi
  0.77957602720367836       0.24499739674116974       0.30564967079338945     
           5    Born index
           1     i-y
           1     i-csi
  0.34887280284484429        3.4824764494240381       0.91213125176606136     
           6    Born index
           1     i-y
           1     i-csi
   4.2015086003125193        7.5292147239283400       0.81780347692835897     
           7    Born index
           1     i-y
           1     i-csi
  0.87963239523083081        1.3721665132460770        1.3020990060433808     
           8    Born index
           1     i-y
           1     i-csi
  0.65189123260725390       0.47027818272834598       0.76190750152589637     
           9    Born index
           1     i-y
           1     i-csi
  0.50751088718242077       0.27292896986974602       0.34983543987436916     
          10    Born index
           1     i-y
           1     i-csi
  0.25793493958583802       0.36971579117677261       0.29354004219356772     
          11    Born index
           1     i-y
           1     i-csi
   1.4757473690845755       0.16784367930410879       0.21852648712285469     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.9794517429546480E-003   0.0000000000000000       0.43850042252765181     
          17    Born index
           1     i-y
           1     i-csi
   4.6832004371930127       0.22503743525828246       0.25195195131145326     
          18    Born index
           1     i-y
           1     i-csi
  0.27759273696787023        0.0000000000000000       0.84409117316456395     
          19    Born index
           1     i-y
           1     i-csi
  0.22991771872931333        1.0339187888744394        1.3880592067268684     
          20    Born index
           1     i-y
           1     i-csi
  0.33331453461900568       0.48367203923007351       0.30665682459955379     
          21    Born index
           1     i-y
           1     i-csi
  0.21282459569333115       0.21592505869032547       0.43467192744864847     
          22    Born index
           1     i-y
           1     i-csi
   1.2576501739269887        12.385574981745160        1.6022662617744823     
          23    Born index
           1     i-y
           1     i-csi
  0.42044043204134923       0.59032358412523311       0.49831482228630680     
          24    Born index
           1     i-y
           1     i-csi
  0.46583268257570476       0.72983388985907016        4.0152765653647871     
          25    Born index
           1     i-y
           1     i-csi
  0.26341524691096652       0.30646678530400978       0.32184377101689116     
          26    Born index
           1     i-y
           1     i-csi
   9.2852449199921597E-002   2.1215452230618336E-002   2.0902643007161645E-002
          27    Born index
           1     i-y
           1     i-csi
  0.23439119652916227       0.20918462627170537       0.38351693807994752     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.17571727562369321       0.12287802277137397       0.11618634427625701     
          30    Born index
           1     i-y
           1     i-csi
  0.24423075469513356        8.8363809369614577E-002   7.9655280041903406E-002
          31    Born index
           1     i-y
           1     i-csi
   1.4409034704881367        0.0000000000000000       0.51501421679183745     
          32    Born index
           1     i-y
           1     i-csi
  0.35991079819470989       0.19583473584913888       0.19344908622575924     
          33    Born index
           1     i-y
           1     i-csi
  0.94533306573436815       0.16922211299497145       0.17591054809635318     
          34    Born index
           1     i-y
           1     i-csi
