           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.21322929443239189        0.0000000000000000       0.20366383629408530     
           2    Born index
           1     i-y
           1     i-csi
  0.28441544709140115       0.21796264114508029       0.23595640402684040     
           3    Born index
           1     i-y
           1     i-csi
  0.29915508371574528       0.31525338408244258       0.19684847338948588     
           4    Born index
           1     i-y
           1     i-csi
  0.17771587026915187       0.23059730327615521       0.20845145620401540     
           5    Born index
           1     i-y
           1     i-csi
  0.78131240426326354       0.22562158503906113       0.39244369086714553     
           6    Born index
           1     i-y
           1     i-csi
   2.6363852542145265        5.7683233985371540       0.48318329049832304     
           7    Born index
           1     i-y
           1     i-csi
  0.39855806747086542       0.33250190096384796       0.38594748871839957     
           8    Born index
           1     i-y
           1     i-csi
  0.99365208468847444       0.89482509713271097       0.54810923037210435     
           9    Born index
           1     i-y
           1     i-csi
  0.45178771252180255       0.54290132700066651       0.31953430592787196     
          10    Born index
           1     i-y
           1     i-csi
   1.0420916776464946       0.25890842067404002       0.18582618478257784     
          11    Born index
           1     i-y
           1     i-csi
   1.1756210549468389       0.10609936785231194       0.26813649330695799     
          12    Born index
           1     i-y
           1     i-csi
  0.42305240626220386       0.11021251093392220        3.0509860946583697E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.46759090390623093        2.8904093940401689E-002   3.2218509288587015E-002
          16    Born index
           1     i-y
           1     i-csi
  0.89976337806074103        0.0000000000000000        2.2272017521327383     
          17    Born index
           1     i-y
           1     i-csi
  0.28657373882019022       0.29976444773123073       0.21554211045699440     
          18    Born index
           1     i-y
           1     i-csi
  0.42089561019389560        0.0000000000000000        1.0354734652071986     
          19    Born index
           1     i-y
           1     i-csi
  0.28476725478070097       0.20868157872612028       0.20298616482246562     
          20    Born index
           1     i-y
           1     i-csi
  0.26225188968590496       0.24721675209661986        1.4061584566860958     
          21    Born index
           1     i-y
           1     i-csi
  0.32198510846274953       0.23988226381123065       0.31375270979567738     
          22    Born index
           1     i-y
           1     i-csi
   1.0852136603671327        203.86500003746309       0.91521108987242872     
          23    Born index
           1     i-y
           1     i-csi
  0.24373284119185129       0.32483321097230550       0.35267591456339470     
          24    Born index
           1     i-y
           1     i-csi
  0.35190342566120703        1.0792450526427351        1.4032781820647549     
          25    Born index
           1     i-y
           1     i-csi
  0.26162347790562546       0.58977207300500634       0.40922110397468853     
          26    Born index
           1     i-y
           1     i-csi
   2.8090593271419991E-002  0.10135221461564717        9.6220090914438811E-002
          27    Born index
           1     i-y
           1     i-csi
  0.35273723720539590       0.42319613418455992       0.35364862841042005     
          28    Born index
           1     i-y
           1     i-csi
  0.41451463945596323       0.18938594356331231       0.15080219599410663     
          29    Born index
           1     i-y
           1     i-csi
  0.38195172279619177        4.6001707886229988E-002   7.4267419990336980E-002
          30    Born index
           1     i-y
           1     i-csi
  0.32082613548725070        6.8061772061231318E-002   5.8636302414681811E-002
          31    Born index
           1     i-y
           1     i-csi
   8.3020253834077073E-002   0.0000000000000000        2.2107183651926174     
          32    Born index
           1     i-y
           1     i-csi
  0.34869173351385668       0.33354729517114390       0.52358213420937472     
          33    Born index
           1     i-y
           1     i-csi
   1.6598466951051456       0.27567074717974871       0.20751543943702913     
          34    Born index
           1     i-y
           1     i-csi
