           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.35856544006738422        0.0000000000000000        1.0608536546124505     
           2    Born index
           1     i-y
           1     i-csi
  0.36877266156662108       0.15650963130188369       0.84418013091155963     
           3    Born index
           1     i-y
           1     i-csi
  0.64412729382436129       0.30924598467121295       0.18755994361341669     
           4    Born index
           1     i-y
           1     i-csi
  0.58662481446307513       0.33121598641886230       0.53531012688646129     
           5    Born index
           1     i-y
           1     i-csi
  0.73755497709791740       0.21347691404164906       0.56888489081286664     
           6    Born index
           1     i-y
           1     i-csi
   2.1002392686723681        7.5325251922690502       0.42319638247288693     
           7    Born index
           1     i-y
           1     i-csi
   1.1495675177129161        1.2979515346944484       0.38874080585838089     
           8    Born index
           1     i-y
           1     i-csi
  0.94050719045015796        1.4321158532860958        33.712891047623060     
           9    Born index
           1     i-y
           1     i-csi
  0.20916272838093836       0.26729004927617156       0.25230105864337338     
          10    Born index
           1     i-y
           1     i-csi
  0.28737560306022475       0.34323226396185402       0.33765700495103751     
          11    Born index
           1     i-y
           1     i-csi
  0.25618872285881017       0.13186863716448466       0.23641665505089615     
          12    Born index
           1     i-y
           1     i-csi
   7.6058881154816538        6.4553940701132947E-002   7.5957008523784009E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.34798770712554733       0.32739431163893057       0.17322043516047636     
          18    Born index
           1     i-y
           1     i-csi
  0.34346697221706141        0.0000000000000000       0.36962903244775924     
          19    Born index
           1     i-y
           1     i-csi
  0.25680507335740305       0.38888674879649976       0.26074384163206688     
          20    Born index
           1     i-y
           1     i-csi
  0.23143263389301943        1.1253616535963302       0.72196997926910222     
          21    Born index
           1     i-y
           1     i-csi
  0.25882326850791643       0.64125106971378232       0.37086928012157516     
          22    Born index
           1     i-y
           1     i-csi
   1.7954634299065353        26.907587702476231       0.63812421976824152     
          23    Born index
           1     i-y
           1     i-csi
  0.47020136760559383       0.79325340251250376        1.1189407260917654     
          24    Born index
           1     i-y
           1     i-csi
  0.36953716324351654       0.45844294264486529       0.54078369472533427     
          25    Born index
           1     i-y
           1     i-csi
  0.24610949050426612       0.21856201753687043       0.26464445158353705     
          26    Born index
           1     i-y
           1     i-csi
  0.43385360132282369        7.1175699000802353E-002  0.10572297410431823     
          27    Born index
           1     i-y
           1     i-csi
  0.28416914624140233       0.28927873878147575       0.31592500786130612     
          28    Born index
           1     i-y
           1     i-csi
  0.37820721600577251        7.6936887775928470E-002  0.10445277961212041     
          29    Born index
           1     i-y
           1     i-csi
   1.9683051124351317E-002   6.7286126568446861E-002   6.3919265930527741E-002
          30    Born index
           1     i-y
           1     i-csi
  0.18400715573796536        1.3562833977166846E-002   1.2805098450343265E-002
          31    Born index
           1     i-y
           1     i-csi
  0.22227718499947505        0.0000000000000000        1.9499122511318145     
          32    Born index
           1     i-y
           1     i-csi
  0.43119862207577597       0.32952151614456393       0.25206724524681035     
          33    Born index
           1     i-y
           1     i-csi
  0.37234999722176804       0.31689211020244895       0.22238179989219350     
          34    Born index
           1     i-y
           1     i-csi
