           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.20348898861213716        0.0000000000000000       0.25947163026845260     
           2    Born index
           1     i-y
           1     i-csi
  0.25328609191139734       0.52633574944160733       0.85475699229009250     
           3    Born index
           1     i-y
           1     i-csi
  0.20326161887033758        1.1165231357592222       0.89525265381110641     
           4    Born index
           1     i-y
           1     i-csi
   1.1460194844391189       0.19215642993070636       0.29179615844318363     
           5    Born index
           1     i-y
           1     i-csi
   1.2306564244134288       0.21119353201763810       0.22115787899375769     
           6    Born index
           1     i-y
           1     i-csi
   3.5419317555219672        10.917673517341518       0.45652326070147270     
           7    Born index
           1     i-y
           1     i-csi
  0.33445557542533833       0.41532784051249844       0.41132892865333159     
           8    Born index
           1     i-y
           1     i-csi
   1.8055517917253814       0.39247643269894605       0.49018630046749462     
           9    Born index
           1     i-y
           1     i-csi
  0.26192701705392174       0.44447192338942804       0.62485276735167672     
          10    Born index
           1     i-y
           1     i-csi
   1.0681694793647907       0.27311564271248073       0.20702680818424760     
          11    Born index
           1     i-y
           1     i-csi
  0.71612529657184021       0.23189517087195580       0.10426327436886274     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.38828286143205559        2.4226081772129933E-002   2.3463012904911224E-002
          16    Born index
           1     i-y
           1     i-csi
   1.4209550132836481        0.0000000000000000       0.34824801684401768     
          17    Born index
           1     i-y
           1     i-csi
  0.22545480654321806       0.50450023340812111       0.28474389497750169     
          18    Born index
           1     i-y
           1     i-csi
  0.30131609533360848        0.0000000000000000        1.1051403883008466     
          19    Born index
           1     i-y
           1     i-csi
  0.32887855543175304       0.26564485440174856       0.25435845715098604     
          20    Born index
           1     i-y
           1     i-csi
  0.21821876490475683       0.35427248078263823       0.32953905081178914     
          21    Born index
           1     i-y
           1     i-csi
  0.27687698377904796       0.23976242731269673       0.30132350565416249     
          22    Born index
           1     i-y
           1     i-csi
   1.2591845023570765        7.0909960178846312       0.86276827218134111     
          23    Born index
           1     i-y
           1     i-csi
  0.28662656937374764       0.48416921453756556        1.8858581694149443     
          24    Born index
           1     i-y
           1     i-csi
  0.30737133780957926        1.1911131970424238       0.58576481440663009     
          25    Born index
           1     i-y
           1     i-csi
  0.26547047989895806       0.30927118839112078       0.51627216351322713     
          26    Born index
           1     i-y
           1     i-csi
  0.28224711001501618        6.6875814653993976E-002   5.6523726311421267E-002
          27    Born index
           1     i-y
           1     i-csi
  0.37162379963178704       0.30861420139345824       0.33369477257328883     
          28    Born index
           1     i-y
           1     i-csi
  0.15797482947906058        1.7764892386400683E-002   1.8859611224376890E-002
          29    Born index
           1     i-y
           1     i-csi
   7.6793900045605748E-005  0.18022956486871938        5.8140708309372444E-002
          30    Born index
           1     i-y
           1     i-csi
  0.24153704419789201        6.2315466085552947E-002   6.1299749045874923E-002
          31    Born index
           1     i-y
           1     i-csi
  0.81289941144756195        0.0000000000000000       0.70352412939854547     
          32    Born index
           1     i-y
           1     i-csi
  0.54922923136908586       0.34073093584591052       0.22829854837882130     
          33    Born index
           1     i-y
           1     i-csi
  0.25106450883768566       0.27374679637759747       0.22097896895733754     
          34    Born index
           1     i-y
           1     i-csi
