           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.18953823305565004        0.0000000000000000       0.25433327141350170     
           2    Born index
           1     i-y
           1     i-csi
  0.69949400035908182       0.51588235191703402       0.45805523240272261     
           3    Born index
           1     i-y
           1     i-csi
  0.74476323528366162       0.38646241180649388       0.24663053378891306     
           4    Born index
           1     i-y
           1     i-csi
  0.46694818203042021       0.20295006980005895       0.37538823868376398     
           5    Born index
           1     i-y
           1     i-csi
   2.6863139069442625       0.13079299849352061       0.13031203455614149     
           6    Born index
           1     i-y
           1     i-csi
   5.9790816430033820        4.5496175144082782       0.77660281598028569     
           7    Born index
           1     i-y
           1     i-csi
   1.1182501848844397       0.32761904622003279       0.32813017457061483     
           8    Born index
           1     i-y
           1     i-csi
  0.78842010803202978       0.50874272016814137       0.52415532970976075     
           9    Born index
           1     i-y
           1     i-csi
   2.5864224687149577       0.34534541213461351       0.59090142151043279     
          10    Born index
           1     i-y
           1     i-csi
  0.25918972094456144       0.81645229251483531       0.41707886823744905     
          11    Born index
           1     i-y
           1     i-csi
  0.54893166089229217       0.16591429017240000       0.13133483325883130     
          12    Born index
           1     i-y
           1     i-csi
  0.60379670525659712        8.5687988022056405E-002   5.6517334239452509E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.6267177937920931E-002   3.2885674305033530E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.51157400219400040        0.0000000000000000        6.5316751870134500     
          17    Born index
           1     i-y
           1     i-csi
  0.58214528579290847       0.51574250979146430       0.22411816362593154     
          18    Born index
           1     i-y
           1     i-csi
  0.30809462411871708        0.0000000000000000       0.52536452935523770     
          19    Born index
           1     i-y
           1     i-csi
  0.24017706924479623       0.22173840036495807       0.32525339589417923     
          20    Born index
           1     i-y
           1     i-csi
  0.36619056886393181       0.40127373056573334       0.31394343777269018     
          21    Born index
           1     i-y
           1     i-csi
  0.45546539700492061       0.29170522770039958       0.33065304645279375     
          22    Born index
           1     i-y
           1     i-csi
   1.0565360232531171        3.6121669579233502        1.0155074481189241     
          23    Born index
           1     i-y
           1     i-csi
  0.86174155972121214       0.74371107624982102       0.49643635199250047     
          24    Born index
           1     i-y
           1     i-csi
  0.25957802664864266        4.8981871609191234       0.42271394837252602     
          25    Born index
           1     i-y
           1     i-csi
  0.20638286412333717       0.22684501528741516       0.25768464353306592     
          26    Born index
           1     i-y
           1     i-csi
  0.21523157464452186       0.15950211637283385        9.3794366178942504E-002
          27    Born index
           1     i-y
           1     i-csi
  0.40517370001895359       0.23074446420692848       0.18791986218307821     
          28    Born index
           1     i-y
           1     i-csi
  0.30017672303049631        8.5230712564795488E-002   7.2134038074519249E-002
          29    Born index
           1     i-y
           1     i-csi
  0.30763138209036689        6.9977940700311783E-002   8.4625466893988990E-002
          30    Born index
           1     i-y
           1     i-csi
   6.1144002345484899E-011   3.8273712910172272E-003   3.8382278212395825E-003
          31    Born index
           1     i-y
           1     i-csi
  0.79258027012478804        0.0000000000000000        1.6444593826412648     
          32    Born index
           1     i-y
           1     i-csi
  0.77812599169440189       0.26277952945394356       0.27620043703100772     
          33    Born index
           1     i-y
           1     i-csi
  0.81234239453636170       0.26152094476083110       0.23483995895630741     
          34    Born index
           1     i-y
