           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.44867518140328577        0.0000000000000000       0.36234354901220212     
           2    Born index
           1     i-y
           1     i-csi
  0.69384856119740024       0.17070366408607746       0.17099561258865650     
           3    Born index
           1     i-y
           1     i-csi
  0.44112158420456166       0.19892420685574400       0.44101985876123334     
           4    Born index
           1     i-y
           1     i-csi
  0.51053897434878937       0.24820037758434585       0.59109713326212920     
           5    Born index
           1     i-y
           1     i-csi
   1.5053021631406223       0.14552595814437594       0.18735551961986707     
           6    Born index
           1     i-y
           1     i-csi
   4.4027357813460801        7.0690455748324643       0.55308990128807189     
           7    Born index
           1     i-y
           1     i-csi
   1.9505341330370076        1.5145911035368933       0.30914823800967645     
           8    Born index
           1     i-y
           1     i-csi
  0.55965445812412062       0.38881352461295077       0.37486067147547320     
           9    Born index
           1     i-y
           1     i-csi
   1.6495755002167263       0.30940037699702394       0.38860096929344146     
          10    Born index
           1     i-y
           1     i-csi
  0.25036793217221315       0.28546756712990284       0.16530116406686332     
          11    Born index
           1     i-y
           1     i-csi
  0.32310170468693100       0.40325708993464326       0.11583760246218412     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.40542023647392650        4.9732552754771189E-002   5.3329894620092674E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.10459574963688549        0.0000000000000000       0.68496088750113282     
          17    Born index
           1     i-y
           1     i-csi
  0.59583390182221385       0.18637819623382820       0.19454252110223114     
          18    Born index
           1     i-y
           1     i-csi
  0.54738561519069517        0.0000000000000000       0.34522061457580611     
          19    Born index
           1     i-y
           1     i-csi
  0.22476999292644190       0.32494626585304515       0.22438635072516089     
          20    Born index
           1     i-y
           1     i-csi
  0.20483172794959512       0.33034790473028569       0.26804490270804798     
          21    Born index
           1     i-y
           1     i-csi
  0.29304312346935341       0.32047395192229589       0.32717776463959169     
          22    Born index
           1     i-y
           1     i-csi
   1.1874719637852866        4.2361069349338853       0.58110467834921031     
          23    Born index
           1     i-y
           1     i-csi
  0.42398232611533770       0.36190278099203627       0.39668375730880867     
          24    Born index
           1     i-y
           1     i-csi
  0.62743700518362189        2.0161036750568506       0.38737245274681270     
          25    Born index
           1     i-y
           1     i-csi
  0.23384477461571010       0.20646795459050601       0.42931021148654752     
          26    Born index
           1     i-y
           1     i-csi
  0.10603148952477513        3.7448388689500942E-002   3.6803631272870042E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27384912164448166       0.24931453686760083       0.15661694185846348     
          28    Born index
           1     i-y
           1     i-csi
   4.6318368650661010E-002   6.8872727169709685E-002   5.3081371719175478E-002
          29    Born index
           1     i-y
           1     i-csi
  0.28741937396377393        6.2480498946038229E-002   6.3113248289979343E-002
          30    Born index
           1     i-y
           1     i-csi
   9.1923658307011148E-003   9.5772783125144936E-002   5.9788713313010472E-002
          31    Born index
           1     i-y
           1     i-csi
   2.1037885923109931E-002   0.0000000000000000       0.32200629792131208     
          32    Born index
           1     i-y
           1     i-csi
  0.18249358002554153       0.52530269476676339       0.38015104039382458     
          33    Born index
           1     i-y
           1     i-csi
  0.18306816851064261       0.33867089710762882       0.56546712007226119     
          34    Born index
           1     i-y
