           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.33472131197854793        0.0000000000000000       0.16582985603939171     
           2    Born index
           1     i-y
           1     i-csi
  0.23449660344016549       0.38317757251962170       0.23612708891092349     
           3    Born index
           1     i-y
           1     i-csi
  0.28817927887214306       0.19932943598548777       0.83813081255694699     
           4    Born index
           1     i-y
           1     i-csi
  0.73946035039400193       0.19078007043271064       0.19363478297222741     
           5    Born index
           1     i-y
           1     i-csi
   3.2356997153072151       0.46801218182180776       0.17169202204712952     
           6    Born index
           1     i-y
           1     i-csi
   7.4944372018162388        6.6649696697207821       0.54833944914367805     
           7    Born index
           1     i-y
           1     i-csi
   1.1201707075198135       0.21986725467176918       0.42480064100549114     
           8    Born index
           1     i-y
           1     i-csi
  0.57755469085055833       0.24605276074693658       0.49820867182694156     
           9    Born index
           1     i-y
           1     i-csi
   1.0536269892499106       0.30880855218407860       0.46078893606254717     
          10    Born index
           1     i-y
           1     i-csi
  0.59982413975216231       0.14526832040345417       0.35868522403668152     
          11    Born index
           1     i-y
           1     i-csi
  0.51258646130514129       0.11725516056734184       0.31000346256398847     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.13468465150759315       0.11771430321854380       0.15703290402947731     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   2.3210426654187657        1.4399718192058960E-002   1.5120496091881210E-002
          16    Born index
           1     i-y
           1     i-csi
  0.16279505764304777        0.0000000000000000       0.58395533008227629     
          17    Born index
           1     i-y
           1     i-csi
  0.24447482544572846       0.34954543237116109       0.15425145648794977     
          18    Born index
           1     i-y
           1     i-csi
  0.31301546234637145        0.0000000000000000       0.67148782281144215     
          19    Born index
           1     i-y
           1     i-csi
  0.21924517299411631        1.7033972474467101       0.32205761349381734     
          20    Born index
           1     i-y
           1     i-csi
  0.20986831301386680       0.24587494245169411       0.31884993253523602     
          21    Born index
           1     i-y
           1     i-csi
  0.33930394866147506       0.92659916616348070       0.42977062895493207     
          22    Born index
           1     i-y
           1     i-csi
   1.0622461365067077        7.7144914143972034       0.64849334094657618     
          23    Born index
           1     i-y
           1     i-csi
  0.29778300028352189        2.0322821713886348       0.28158556724907774     
          24    Born index
           1     i-y
           1     i-csi
  0.35973304584959859       0.41571258228311003        1.7609157838032585     
          25    Born index
           1     i-y
           1     i-csi
  0.26311455233231895       0.36924015293270712       0.38220078755768189     
          26    Born index
           1     i-y
           1     i-csi
  0.25082819418049856       0.15835367825219407       0.11050422928434470     
          27    Born index
           1     i-y
           1     i-csi
  0.22429407204663099       0.12387945497619003       0.14387847319122637     
          28    Born index
           1     i-y
           1     i-csi
  0.22224564924287721        5.6767886142431306E-002   5.6973649161832438E-002
          29    Born index
           1     i-y
           1     i-csi
  0.30321357667306731        2.0151407283224188E-003   3.8664264387982118E-003
          30    Born index
           1     i-y
           1     i-csi
  0.39952047547177949        4.5700532234799369E-002   7.2693435218919689E-002
          31    Born index
           1     i-y
           1     i-csi
  0.71341457194243274        0.0000000000000000        1.0676467689884324     
          32    Born index
           1     i-y
           1     i-csi
  0.17063787678228748       0.23940839522944274       0.16753993479815940     
          33    Born index
           1     i-y
           1     i-csi
  0.82108871336889022       0.23754416203441345       0.31184969039232407     
          34    Born index
           1     i-y
           1     i-csi
