           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.17367639951102784        0.0000000000000000       0.23807341655043154     
           2    Born index
           1     i-y
           1     i-csi
  0.30284503665297197       0.34564051572163745       0.39235731540827073     
           3    Born index
           1     i-y
           1     i-csi
  0.41314021107157367       0.81339092998433948       0.49655291032016141     
           4    Born index
           1     i-y
           1     i-csi
  0.69714045958446835       0.42212396355486859       0.36998485448440799     
           5    Born index
           1     i-y
           1     i-csi
  0.55156788159099812       0.37700651539227648       0.49426737500875478     
           6    Born index
           1     i-y
           1     i-csi
   4.0274807548062812        6.0890711778898394       0.41358297436395419     
           7    Born index
           1     i-y
           1     i-csi
  0.32402710773845417        3.0054137010481008        3.4049792652976456     
           8    Born index
           1     i-y
           1     i-csi
  0.82555457477591576       0.59316259555924589       0.36994948903603614     
           9    Born index
           1     i-y
           1     i-csi
  0.66046278091897248       0.82866083202872332       0.57857282910528207     
          10    Born index
           1     i-y
           1     i-csi
  0.41539142496691595       0.11799264402334178       0.19198358332614088     
          11    Born index
           1     i-y
           1     i-csi
   1.1448727293268754       0.18480632939580469       0.38124348418147852     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   4.5209798725362754E-006   2.1671355697470928E-002   1.6537648387487159E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.5282372057602575E-002   0.0000000000000000        2.4430681051697349     
          17    Born index
           1     i-y
           1     i-csi
  0.67793050301766034       0.24561030915709661       0.18684921086413833     
          18    Born index
           1     i-y
           1     i-csi
  0.53969666262661464        0.0000000000000000        1.0203291150360032     
          19    Born index
           1     i-y
           1     i-csi
  0.31615000959954126       0.43006461159870946       0.42909564924477966     
          20    Born index
           1     i-y
           1     i-csi
  0.19164229389109044       0.39970201741177735       0.30014735659469310     
          21    Born index
           1     i-y
           1     i-csi
  0.34446992702497331       0.26695370280175573       0.34531787469140007     
          22    Born index
           1     i-y
           1     i-csi
   1.0532824209353944        4.1837091738371095        1.7877576712145553     
          23    Born index
           1     i-y
           1     i-csi
   1.1399535970706900       0.34537369027806741       0.43736040812721805     
          24    Born index
           1     i-y
           1     i-csi
  0.37199355622934632       0.69251243043872512       0.37225941697409271     
          25    Born index
           1     i-y
           1     i-csi
  0.43862845832776787       0.43194268054985457       0.32929860871272748     
          26    Born index
           1     i-y
           1     i-csi
   1.3412487588168349       0.13252270934722082        4.4669978288877261E-002
          27    Born index
           1     i-y
           1     i-csi
  0.24699289642172451       0.28496037532159402       0.25896205964312313     
          28    Born index
           1     i-y
           1     i-csi
  0.37289619286379233        7.6173609090554553E-002   7.5423615804893485E-002
          29    Born index
           1     i-y
           1     i-csi
   3.1206909217955802E-010   9.8389865411562666E-004   2.1355348566973249E-004
          30    Born index
           1     i-y
           1     i-csi
   7.9841018697063559E-003   7.4561817708356473E-002   4.4556303108443572E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1421964708446921        0.0000000000000000       0.91949387854784281     
          32    Born index
           1     i-y
           1     i-csi
  0.10708231792943156        8.7689200464035305E-002  0.19439791554628164     
          33    Born index
           1     i-y
           1     i-csi
  0.29740784388356423       0.15699246533632608       0.63369126993483393     
          34    Born index
