           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.52877632050305168        0.0000000000000000       0.23824055999833899     
           2    Born index
           1     i-y
           1     i-csi
  0.19622262716544611       0.14895856262021925       0.20586625438577419     
           3    Born index
           1     i-y
           1     i-csi
  0.31848167383733467       0.35182478160568292       0.26726768167172554     
           4    Born index
           1     i-y
           1     i-csi
  0.69073536298123206       0.39413294872138160        1.0684385656858604     
           5    Born index
           1     i-y
           1     i-csi
  0.29719344419093052       0.28754556332702530       0.18357594629952251     
           6    Born index
           1     i-y
           1     i-csi
   9.6068260373552690        3.2259293846584716       0.47174217674379326     
           7    Born index
           1     i-y
           1     i-csi
  0.32497523025570485       0.32138975353174348       0.23947363548448033     
           8    Born index
           1     i-y
           1     i-csi
   2.3897037279158679       0.34864159982452958       0.28763569693243818     
           9    Born index
           1     i-y
           1     i-csi
  0.37349010173093211       0.29395368346519080       0.24519001438702626     
          10    Born index
           1     i-y
           1     i-csi
  0.44543324329056161       0.17324566072568934       0.29819746144499337     
          11    Born index
           1     i-y
           1     i-csi
  0.17479828789982749       0.10548479225550199       0.19716117231518904     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   1.0229781409616212        7.2185060617741034E-002   6.5162091290337690E-002
          14    Born index
           1     i-y
           1     i-csi
  0.39816156756427074       0.10230596885015819       0.12744611070630568     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   20.964147088105104        0.0000000000000000       0.19911603510819129     
          17    Born index
           1     i-y
           1     i-csi
   1.7245689107478892       0.35405994709191452       0.18661975137727568     
          18    Born index
           1     i-y
           1     i-csi
  0.26146268088904046        0.0000000000000000        1.6039776532071315     
          19    Born index
           1     i-y
           1     i-csi
  0.19883489033110566       0.23976125801611317       0.23419021712343621     
          20    Born index
           1     i-y
           1     i-csi
  0.27413910572425143       0.29071682912260977       0.32623089405248384     
          21    Born index
           1     i-y
           1     i-csi
  0.35451042830384472       0.28283575374968301        2.6412322374501009     
          22    Born index
           1     i-y
           1     i-csi
   1.1605917163011275        5.7961445636070739       0.89722881442794922     
          23    Born index
           1     i-y
           1     i-csi
  0.45465162682616123       0.29764450581808960       0.41855865312047191     
          24    Born index
           1     i-y
           1     i-csi
  0.34273184328132317       0.55652465218928782       0.26203292789254923     
          25    Born index
           1     i-y
           1     i-csi
  0.20978304073359427       0.34890908475354065       0.29866099947629232     
          26    Born index
           1     i-y
           1     i-csi
  0.26484873806948306        1.6695919703463954E-002   1.7461980736196977E-002
          27    Born index
           1     i-y
           1     i-csi
  0.21739934783641862       0.54159454623391612       0.29518161025370282     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.36247682320145047        9.9010652374173447E-002   9.9874927065765159E-002
          30    Born index
           1     i-y
           1     i-csi
  0.49750291410868164        4.7026383387930575E-002  0.14078757013605298     
          31    Born index
           1     i-y
           1     i-csi
   2.2864871330725953        0.0000000000000000        2.6690756247705152     
          32    Born index
           1     i-y
           1     i-csi
  0.30169999472020204       0.32743502078344067       0.27806857990196115     
          33    Born index
           1     i-y
           1     i-csi
  0.27017659677256839       0.37663372959179414       0.16627081275358876     
          34    Born index
           1     i-y
           1     i-csi
