           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.70807230584240499        0.0000000000000000       0.28974468695127825     
           2    Born index
           1     i-y
           1     i-csi
  0.29892984152072333       0.43857880360596435       0.11166601420288040     
           3    Born index
           1     i-y
           1     i-csi
  0.18526795255626094       0.36319029710549899       0.31961209340972047     
           4    Born index
           1     i-y
           1     i-csi
  0.29054909767087300       0.29041224937703131       0.21075430073690538     
           5    Born index
           1     i-y
           1     i-csi
  0.25165258664894535       0.21755938465279245       0.35323390426474455     
           6    Born index
           1     i-y
           1     i-csi
   11.083715849633144        12.576188129578906        1.0060633719732408     
           7    Born index
           1     i-y
           1     i-csi
   2.0998462294160585       0.26024634663468449       0.32222848113341551     
           8    Born index
           1     i-y
           1     i-csi
  0.77827396528492410       0.69221822059243454       0.44731810723621451     
           9    Born index
           1     i-y
           1     i-csi
  0.86178573880977738       0.33665776644201761       0.43409480895337643     
          10    Born index
           1     i-y
           1     i-csi
   1.4403737458666599       0.30563384215814332       0.26777558368993498     
          11    Born index
           1     i-y
           1     i-csi
  0.32705632579292887       0.13035873446954507       0.11722041288705166     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   1.3745500937661806E-003   3.2984921114150849E-002  0.10995251751164271     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   7.0407149858678478E-002   0.0000000000000000       0.21678928985543969     
          17    Born index
           1     i-y
           1     i-csi
   1.5587762721134766       0.14624934432487841       0.23471937943795210     
          18    Born index
           1     i-y
           1     i-csi
  0.20361021147040403        0.0000000000000000       0.50558941093011478     
          19    Born index
           1     i-y
           1     i-csi
  0.24698259752632598       0.30171538821954236       0.28166735664638065     
          20    Born index
           1     i-y
           1     i-csi
  0.36542084993359525       0.38841437243906635       0.28416738685435189     
          21    Born index
           1     i-y
           1     i-csi
  0.21072315302082137       0.19416772099576438       0.23681367888154145     
          22    Born index
           1     i-y
           1     i-csi
   2.6632485670840289        4.9163038375487460       0.68104579600169768     
          23    Born index
           1     i-y
           1     i-csi
  0.68123970919022492       0.37897632808316084       0.41872890369087551     
          24    Born index
           1     i-y
           1     i-csi
  0.41727208285659168        1.1488546816595642       0.56872142378584967     
          25    Born index
           1     i-y
           1     i-csi
  0.31406858254536185       0.31856617148613403       0.29695868423509098     
          26    Born index
           1     i-y
           1     i-csi
  0.41270669915320474        2.6535403673397726E-002   4.3701286908700419E-002
          27    Born index
           1     i-y
           1     i-csi
  0.47063346986567089       0.42724841758828735       0.22634891408900157     
          28    Born index
           1     i-y
           1     i-csi
  0.24114306350277961        8.3806219099723980E-002   8.8368333662928789E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.16940574148587337        5.2783960635769893E-002   7.0011265582752238E-002
          31    Born index
           1     i-y
           1     i-csi
  0.39035079814613360        0.0000000000000000       0.75707993019214981     
          32    Born index
           1     i-y
           1     i-csi
  0.37000383841829249       0.13768746096902246       0.15174317369494725     
          33    Born index
           1     i-y
           1     i-csi
  0.54885244615474582       0.22510515105664061       0.24230058055692016     
          34    Born index
           1     i-y
           1     i-csi
