           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   7.2268363275792710E-002   0.0000000000000000       0.42777179948000105     
           2    Born index
           1     i-y
           1     i-csi
  0.62694953311399237       0.33784721961022057       0.39542139035085289     
           3    Born index
           1     i-y
           1     i-csi
  0.39332745326659924       0.34069940184023001       0.27159327435039893     
           4    Born index
           1     i-y
           1     i-csi
  0.90169228866981110       0.19887422463423687       0.35074919038784680     
           5    Born index
           1     i-y
           1     i-csi
  0.49958494833160783       0.54954261565032048       0.30559405833888942     
           6    Born index
           1     i-y
           1     i-csi
   4.4157284774319949        5.9327687736837884        1.2670477445372166     
           7    Born index
           1     i-y
           1     i-csi
  0.81483436474901372       0.40606085848808909       0.35105956718093717     
           8    Born index
           1     i-y
           1     i-csi
  0.94687518626605260       0.35567231522645265       0.37340107575806508     
           9    Born index
           1     i-y
           1     i-csi
  0.28938391726663232       0.26027015027101996       0.24579950430846603     
          10    Born index
           1     i-y
           1     i-csi
  0.21828123902723071       0.36529040306527416       0.20798563396026995     
          11    Born index
           1     i-y
           1     i-csi
  0.36341278800860466       0.11681628648626988        9.0938582513987676E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   4.6208259322695480E-010   4.5412203281162281E-003   4.5280029260901912E-003
          14    Born index
           1     i-y
           1     i-csi
  0.93191193045665066        5.8015953589746677E-002   5.9323879699132692E-002
          15    Born index
           1     i-y
           1     i-csi
  0.88436321966257658        1.4801898839732437E-002   3.9059368363691449E-002
          16    Born index
           1     i-y
           1     i-csi
   2.8270484106223255        0.0000000000000000       0.40782314741342784     
          17    Born index
           1     i-y
           1     i-csi
  0.39249012733847077       0.25930416169882592       0.29594706104856666     
          18    Born index
           1     i-y
           1     i-csi
  0.25506989750006298        0.0000000000000000       0.53658818579345835     
          19    Born index
           1     i-y
           1     i-csi
  0.28806600249171399       0.34054006616860644       0.35532185780636349     
          20    Born index
           1     i-y
           1     i-csi
  0.24903544167523928       0.24835110225095156       0.27984352109184024     
          21    Born index
           1     i-y
           1     i-csi
  0.35991150020839352       0.42820636015174074       0.61864621574809686     
          22    Born index
           1     i-y
           1     i-csi
   2.4168883371182002        2.6454025702875614       0.46796566043395643     
          23    Born index
           1     i-y
           1     i-csi
  0.31526554582089700       0.27210798107737688       0.34055041277144471     
          24    Born index
           1     i-y
           1     i-csi
  0.44627393589048020       0.39525268982401507       0.90433107744925489     
          25    Born index
           1     i-y
           1     i-csi
  0.36568223702691444       0.47170862242450828       0.84937909972282333     
          26    Born index
           1     i-y
           1     i-csi
   1.8517600332385302E-002   8.3236902981878538E-002   9.0978287599206592E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25307015502702845       0.18388394856249538       0.22941898067032993     
          28    Born index
           1     i-y
           1     i-csi
   4.2995445063796156E-007   2.1346829195188311E-002   1.9933158620092664E-002
          29    Born index
           1     i-y
           1     i-csi
  0.51335949900458866       0.11847329425292608       0.11281977020162637     
          30    Born index
           1     i-y
           1     i-csi
   5.8179498970087534E-002   6.5719789767142489E-002   5.7593824676053958E-002
          31    Born index
           1     i-y
           1     i-csi
   1.0858694203343211        0.0000000000000000       0.79777449994530436     
          32    Born index
           1     i-y
           1     i-csi
  0.41911135045878556       0.24170706333581901       0.61008276109948145     
          33    Born index
           1     i-y
           1     i-csi
  0.76740819979114538       0.24579062621519099       0.16107164834545137     
