           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.12494321858282045        0.0000000000000000       0.28425269226830630     
           2    Born index
           1     i-y
           1     i-csi
  0.20663604941270949       0.13855924175834014       0.19856177922592222     
           3    Born index
           1     i-y
           1     i-csi
  0.40220060699990412       0.34279279521589767       0.18541646391722991     
           4    Born index
           1     i-y
           1     i-csi
  0.30143872768327690       0.21339879826649241       0.66880459639267342     
           5    Born index
           1     i-y
           1     i-csi
   1.1781576129409352       0.34343261423700189       0.35484994352654498     
           6    Born index
           1     i-y
           1     i-csi
   4.0581201781370417        33.912730418974739       0.56690404883627621     
           7    Born index
           1     i-y
           1     i-csi
  0.75920738279143996       0.74510506726793768       0.58926891352441679     
           8    Born index
           1     i-y
           1     i-csi
   2.2903015575837840       0.51249359938953876       0.51307642119243313     
           9    Born index
           1     i-y
           1     i-csi
  0.73773437125371477       0.17828170262347245       0.26279307210750047     
          10    Born index
           1     i-y
           1     i-csi
  0.27328843663546104       0.22836633363825570       0.15057365445347021     
          11    Born index
           1     i-y
           1     i-csi
  0.22615339683564584       0.12595739627468039       0.11579422923439042     
          12    Born index
           1     i-y
           1     i-csi
  0.40960587932567960        5.6929042748202395E-002   5.6273434118770269E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.1267652521476632E-002   6.1459592448920831E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.8156756087465951E-002   1.8071307367651633E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.7695558662591978E-002   0.0000000000000000       0.19299994960925995     
          17    Born index
           1     i-y
           1     i-csi
  0.32078898589276789       0.22396142535793501       0.24049576153414756     
          18    Born index
           1     i-y
           1     i-csi
  0.15245393811297545        0.0000000000000000       0.92631516951917126     
          19    Born index
           1     i-y
           1     i-csi
  0.37268201583442268       0.25364135856953646       0.38468429954771438     
          20    Born index
           1     i-y
           1     i-csi
  0.19815635267731077       0.27119398880187379       0.22506957249630816     
          21    Born index
           1     i-y
           1     i-csi
  0.31871761895912004       0.29756037578991024       0.26458360942412434     
          22    Born index
           1     i-y
           1     i-csi
  0.87020783467590890        12.206811198360073       0.78356020573087448     
          23    Born index
           1     i-y
           1     i-csi
  0.29683001199923759       0.45463709701091287        1.4075574481454658     
          24    Born index
           1     i-y
           1     i-csi
  0.32697011703601664        2.6526080437051869       0.50295532116740338     
          25    Born index
           1     i-y
           1     i-csi
  0.25963271559305606       0.56480356018142286       0.35111989760059320     
          26    Born index
           1     i-y
           1     i-csi
  0.11595566316186262        1.6135033476756634E-002   1.6382322661921207E-002
          27    Born index
           1     i-y
           1     i-csi
  0.18663718001062163       0.23850310424220209       0.20432412026234695     
          28    Born index
           1     i-y
           1     i-csi
   8.7803975871520529E-002   9.8593986780765364E-002   9.8920959766493871E-002
          29    Born index
           1     i-y
           1     i-csi
   9.3538713729180212E-002  0.18379234234630420        5.1851509277231686E-002
          30    Born index
           1     i-y
           1     i-csi
  0.26114011574334201        9.6700728756127688E-002   8.7360263781101732E-002
          31    Born index
           1     i-y
           1     i-csi
   1.4371088784805435        0.0000000000000000       0.82831823340685795     
          32    Born index
           1     i-y
           1     i-csi
  0.44182570719697178       0.15840179094745771       0.14723718127694141     
          33    Born index
           1     i-y
           1     i-csi
  0.14002415262510828       0.24034485883836890       0.29294418027269775     
          34    Born index
