           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   3.1300735593207327E-002   0.0000000000000000       0.31148424687683790     
           2    Born index
           1     i-y
           1     i-csi
  0.16089281630825886       0.25251374772041674       0.29578969065711330     
           3    Born index
           1     i-y
           1     i-csi
  0.35605735229023672       0.23014320943527364       0.35583209225604867     
           4    Born index
           1     i-y
           1     i-csi
  0.81236577573674373       0.51258071636815961       0.12908771090189922     
           5    Born index
           1     i-y
           1     i-csi
  0.19722041464215792       0.17695088515362467       0.23048731612917575     
           6    Born index
           1     i-y
           1     i-csi
   3.9856003269199656        2.6356890925476630       0.37780651666028586     
           7    Born index
           1     i-y
           1     i-csi
  0.42022926826339513       0.65445635682695236       0.50072624445985092     
           8    Born index
           1     i-y
           1     i-csi
   1.3533360399428480       0.21844793414656877       0.28675853404987128     
           9    Born index
           1     i-y
           1     i-csi
  0.49802943785542952       0.21376856548567402       0.14053949046763228     
          10    Born index
           1     i-y
           1     i-csi
  0.56319273085422394       0.16079638143210340       0.25434340053108917     
          11    Born index
           1     i-y
           1     i-csi
  0.19068265387012884       0.12231721920154988       0.10741328128858928     
          12    Born index
           1     i-y
           1     i-csi
   8.5511471906704248E-004   6.6841083778760274E-002  0.10288512216580227     
          13    Born index
           1     i-y
           1     i-csi
   8.4775276625237276E-004   2.1028171487203533E-002   1.5306078074700899E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.5377564807546011E-002   8.8338089672295606E-003
          15    Born index
           1     i-y
           1     i-csi
  0.66703911538429062        5.7082512550250222E-002   4.9263205060944115E-002
          16    Born index
           1     i-y
           1     i-csi
   4.3900909464336722E-007   0.0000000000000000        9.1829633503561936E-002
          17    Born index
           1     i-y
           1     i-csi
  0.24011488472880169       0.26266068099925260       0.25125699552795266     
          18    Born index
           1     i-y
           1     i-csi
  0.28777665552476839        0.0000000000000000       0.50979393668503425     
          19    Born index
           1     i-y
           1     i-csi
  0.24909502686239188       0.65402752720024049       0.61317298793820896     
          20    Born index
           1     i-y
           1     i-csi
  0.31252798883608685        2.0892969270609068       0.24050490284669734     
          21    Born index
           1     i-y
           1     i-csi
  0.29337697574832705       0.65588404303944381       0.30270052399597108     
          22    Born index
           1     i-y
           1     i-csi
   1.1153008584022146        11.952630119171872       0.66075841880773090     
          23    Born index
           1     i-y
           1     i-csi
  0.21920560355415661       0.54185054142489542       0.37565156198144306     
          24    Born index
           1     i-y
           1     i-csi
  0.26628277650573573       0.47449642191898239       0.85947326406271640     
          25    Born index
           1     i-y
           1     i-csi
  0.30594612158022122       0.55541359206198526       0.34340919637160017     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.27582169575236293       0.26526598987773331       0.26159469630388443     
          28    Born index
           1     i-y
           1     i-csi
  0.25174595723478016       0.13961972575129988       0.18584855686412602     
          29    Born index
           1     i-y
           1     i-csi
  0.25938530182978353       0.12891727712699219       0.10905589946307044     
          30    Born index
           1     i-y
           1     i-csi
  0.21413826025807664        2.1323280647340952E-002   3.5502545396281351E-002
          31    Born index
           1     i-y
           1     i-csi
  0.56986625408318137        0.0000000000000000        1.9814405909060575     
          32    Born index
           1     i-y
           1     i-csi
  0.23266454367516440       0.33899947178007411       0.17326241782430232     
          33    Born index
           1     i-y
           1     i-csi
   2.1018900297925662       0.16213910763403480       0.13837240668833187     
          34    Born index
           1     i-y
