           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.70339380447960254        0.0000000000000000       0.52613222577490237     
           2    Born index
           1     i-y
           1     i-csi
  0.19166292022032702       0.13327298274037927       0.14497844660842374     
           3    Born index
           1     i-y
           1     i-csi
  0.26044194656719699       0.54367082752581208       0.20830355669011533     
           4    Born index
           1     i-y
           1     i-csi
  0.35028411328314879       0.19569654520118723       0.29957395307885526     
           5    Born index
           1     i-y
           1     i-csi
  0.67945314799857948       0.23954860119097285       0.21364884095485406     
           6    Born index
           1     i-y
           1     i-csi
   11.176764653456281        4.7539018306295562       0.43135990346924025     
           7    Born index
           1     i-y
           1     i-csi
   1.7195123648230861       0.29749015576341875       0.27312410505840867     
           8    Born index
           1     i-y
           1     i-csi
   1.0030092298844600        1.0183007794991970        2.7435609786476647     
           9    Born index
           1     i-y
           1     i-csi
  0.34044448546708589       0.24391464050531306       0.22201952303903316     
          10    Born index
           1     i-y
           1     i-csi
  0.88690040794803948       0.12978490255791586       0.21510876438974702     
          11    Born index
           1     i-y
           1     i-csi
  0.54896609435551380       0.15747732927792157       0.24016805965498589     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   5.7064625294562243E-003   0.0000000000000000       0.17238807474357234     
          17    Born index
           1     i-y
           1     i-csi
  0.27955264206666725       0.31299183278925724        1.1379841684158216     
          18    Born index
           1     i-y
           1     i-csi
  0.19615365555911871        0.0000000000000000       0.48382067591198086     
          19    Born index
           1     i-y
           1     i-csi
  0.27223711089067287       0.26311366066619835       0.26046908713179395     
          20    Born index
           1     i-y
           1     i-csi
  0.35880419038277378       0.58722459248716963       0.48000584466386331     
          21    Born index
           1     i-y
           1     i-csi
  0.22238379082306739       0.42914280354261614       0.37517373410528543     
          22    Born index
           1     i-y
           1     i-csi
  0.90204413809594564        3.3520214546601599        1.5863109327949136     
          23    Born index
           1     i-y
           1     i-csi
  0.69949802019096441       0.27935323707754744        8.4515632174147086     
          24    Born index
           1     i-y
           1     i-csi
  0.42106428847262506       0.44448269309626259       0.67678626497969085     
          25    Born index
           1     i-y
           1     i-csi
  0.56950630303283423       0.29962593401004506       0.25985407912961422     
          26    Born index
           1     i-y
           1     i-csi
   1.1173482415052158E-002  0.11661236937927187       0.10664919271892213     
          27    Born index
           1     i-y
           1     i-csi
  0.35582081114836495       0.17292178373762643       0.18865204991255921     
          28    Born index
           1     i-y
           1     i-csi
  0.22223064819298649        7.5317126773251905E-002   6.9917106675464691E-002
          29    Born index
           1     i-y
           1     i-csi
  0.25111897908686259       0.11759187928543388        5.4711720391173543E-002
          30    Born index
           1     i-y
           1     i-csi
  0.17287651167554832        5.8908296752091908E-002  0.12207067099331219     
          31    Born index
           1     i-y
           1     i-csi
  0.52361422097033938        0.0000000000000000       0.56158049247587094     
          32    Born index
           1     i-y
           1     i-csi
  0.68196605017346523       0.52958672344220459       0.25908640260710525     
          33    Born index
           1     i-y
           1     i-csi
  0.21012725765764320       0.30920514974497210       0.15177554448583550     
          34    Born index
           1     i-y
           1     i-csi
