           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   3.9420171621946373E-002   0.0000000000000000       0.48420632127198704     
           2    Born index
           1     i-y
           1     i-csi
  0.21648659086143138       0.17876974252574196       0.35766247000655194     
           3    Born index
           1     i-y
           1     i-csi
  0.42375021520071121       0.22043486182705108       0.97550261840547825     
           4    Born index
           1     i-y
           1     i-csi
  0.41050429462032029       0.18342330261921735       0.17626685179545473     
           5    Born index
           1     i-y
           1     i-csi
  0.75123083232492505       0.28202482101316889       0.30817022455608600     
           6    Born index
           1     i-y
           1     i-csi
   5.0730524515285236        3.0449183720680733       0.91296756540019752     
           7    Born index
           1     i-y
           1     i-csi
  0.80840579656161793       0.45701992280970349       0.42658596257909126     
           8    Born index
           1     i-y
           1     i-csi
  0.67990217623022187       0.35503736682416631       0.38793838201424113     
           9    Born index
           1     i-y
           1     i-csi
  0.32954090485527543       0.62640939834457599       0.20075901591739756     
          10    Born index
           1     i-y
           1     i-csi
  0.24714541064018353       0.13494274916159610       0.18587152601270598     
          11    Born index
           1     i-y
           1     i-csi
  0.50738279367263428       0.17992047016422175       0.12164570966937815     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   9.2989494667745122E-003   4.0158607491248235E-002   3.7160936623084569E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   5.8118425905338743E-002   0.0000000000000000       0.48737749008441805     
          17    Born index
           1     i-y
           1     i-csi
   1.0308293253267753       0.16581010622507777       0.37950305845411619     
          18    Born index
           1     i-y
           1     i-csi
  0.35476489273789230        0.0000000000000000       0.63558317127260378     
          19    Born index
           1     i-y
           1     i-csi
  0.32496703179980457       0.29516366608823635       0.35860916654156244     
          20    Born index
           1     i-y
           1     i-csi
  0.37050741870426701       0.28016906146070458        4.3601273794223472     
          21    Born index
           1     i-y
           1     i-csi
  0.25535986638655922       0.26267098327147220       0.56685249933747306     
          22    Born index
           1     i-y
           1     i-csi
   1.1286711014046817        10.821815104096068       0.61123958066642603     
          23    Born index
           1     i-y
           1     i-csi
  0.26942558996141014        1.2356909640841296       0.61895110879601833     
          24    Born index
           1     i-y
           1     i-csi
  0.31865053692043754       0.47040870491425985       0.37484787858501184     
          25    Born index
           1     i-y
           1     i-csi
  0.23299276015621048       0.28363280235730159       0.43674129403465661     
          26    Born index
           1     i-y
           1     i-csi
  0.32734525096286315        9.8843019404435684E-002   7.7801028106700726E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25272335924553219       0.46150359520235740       0.39790582574098327     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   1.5439185438386553        6.9782986286969481E-002  0.13388234425823303     
          30    Born index
           1     i-y
           1     i-csi
  0.18101514794212159       0.12039874114077542        9.2639473678781961E-002
          31    Born index
           1     i-y
           1     i-csi
   1.2284228306770182        0.0000000000000000        1.0898447471330082     
          32    Born index
           1     i-y
           1     i-csi
  0.36018147025253794       0.24037490858963007       0.15410118237874590     
          33    Born index
           1     i-y
           1     i-csi
  0.98943686531243080       0.20955116200135013       0.29648338384742207     
          34    Born index
           1     i-y
           1     i-csi
