           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.59687359993123545        0.0000000000000000       0.63252036445200222     
           2    Born index
           1     i-y
           1     i-csi
  0.20410214031708707       0.29002089442784290       0.22344845531530333     
           3    Born index
           1     i-y
           1     i-csi
  0.46586161845231244       0.22045541956282594       0.18745857678755179     
           4    Born index
           1     i-y
           1     i-csi
  0.18477176527742192        1.4440030163842168        3.4682527394444991     
           5    Born index
           1     i-y
           1     i-csi
  0.52478596209702577       0.27985658308299766       0.20982894683882489     
           6    Born index
           1     i-y
           1     i-csi
   4.6340007934088483        7.7331550001455760       0.54192205108383207     
           7    Born index
           1     i-y
           1     i-csi
   2.2165022209518428        1.1356416020795939       0.41488728476230508     
           8    Born index
           1     i-y
           1     i-csi
  0.87116844421156647       0.62471920046936447       0.30932225557384163     
           9    Born index
           1     i-y
           1     i-csi
  0.35674786661509156       0.40866972818835845       0.27344861602712495     
          10    Born index
           1     i-y
           1     i-csi
  0.29748377328700615       0.33522442896426524        1.1454483628464673     
          11    Born index
           1     i-y
           1     i-csi
  0.33691876438358659       0.27889032847932382       0.10668689331231021     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.9368283530283746E-003   3.8459339990719902E-003
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.3646852737021320E-008   0.0000000000000000        7.6414319753896856E-002
          17    Born index
           1     i-y
           1     i-csi
  0.24387867395708221       0.16072946831284635       0.21289159806500313     
          18    Born index
           1     i-y
           1     i-csi
  0.26916595236366592        0.0000000000000000       0.42627406164745613     
          19    Born index
           1     i-y
           1     i-csi
  0.20318541316936475       0.20695065446739652       0.39316319595460208     
          20    Born index
           1     i-y
           1     i-csi
  0.35178599937967686       0.61183710504164490       0.45522074631761678     
          21    Born index
           1     i-y
           1     i-csi
  0.24912435643312614       0.67161840708468246       0.94827114578055849     
          22    Born index
           1     i-y
           1     i-csi
   1.8525340299166302        8.1759167893186593       0.54520911035626374     
          23    Born index
           1     i-y
           1     i-csi
  0.31914040973553132       0.34768533426124132       0.98955157717153575     
          24    Born index
           1     i-y
           1     i-csi
  0.33475550348853705       0.30673965119482816       0.32755771607027789     
          25    Born index
           1     i-y
           1     i-csi
  0.23298262927621335       0.34981901561934098       0.43107476772647890     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.31218312285080047       0.27068662913160974       0.19292038544251355     
          28    Born index
           1     i-y
           1     i-csi
   8.2722497090119383E-003   3.2783279011156558E-003   2.4030849296896098E-002
          29    Born index
           1     i-y
           1     i-csi
  0.30704755908306919        9.5772308795122232E-002   5.0969687965217593E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.1288255460033585        0.0000000000000000        1.4615267405704848     
          32    Born index
           1     i-y
           1     i-csi
   1.3886332654378151       0.29438042290610739       0.17842740231727466     
          33    Born index
           1     i-y
           1     i-csi
  0.64918229369940228       0.24501699614432773       0.23254708115889472     
          34    Born index
           1     i-y
           1     i-csi
