           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.47516760120843965        0.0000000000000000       0.33685652051920562     
           2    Born index
           1     i-y
           1     i-csi
  0.24002966245747939       0.46757315507674241       0.68893305668150073     
           3    Born index
           1     i-y
           1     i-csi
  0.94525871419934759       0.46167143820592310       0.44379276539688250     
           4    Born index
           1     i-y
           1     i-csi
  0.30010344701926084       0.33265936742748403       0.24357192130396577     
           5    Born index
           1     i-y
           1     i-csi
  0.97864027044009505       0.23599080914993434       0.31823335554598198     
           6    Born index
           1     i-y
           1     i-csi
   9.1824261679889467        2.9282258260539193       0.52617629274638966     
           7    Born index
           1     i-y
           1     i-csi
  0.51597060099936642       0.40211311407837375       0.30317275234243846     
           8    Born index
           1     i-y
           1     i-csi
   3.3471682780554941       0.33017410254590929       0.59756594973655464     
           9    Born index
           1     i-y
           1     i-csi
   1.7471048881302138       0.13195434911528547       0.21007202007973069     
          10    Born index
           1     i-y
           1     i-csi
  0.14820715903135828       0.18298600305640106       0.22583265120950186     
          11    Born index
           1     i-y
           1     i-csi
   3.2604318330629889       0.18745193049336059       0.12537130976423896     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.4813826902183313E-002   1.7727220111277798E-002
          14    Born index
           1     i-y
           1     i-csi
   1.1580820397747663E-004   2.4641981597955314E-002   2.5066386775764365E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.58896336834631113        0.0000000000000000       0.49692203097560300     
          17    Born index
           1     i-y
           1     i-csi
  0.22738441638133666       0.24404271175796730       0.21520567535818078     
          18    Born index
           1     i-y
           1     i-csi
  0.41954954029793146        0.0000000000000000       0.25463149909013721     
          19    Born index
           1     i-y
           1     i-csi
  0.39663449647265775       0.36095992720942405       0.41132996550285827     
          20    Born index
           1     i-y
           1     i-csi
  0.31062189062507017       0.18176394597313927       0.32664348737894644     
          21    Born index
           1     i-y
           1     i-csi
  0.28559283967551258       0.42261539711979978       0.30100685033721503     
          22    Born index
           1     i-y
           1     i-csi
  0.81056475780988180        10.272316866902006       0.83424308819871384     
          23    Born index
           1     i-y
           1     i-csi
  0.43757379591241652       0.44439310343714838        1.2216175582446105     
          24    Born index
           1     i-y
           1     i-csi
  0.29236968233746818       0.78782896990480356       0.34623171751589699     
          25    Born index
           1     i-y
           1     i-csi
  0.24543592792909649       0.39053300143529418       0.35500239766399161     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.18934654465840545       0.21957882095864575       0.24315819750178297     
          28    Born index
           1     i-y
           1     i-csi
   3.2143221468524858E-003   4.0310322876313531E-002   4.0028123369204117E-002
          29    Born index
           1     i-y
           1     i-csi
  0.12070976639355116        1.4954971330865216E-002   8.0713200889371856E-003
          30    Born index
           1     i-y
           1     i-csi
  0.30001886397210187       0.10516226594594483       0.17632052648046270     
          31    Born index
           1     i-y
           1     i-csi
  0.97784917064750554        0.0000000000000000       0.24396495698244508     
          32    Born index
           1     i-y
           1     i-csi
  0.52758937498970337        1.1399912472470495       0.82270435025752586     
          33    Born index
           1     i-y
           1     i-csi
   1.1723555605629912       0.34651566464014383       0.23879149296403074     
          34    Born index
           1     i-y
           1     i-csi
