           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.43768690608620425        0.0000000000000000       0.70933884097662658     
           2    Born index
           1     i-y
           1     i-csi
  0.26309641253064642       0.24490189743081339       0.77727677584026134     
           3    Born index
           1     i-y
           1     i-csi
  0.59241882717690997       0.38121321506042732       0.33752885937125143     
           4    Born index
           1     i-y
           1     i-csi
   4.2346721490989196       0.32371122191135354       0.17913271368725489     
           5    Born index
           1     i-y
           1     i-csi
  0.34613639875925145       0.14322729533151449       0.31553837790669675     
           6    Born index
           1     i-y
           1     i-csi
   4.5568252813814212        2.4300132277605475       0.71781460337187553     
           7    Born index
           1     i-y
           1     i-csi
   3.2553767215064902       0.44357951286891412       0.32327604540540117     
           8    Born index
           1     i-y
           1     i-csi
   1.1805069216497164       0.33279624362285271       0.25422529489178786     
           9    Born index
           1     i-y
           1     i-csi
  0.45887051365325132       0.19478513824565682       0.23078755905680723     
          10    Born index
           1     i-y
           1     i-csi
  0.25498952863197993       0.32796607879088452       0.15668315321145243     
          11    Born index
           1     i-y
           1     i-csi
  0.27821513512359258       0.20956825500118989       0.35481119285676055     
          12    Born index
           1     i-y
           1     i-csi
   4.8460793632519525E-005   3.1704265930270946E-002   3.3796357485304324E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   8.7895327975189854E-004   1.0124200673224107E-002   1.1490512308128682E-002
          16    Born index
           1     i-y
           1     i-csi
  0.12992689199213217        0.0000000000000000       0.33624770929579806     
          17    Born index
           1     i-y
           1     i-csi
  0.43300508594761239       0.17193683850002742       0.21945089802968762     
          18    Born index
           1     i-y
           1     i-csi
  0.22734044489626096        0.0000000000000000       0.39886762466869607     
          19    Born index
           1     i-y
           1     i-csi
  0.21480495533730956       0.28620339972539627       0.28402449767808718     
          20    Born index
           1     i-y
           1     i-csi
  0.27989562017435249       0.33033212566277331        1.2663039572708332     
          21    Born index
           1     i-y
           1     i-csi
  0.40253035694677547       0.44920138228061901       0.91090358054214093     
          22    Born index
           1     i-y
           1     i-csi
   1.2285287190644929        3.6065826408908883       0.58437730218230288     
          23    Born index
           1     i-y
           1     i-csi
  0.48548704849005064       0.82397073098361218       0.64190157953096350     
          24    Born index
           1     i-y
           1     i-csi
  0.36214411894602183       0.66577509981772487       0.58523325165944662     
          25    Born index
           1     i-y
           1     i-csi
  0.27227708768040781       0.23588791338666182       0.24920170242669792     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.22071136777095487       0.22577395958742894       0.34553702630478728     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   6.7169815926951875E-003   7.3834650478392438E-002   6.2553054823637155E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.44621376372221633        0.0000000000000000       0.28458052284155921     
          32    Born index
           1     i-y
           1     i-csi
  0.25236397249730147       0.19588454508084546       0.26455507010893942     
          33    Born index
           1     i-y
           1     i-csi
  0.87092075670625202       0.34033280745154265       0.16693889372115303     
          34    Born index
           1     i-y
           1     i-csi
