           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.21822089366402406        0.0000000000000000       0.24904265876263751     
           2    Born index
           1     i-y
           1     i-csi
  0.19612257775727049       0.20430380636446097       0.23967803245366295     
           3    Born index
           1     i-y
           1     i-csi
  0.45462992176200223        1.4905363027982017       0.31719455683990538     
           4    Born index
           1     i-y
           1     i-csi
   1.2988234781347745       0.21030070353034325       0.22493252747607623     
           5    Born index
           1     i-y
           1     i-csi
   1.1594763561234185       0.65981244270987072       0.28385275306319951     
           6    Born index
           1     i-y
           1     i-csi
   6.9171316274314885        38.945743177168495       0.77877216366344981     
           7    Born index
           1     i-y
           1     i-csi
   2.6298534439484480       0.83355323431816786       0.29063317989458110     
           8    Born index
           1     i-y
           1     i-csi
   6.0231000272500888       0.26830066504307415       0.25706230715729556     
           9    Born index
           1     i-y
           1     i-csi
  0.29581789090370603       0.30354706841058432       0.29582780257414970     
          10    Born index
           1     i-y
           1     i-csi
  0.28985545419913539       0.29890501385297263       0.18410351773294151     
          11    Born index
           1     i-y
           1     i-csi
  0.31518040579396395       0.21311865647499609       0.29696420638305343     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.40202559647305780        4.8855486023781487E-002   4.8958218056311821E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.2184420716700131        0.0000000000000000       0.23620586034652771     
          17    Born index
           1     i-y
           1     i-csi
  0.33567308963170545       0.18332741940024241       0.19113070430798260     
          18    Born index
           1     i-y
           1     i-csi
  0.50538481219801323        0.0000000000000000       0.67087777225650469     
          19    Born index
           1     i-y
           1     i-csi
  0.22993526657359800       0.58984973697945975       0.41610292562107160     
          20    Born index
           1     i-y
           1     i-csi
  0.32607191421717957       0.37234112961924476        1.1400676185637308     
          21    Born index
           1     i-y
           1     i-csi
  0.73619174481431560        1.4828661216418704       0.19900200176282573     
          22    Born index
           1     i-y
           1     i-csi
   1.7008116507414390        7.7506225846645878       0.62019432089862692     
          23    Born index
           1     i-y
           1     i-csi
  0.27960192669272549       0.52551010911520224       0.73107426493578542     
          24    Born index
           1     i-y
           1     i-csi
  0.34846969820624940       0.71974458691933219       0.54038253801504721     
          25    Born index
           1     i-y
           1     i-csi
  0.36061786296406645       0.42592208315710917       0.26851395209478168     
          26    Born index
           1     i-y
           1     i-csi
  0.31683795906077039        5.5071642625463095E-002   6.5474872233343764E-002
          27    Born index
           1     i-y
           1     i-csi
  0.38608338295497091       0.38929537730072022       0.30394746667054695     
          28    Born index
           1     i-y
           1     i-csi
   3.8590014896431722E-011   1.3080715109414606E-003   1.3044254473713575E-003
          29    Born index
           1     i-y
           1     i-csi
  0.24514395965474811       0.13150352521369232       0.10779404565755672     
          30    Born index
           1     i-y
           1     i-csi
  0.18061410582846482       0.12270070349667644        9.1942950237649021E-002
          31    Born index
           1     i-y
           1     i-csi
   1.0476962800695493        0.0000000000000000       0.24860888179481794     
          32    Born index
           1     i-y
           1     i-csi
  0.34221790298879140       0.63655190571262210       0.25285990532073810     
          33    Born index
           1     i-y
           1     i-csi
  0.32456405228172219       0.33672778058139063       0.34828127035625117     
          34    Born index
           1     i-y
           1     i-csi
