           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.19225943372794990        0.0000000000000000       0.25124690635408081     
           2    Born index
           1     i-y
           1     i-csi
  0.95419023432820793       0.35648522598263183       0.24861355085627310     
           3    Born index
           1     i-y
           1     i-csi
   1.5086901369229033       0.35011307551037291       0.28679223323622377     
           4    Born index
           1     i-y
           1     i-csi
   1.1443197528924296        1.0520061628137256       0.18756668524954820     
           5    Born index
           1     i-y
           1     i-csi
   1.0786452820205279       0.22421752853120439       0.29494630889999068     
           6    Born index
           1     i-y
           1     i-csi
   6.4321895902768924        2.1148281547100791       0.39186335493032826     
           7    Born index
           1     i-y
           1     i-csi
   1.2946614844760511       0.43373195969109818       0.42355251154685258     
           8    Born index
           1     i-y
           1     i-csi
   2.8958861622139889       0.83254072501006238       0.41892784034637215     
           9    Born index
           1     i-y
           1     i-csi
  0.73920089506695119       0.23037844894683493       0.29185551894362949     
          10    Born index
           1     i-y
           1     i-csi
  0.77602502216845348       0.32556046341638245       0.21819644014692405     
          11    Born index
           1     i-y
           1     i-csi
  0.16846961237795871       0.26484895085840848       0.10823232526870198     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.57102367187290692        8.0924525367611827E-002   7.5894053073975620E-002
          16    Born index
           1     i-y
           1     i-csi
   2.1366018171540007        0.0000000000000000       0.58141300599633028     
          17    Born index
           1     i-y
           1     i-csi
   3.4344924006968678       0.63186009061437298       0.32497182825179527     
          18    Born index
           1     i-y
           1     i-csi
  0.21306058973101347        0.0000000000000000       0.41286768218661440     
          19    Born index
           1     i-y
           1     i-csi
  0.26443569725096633       0.26299755151786597       0.46734128580535894     
          20    Born index
           1     i-y
           1     i-csi
  0.25102270225737378       0.47312151304671796       0.21333132748381362     
          21    Born index
           1     i-y
           1     i-csi
  0.32374369696763478       0.36501691204988795       0.33434714558032075     
          22    Born index
           1     i-y
           1     i-csi
  0.77968641178773923        12.365106658150465       0.81119057621699786     
          23    Born index
           1     i-y
           1     i-csi
  0.32255154181952794       0.47959499618894069        2.0742356128247490     
          24    Born index
           1     i-y
           1     i-csi
  0.44036259261408006       0.37796436547516266        1.3042800448496070     
          25    Born index
           1     i-y
           1     i-csi
  0.25705335752812053       0.21819395731630944       0.31074791072034219     
          26    Born index
           1     i-y
           1     i-csi
  0.32414044419382659        1.5178642533902831E-002   2.4515480706871658E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25067926801517298       0.32967883033628681       0.31813294037453266     
          28    Born index
           1     i-y
           1     i-csi
  0.30106196172958050       0.11186613865582132       0.19120407973759629     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.39375616537899422        7.7401848636362222E-002   4.7657838340018480E-002
          31    Born index
           1     i-y
           1     i-csi
  0.81986180107528162        0.0000000000000000       0.40126042630662556     
          32    Born index
           1     i-y
           1     i-csi
   1.2291926091339032       0.23342303848740606       0.22328098469712024     
          33    Born index
           1     i-y
           1     i-csi
  0.30511214275992171       0.38084681234391321       0.26203201995571884     
          34    Born index
           1     i-y
           1     i-csi
