           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.26083659039710277        0.0000000000000000       0.12755685839950071     
           2    Born index
           1     i-y
           1     i-csi
  0.32722980242288446       0.38347185925641919       0.29805723764934239     
           3    Born index
           1     i-y
           1     i-csi
  0.19412811518912151       0.30514373707529496       0.42853201372768712     
           4    Born index
           1     i-y
           1     i-csi
   3.7416974519716959       0.55329443829382419       0.39531916863892697     
           5    Born index
           1     i-y
           1     i-csi
   1.1446927105541844       0.33138496970770809       0.22286090534460831     
           6    Born index
           1     i-y
           1     i-csi
   4.7539811104034726        7.1121120820631623       0.58632596891948841     
           7    Born index
           1     i-y
           1     i-csi
  0.66707634893397982       0.51115361824709271       0.49018935716540718     
           8    Born index
           1     i-y
           1     i-csi
  0.53523092298342190       0.41884638398021901       0.44265328709711788     
           9    Born index
           1     i-y
           1     i-csi
   1.1131389834764829       0.25610144055069017       0.28751851384928584     
          10    Born index
           1     i-y
           1     i-csi
  0.45208807508888227       0.22688325597888806       0.21740266224274588     
          11    Born index
           1     i-y
           1     i-csi
  0.13727483837470078       0.21973032304733264       0.19482655616577113     
          12    Born index
           1     i-y
           1     i-csi
  0.90070941049959197        9.3769915159643974E-002   9.6941841330406578E-002
          13    Born index
           1     i-y
           1     i-csi
   9.5809374589081203E-002   8.8337170369980206E-002   8.7235434457735725E-002
          14    Born index
           1     i-y
           1     i-csi
  0.72296119499824396        5.6247156864676656E-002   5.6964803997555068E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.3541227106918987E-002   3.0723113358433765E-002
          16    Born index
           1     i-y
           1     i-csi
   1.0541197758331551        0.0000000000000000        2.0819004976520845     
          17    Born index
           1     i-y
           1     i-csi
  0.21305493390020472       0.20610480738010367       0.22195520442656080     
          18    Born index
           1     i-y
           1     i-csi
  0.37745335640146649        0.0000000000000000       0.35756831935318623     
          19    Born index
           1     i-y
           1     i-csi
  0.27111825835439157       0.37071480196591744       0.47448263047046429     
          20    Born index
           1     i-y
           1     i-csi
  0.62051351439406832       0.84801697057688508       0.29120977552323035     
          21    Born index
           1     i-y
           1     i-csi
  0.32619297198881553       0.25328846834893975       0.30737060044037806     
          22    Born index
           1     i-y
           1     i-csi
   1.2878155113009462        7.2427711494489708       0.64719937441589637     
          23    Born index
           1     i-y
           1     i-csi
  0.35827040820221417       0.40263681599786710       0.73129893321684547     
          24    Born index
           1     i-y
           1     i-csi
  0.35320107900735997        1.5645841524397057       0.50229851594399277     
          25    Born index
           1     i-y
           1     i-csi
  0.22303943182698513        1.6655276061201523       0.45819979989934673     
          26    Born index
           1     i-y
           1     i-csi
   6.3469586885952691E-003  0.11882712322257784        4.5984579287916598E-002
          27    Born index
           1     i-y
           1     i-csi
  0.30921692599474565       0.28381988984912998       0.50979328360130050     
          28    Born index
           1     i-y
           1     i-csi
  0.13912142923918505        8.3470677673999988E-002   5.4450414553408724E-002
          29    Born index
           1     i-y
           1     i-csi
   5.1734749249329470E-003   2.4468053618465619E-002   1.7862846968909361E-002
          30    Born index
           1     i-y
           1     i-csi
   7.1348716570431958E-002  0.11768398992791371        8.7547440182511954E-002
          31    Born index
           1     i-y
           1     i-csi
  0.75162570636600556        0.0000000000000000        1.8832041916064650     
          32    Born index
           1     i-y
           1     i-csi
  0.52063523777780174       0.25183632611685097       0.47802746178396599     
          33    Born index
           1     i-y
           1     i-csi
   1.3235436827228300       0.50328511550422439       0.23785563443090321     
