           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.14485836842024313        0.0000000000000000       0.51839842021664306     
           2    Born index
           1     i-y
           1     i-csi
  0.14757254592267610       0.35413456100518509       0.66933938406624860     
           3    Born index
           1     i-y
           1     i-csi
  0.26186871965731207       0.75008796139871625       0.36227256703827615     
           4    Born index
           1     i-y
           1     i-csi
  0.74875258791715016       0.59590533488092912       0.20724617090072397     
           5    Born index
           1     i-y
           1     i-csi
  0.63863980433397061       0.46771270117882097       0.51936999765606373     
           6    Born index
           1     i-y
           1     i-csi
   2.0850067812593451        3.4868978988486661       0.61324908125449928     
           7    Born index
           1     i-y
           1     i-csi
  0.70933823771349691       0.28751557365308045       0.34226735874637687     
           8    Born index
           1     i-y
           1     i-csi
  0.75975466783775703       0.33519883929238553       0.25825572498887950     
           9    Born index
           1     i-y
           1     i-csi
  0.53961009978839303       0.33315554798774660       0.31153915670517257     
          10    Born index
           1     i-y
           1     i-csi
  0.22550552948911620       0.32276473863574212       0.24040268856279742     
          11    Born index
           1     i-y
           1     i-csi
  0.84454525728771435       0.30480312188222231       0.23094320792011616     
          12    Born index
           1     i-y
           1     i-csi
  0.43542539677326181        3.4842174127741314E-002   1.9607708267486885E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   1.6565276861187313E-002   1.4194312960120335E-002   2.0919678088445911E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.49662938491135289        0.0000000000000000        2.4245171114412520     
          17    Born index
           1     i-y
           1     i-csi
  0.21527242455545698       0.20852326815306174       0.21282373982270991     
          18    Born index
           1     i-y
           1     i-csi
  0.22416087242498756        0.0000000000000000       0.55968106799738937     
          19    Born index
           1     i-y
           1     i-csi
  0.39959122433318256       0.32979953476357210       0.31377327522962922     
          20    Born index
           1     i-y
           1     i-csi
  0.29542735650441715       0.76137759577751674       0.85870768236916495     
          21    Born index
           1     i-y
           1     i-csi
  0.25777160685923456       0.38800793123914984       0.24044380862911927     
          22    Born index
           1     i-y
           1     i-csi
  0.98862240508444454        7.4157363111840970       0.73419507204290335     
          23    Born index
           1     i-y
           1     i-csi
  0.49830869771841929       0.83819791879049366       0.36612602727465071     
          24    Born index
           1     i-y
           1     i-csi
  0.31729281111930663       0.59074819843314896       0.50444807347795584     
          25    Born index
           1     i-y
           1     i-csi
  0.26207737873822501       0.21466627032009794        2.7122312493370657     
          26    Born index
           1     i-y
           1     i-csi
  0.22236950821126900        2.3620821221725336E-002   2.4632243391735666E-002
          27    Born index
           1     i-y
           1     i-csi
  0.39581711242391038       0.18548998908847369       0.22206581280867163     
          28    Born index
           1     i-y
           1     i-csi
  0.27481845813705469        7.7664870880630260E-002   7.4738871028121615E-002
          29    Born index
           1     i-y
           1     i-csi
  0.39252171549191783        9.1571218030489912E-002   4.2597126214164296E-002
          30    Born index
           1     i-y
           1     i-csi
  0.24953126452632460       0.11846430989174897       0.12072769116510672     
          31    Born index
           1     i-y
           1     i-csi
  0.92613937047323802        0.0000000000000000       0.62587066569144800     
          32    Born index
           1     i-y
           1     i-csi
  0.86787054758579107       0.24141913395779593       0.16175110634974157     
          33    Born index
           1     i-y
           1     i-csi
  0.90429957985037790       0.25094538912768938       0.15091419170452092     
          34    Born index
           1     i-y
           1     i-csi
