           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.19233598781569627        0.0000000000000000       0.69122105290088887     
           2    Born index
           1     i-y
           1     i-csi
  0.35517444357871136       0.22812062770261565       0.25282534724271727     
           3    Born index
           1     i-y
           1     i-csi
  0.46813509125243763       0.53357896647394465       0.31651643177864386     
           4    Born index
           1     i-y
           1     i-csi
  0.90261894933534426       0.24407838700839557       0.31836945274765072     
           5    Born index
           1     i-y
           1     i-csi
  0.29964502317351716       0.19764937493370302       0.26752606122542000     
           6    Born index
           1     i-y
           1     i-csi
   9.4568886755478818        3.3155620588518335       0.52919114267026712     
           7    Born index
           1     i-y
           1     i-csi
  0.73812448903264316       0.40435125457410370       0.31533473482120450     
           8    Born index
           1     i-y
           1     i-csi
  0.56001549663411299       0.97989137371850898       0.41575702380547008     
           9    Born index
           1     i-y
           1     i-csi
   7.6311226716169704       0.20801012380424502       0.22376118378912269     
          10    Born index
           1     i-y
           1     i-csi
   2.4247010569604659       0.30536137019802251       0.20709144439423105     
          11    Born index
           1     i-y
           1     i-csi
  0.32160671709786487       0.42555171746116827       0.15241709409030110     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   6.0656449366175398        0.0000000000000000       0.15316527298168028     
          17    Born index
           1     i-y
           1     i-csi
   1.4080951982882142       0.41718843036699532       0.42582386175938203     
          18    Born index
           1     i-y
           1     i-csi
  0.20081491253358399        0.0000000000000000       0.68037535429175766     
          19    Born index
           1     i-y
           1     i-csi
  0.24875631292605493       0.31269897208639447       0.43983122643376066     
          20    Born index
           1     i-y
           1     i-csi
  0.36047264846862326       0.20202373452790401       0.29951752580594065     
          21    Born index
           1     i-y
           1     i-csi
  0.34270255017209122       0.43611468972142331       0.32904161700573120     
          22    Born index
           1     i-y
           1     i-csi
   2.4787891632865580        28.109748554869523       0.74940387267208763     
          23    Born index
           1     i-y
           1     i-csi
  0.45972974197508137        1.0869567007010723       0.43464645008540331     
          24    Born index
           1     i-y
           1     i-csi
  0.35637595998656230       0.70000513879986759       0.49942754266740719     
          25    Born index
           1     i-y
           1     i-csi
  0.21106303857482542       0.30632377017696788       0.37937447751607090     
          26    Born index
           1     i-y
           1     i-csi
  0.16757911225631664        1.5389404315972764E-002   2.1311362930741345E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27522368240256467       0.28121164096926371       0.24062135585993005     
          28    Born index
           1     i-y
           1     i-csi
  0.21147548598974625        9.2370128056312034E-002   7.3694767771599834E-002
          29    Born index
           1     i-y
           1     i-csi
  0.33511107976847565        7.3289817703595828E-002   9.2709079139998721E-002
          30    Born index
           1     i-y
           1     i-csi
   6.5642117767171660E-006   3.6559877456554368E-002   5.4843835546762067E-003
          31    Born index
           1     i-y
           1     i-csi
  0.99181791787077034        0.0000000000000000        4.0885409774826513     
          32    Born index
           1     i-y
           1     i-csi
  0.80474234490690766       0.13043628333585389       0.15429060034957237     
          33    Born index
           1     i-y
           1     i-csi
  0.19552315140910387       0.42408899715819570       0.19970430499956326     
          34    Born index
           1     i-y
           1     i-csi
