           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.11955077012548862        0.0000000000000000       0.22869945145377468     
           2    Born index
           1     i-y
           1     i-csi
  0.25507342818851425       0.69603576070747308       0.18364642704002468     
           3    Born index
           1     i-y
           1     i-csi
  0.27858617552324222       0.43371692925205074       0.26296604825321040     
           4    Born index
           1     i-y
           1     i-csi
  0.45501861440529789       0.33767638577008746       0.23291535672839958     
           5    Born index
           1     i-y
           1     i-csi
  0.37263113952122046       0.34088592474958812       0.20390627882887563     
           6    Born index
           1     i-y
           1     i-csi
   14.290005236540782        3.6135940283045014       0.74655317368539709     
           7    Born index
           1     i-y
           1     i-csi
  0.82754712844180545       0.39451455231515026       0.47558468313007118     
           8    Born index
           1     i-y
           1     i-csi
  0.96126860381955748       0.43711045688913469       0.47935240959407061     
           9    Born index
           1     i-y
           1     i-csi
  0.47446101942835683       0.20504629588662923       0.24501497970828479     
          10    Born index
           1     i-y
           1     i-csi
  0.79174395955915766       0.18327408621030672       0.15166724673062126     
          11    Born index
           1     i-y
           1     i-csi
  0.15229300243300092       0.26320199997129423       0.16245794791679569     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.6907955237228079E-002   4.1334622980036720E-002
          13    Born index
           1     i-y
           1     i-csi
  0.59188775192876997        3.1704663347245164E-002  0.12807077503371575     
          14    Born index
           1     i-y
           1     i-csi
  0.53251049427704567        5.7592824255621657E-002   5.6320482933952476E-002
          15    Born index
           1     i-y
           1     i-csi
   3.3827433211048348        5.0441022354672342E-002   8.9051439938031569E-003
          16    Born index
           1     i-y
           1     i-csi
   1.0909593639322177E-006   0.0000000000000000       0.39830331918860579     
          17    Born index
           1     i-y
           1     i-csi
  0.30872261405002288       0.17137655262327159       0.22518367243508447     
          18    Born index
           1     i-y
           1     i-csi
  0.42485562283173200        0.0000000000000000       0.34885783487480004     
          19    Born index
           1     i-y
           1     i-csi
  0.19984693306414922       0.22791773326239570       0.43924888611740587     
          20    Born index
           1     i-y
           1     i-csi
  0.35866810988090353       0.30112402165057306       0.27552546341061634     
          21    Born index
           1     i-y
           1     i-csi
  0.32565931059952224       0.25394188590847749       0.40521175110613356     
          22    Born index
           1     i-y
           1     i-csi
   1.0966506628574317        13.346396407157965       0.81813966270945571     
          23    Born index
           1     i-y
           1     i-csi
  0.25858719366580341       0.71380376376414301       0.58650542795764793     
          24    Born index
           1     i-y
           1     i-csi
  0.30384826217110789       0.34130172964997235       0.43836299646988491     
          25    Born index
           1     i-y
           1     i-csi
  0.21324210148728748       0.31400260762814863       0.52298133232131638     
          26    Born index
           1     i-y
           1     i-csi
  0.29981608218036410        6.7271161248646044E-002   3.7838974981540263E-002
          27    Born index
           1     i-y
           1     i-csi
  0.41147032746961204       0.49506396468513814       0.24361982933080215     
          28    Born index
           1     i-y
           1     i-csi
   5.2715542963523612E-002   4.6626592631967202E-002   5.2384072293513349E-002
          29    Born index
           1     i-y
           1     i-csi
  0.29731960043742256        3.6779773511823675E-002   4.4244754286540101E-002
          30    Born index
           1     i-y
           1     i-csi
  0.18675024284305536        4.3846800855070242E-002   4.2605919293170022E-002
          31    Born index
           1     i-y
           1     i-csi
   1.2356648576680342        0.0000000000000000       0.27310840995393304     
          32    Born index
           1     i-y
           1     i-csi
  0.23371348753536395       0.24761340404830351       0.31392142094283065     
          33    Born index
           1     i-y
           1     i-csi
  0.22265789600801789       0.38885678600026286       0.33032987136054359     
          34    Born index
