           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.52453671371112909        0.0000000000000000       0.34331416135948989     
           2    Born index
           1     i-y
           1     i-csi
  0.45305100725857750       0.19003623255378810       0.40479543341975316     
           3    Born index
           1     i-y
           1     i-csi
  0.66240411980973934       0.21510409006032988       0.29885880686161448     
           4    Born index
           1     i-y
           1     i-csi
  0.71214545316848132       0.33564044087767764       0.41349456579852945     
           5    Born index
           1     i-y
           1     i-csi
  0.70177584328024356       0.29329223640053065       0.20181696992258760     
           6    Born index
           1     i-y
           1     i-csi
   3.5032173890665415        8.4288463872770674        1.2781614618503006     
           7    Born index
           1     i-y
           1     i-csi
  0.45173025997950750        1.3573980566699091       0.37883668086218958     
           8    Born index
           1     i-y
           1     i-csi
  0.45877003287638352       0.36801803060328825       0.30795414063865006     
           9    Born index
           1     i-y
           1     i-csi
  0.90810156108628570       0.24794653834559169       0.24701361986146930     
          10    Born index
           1     i-y
           1     i-csi
  0.21098307526129900       0.15600012126630347       0.18362380078093371     
          11    Born index
           1     i-y
           1     i-csi
  0.38001442069574159       0.29334646258669844       0.14513794435077368     
          12    Born index
           1     i-y
           1     i-csi
  0.43259801504938650        7.5270476707569325E-002   8.0548276800531143E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   1.1605606379456930        3.1979739118263885E-002   3.0169266072949834E-002
          15    Born index
           1     i-y
           1     i-csi
   5.7633182867756848E-008   1.8975935498805104E-002   2.2231758541912637E-002
          16    Born index
           1     i-y
           1     i-csi
   3.8763589133348130E-003   0.0000000000000000        3.1076835404982232E-002
          17    Born index
           1     i-y
           1     i-csi
  0.15410566674580864       0.27608102927094558       0.17657149021894297     
          18    Born index
           1     i-y
           1     i-csi
  0.21420210817060475        0.0000000000000000       0.43780613398330481     
          19    Born index
           1     i-y
           1     i-csi
  0.36583101724103456        1.4978120484586468       0.31491392268755930     
          20    Born index
           1     i-y
           1     i-csi
  0.29660136467293063        1.5725321140036177       0.65173600489914063     
          21    Born index
           1     i-y
           1     i-csi
  0.20146390151356477       0.75611769642678950       0.44540179266155044     
          22    Born index
           1     i-y
           1     i-csi
   1.4451554351221496        22.515259842690735       0.58056882584763925     
          23    Born index
           1     i-y
           1     i-csi
  0.41237509286217133       0.23209268159165250       0.58976421937877521     
          24    Born index
           1     i-y
           1     i-csi
  0.31376712469967855       0.78674869225395860       0.29339525165161856     
          25    Born index
           1     i-y
           1     i-csi
  0.19869638679862286       0.68319471365103002        1.7680771341174772     
          26    Born index
           1     i-y
           1     i-csi
  0.20670121016169252        7.5242267887436542E-002   9.0150093468915893E-002
          27    Born index
           1     i-y
           1     i-csi
  0.44572573740663501       0.32164030471348470       0.17399619208749226     
          28    Born index
           1     i-y
           1     i-csi
  0.19264086431067073        3.6502374950244956E-002   8.5706478752499808E-003
          29    Born index
           1     i-y
           1     i-csi
  0.19033415941864171        1.8370792815568075E-002   5.8543616295591287E-002
          30    Born index
           1     i-y
           1     i-csi
  0.16757165810267802        6.2502842291466451E-002   6.0000594944416903E-002
          31    Born index
           1     i-y
           1     i-csi
   1.8083224546403798        0.0000000000000000       0.69526799469691902     
          32    Born index
           1     i-y
           1     i-csi
  0.23883271471050060        1.8315528717905611       0.48062763146098370     
          33    Born index
           1     i-y
           1     i-csi
  0.38506071831058375       0.16307967779158544       0.26641707821602534     
          34    Born index
