           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.12240020684326686        0.0000000000000000       0.14340943665380890     
           2    Born index
           1     i-y
           1     i-csi
  0.52064949550396511       0.11527890345558019       0.14240598240651015     
           3    Born index
           1     i-y
           1     i-csi
  0.20580249734719722       0.22620133775280479       0.26424535722913700     
           4    Born index
           1     i-y
           1     i-csi
  0.72516846588232475       0.15542413801961363       0.17529962156043186     
           5    Born index
           1     i-y
           1     i-csi
  0.48183689165101817       0.38038653558671304       0.31720056094856280     
           6    Born index
           1     i-y
           1     i-csi
   1.8013642542056800        2.1826592170580525       0.46159437530545316     
           7    Born index
           1     i-y
           1     i-csi
  0.28756739333410969       0.39550023666519074       0.48533328577606638     
           8    Born index
           1     i-y
           1     i-csi
  0.54017692855075872       0.46952894583643745       0.51156802982395433     
           9    Born index
           1     i-y
           1     i-csi
  0.70922533893096706       0.26535070768071695       0.10304602156140874     
          10    Born index
           1     i-y
           1     i-csi
  0.54500166141577766       0.20098528357888820       0.17195890791694934     
          11    Born index
           1     i-y
           1     i-csi
   3.5472724424427726E-002  0.10943685516534547       0.24864979470962825     
          12    Born index
           1     i-y
           1     i-csi
  0.65055352620790963        9.6379316564972242E-002   2.5000918938259967E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   5.6461124903759846E-002  0.12425969121811437       0.11054582378815629     
          16    Born index
           1     i-y
           1     i-csi
   1.4393566942381661        0.0000000000000000       0.46622120913367371     
          17    Born index
           1     i-y
           1     i-csi
  0.97126671928530361       0.46756505333109100       0.43299338240493779     
          18    Born index
           1     i-y
           1     i-csi
  0.49473536799325557        0.0000000000000000       0.81438465714968988     
          19    Born index
           1     i-y
           1     i-csi
  0.21109111791733814       0.25358336931543929       0.34622835053982420     
          20    Born index
           1     i-y
           1     i-csi
  0.32012834256200362       0.24608259604707916       0.23314788396100752     
          21    Born index
           1     i-y
           1     i-csi
  0.53345049890818164       0.30797426584263510       0.20651166215031241     
          22    Born index
           1     i-y
           1     i-csi
   1.2037302704365733        4.1980088330892915       0.46414285924387988     
          23    Born index
           1     i-y
           1     i-csi
  0.36580886449955946       0.44696650982179958       0.46680679379955231     
          24    Born index
           1     i-y
           1     i-csi
  0.30340832424587255       0.39442670033890043       0.35609393241944204     
          25    Born index
           1     i-y
           1     i-csi
  0.34348669966296602       0.22788997257981206       0.27336952715529095     
          26    Born index
           1     i-y
           1     i-csi
  0.22328484391398756        4.4652259005253297E-002   8.7333819007474514E-002
          27    Born index
           1     i-y
           1     i-csi
  0.21630344608308236       0.19316172887546079       0.34031619620731252     
          28    Born index
           1     i-y
           1     i-csi
   6.0068458837987118E-005   4.5453889575423519E-002   2.9387868218034210E-002
          29    Born index
           1     i-y
           1     i-csi
  0.16985866050260554       0.17603400574731756       0.11343541559374332     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.1898166664181264        0.0000000000000000       0.46797581592375820     
          32    Born index
           1     i-y
           1     i-csi
  0.21429620501012506       0.30370038998456106       0.16334541903527966     
          33    Born index
           1     i-y
           1     i-csi
  0.39476812404730294       0.40422133000741922       0.72176856057901084     
          34    Born index
           1     i-y
           1     i-csi
