           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.17338233278884813        0.0000000000000000       0.37031001688580795     
           2    Born index
           1     i-y
           1     i-csi
  0.17519341853997067       0.16240805876742817       0.24606186647901335     
           3    Born index
           1     i-y
           1     i-csi
   1.0880919986997459       0.37053393230413184       0.61100752723338114     
           4    Born index
           1     i-y
           1     i-csi
  0.45936908789810210       0.14468814372996538       0.17220314799670469     
           5    Born index
           1     i-y
           1     i-csi
  0.50774132103475256       0.24176258912510379       0.23834419429226386     
           6    Born index
           1     i-y
           1     i-csi
   6.3344219344033244        2.1763053334410087       0.43915822917778163     
           7    Born index
           1     i-y
           1     i-csi
   2.7271576443196781       0.26357842874130655       0.24117058172107617     
           8    Born index
           1     i-y
           1     i-csi
  0.63073912842425695       0.62551269454415559       0.95424801390585612     
           9    Born index
           1     i-y
           1     i-csi
   2.4743324755888496       0.34033448223193780       0.25297560830496379     
          10    Born index
           1     i-y
           1     i-csi
   2.3000699201979162       0.18692632999128619       0.22561977059515520     
          11    Born index
           1     i-y
           1     i-csi
  0.27935509841083250       0.13669727046654950       0.16197177752216499     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.4561000108039083E-003   8.8320373351851132E-003
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.3824796528418144E-002   1.9485329455736035E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.4888688637168548E-009   0.0000000000000000       0.46655815171605258     
          17    Born index
           1     i-y
           1     i-csi
  0.40109078128195824       0.15210907099997276       0.11899250710647574     
          18    Born index
           1     i-y
           1     i-csi
  0.43537864375844781        0.0000000000000000       0.66556967901127984     
          19    Born index
           1     i-y
           1     i-csi
  0.28859128857879685       0.29849621753778216       0.26655053318549521     
          20    Born index
           1     i-y
           1     i-csi
  0.19284684284370729       0.41701234125588682       0.36544125651120396     
          21    Born index
           1     i-y
           1     i-csi
  0.26552221242392465       0.22282803232097026       0.62635597998712778     
          22    Born index
           1     i-y
           1     i-csi
   1.4939137028648977        7.8845172920377529       0.64461081605161485     
          23    Born index
           1     i-y
           1     i-csi
  0.36878707121370136       0.28857557201973022       0.37178366624681053     
          24    Born index
           1     i-y
           1     i-csi
  0.33373004879867019        1.1581926626544272       0.44692315014502126     
          25    Born index
           1     i-y
           1     i-csi
  0.24196303737216604       0.36281046360700375       0.65727634991930517     
          26    Born index
           1     i-y
           1     i-csi
  0.32920957448731170        8.6705390262814125E-002  0.11121435185151984     
          27    Born index
           1     i-y
           1     i-csi
  0.24456252512073545       0.34167954210104928       0.29396042361567931     
          28    Born index
           1     i-y
           1     i-csi
  0.24942593500314067       0.13259866605306384       0.12846385532055357     
          29    Born index
           1     i-y
           1     i-csi
  0.25490325603234881       0.16212248491261178       0.15026512233702013     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.9021386348558010E-002   0.0000000000000000        1.3132921068846704     
          32    Born index
           1     i-y
           1     i-csi
  0.11266153349113830       0.19445634269258880       0.17202294422586270     
          33    Born index
           1     i-y
           1     i-csi
  0.21682950011044652       0.47167916171587226       0.14030409220837015     
          34    Born index
           1     i-y
           1     i-csi
