           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.89775857557302208        0.0000000000000000       0.22104181356241162     
           2    Born index
           1     i-y
           1     i-csi
  0.55334881037732719       0.22319040171090926       0.23019555524215207     
           3    Born index
           1     i-y
           1     i-csi
   1.4369367243069491       0.14278512252912601       0.14833568181069165     
           4    Born index
           1     i-y
           1     i-csi
  0.32798478145629317       0.45626144045685546       0.33424440238944847     
           5    Born index
           1     i-y
           1     i-csi
   1.2947511963292231       0.43409318663768609       0.38031325230791624     
           6    Born index
           1     i-y
           1     i-csi
   5.5124323509679325        2.7991707059200417       0.43774948968110972     
           7    Born index
           1     i-y
           1     i-csi
   1.3739762056441263       0.34345370828808819       0.42263684273803531     
           8    Born index
           1     i-y
           1     i-csi
   1.1347911462246634       0.32132807004490949       0.33212154467596849     
           9    Born index
           1     i-y
           1     i-csi
  0.30753780963479133       0.43623665683399188       0.22379636855218943     
          10    Born index
           1     i-y
           1     i-csi
  0.42237253527410418       0.37220701915982801       0.35130692733912405     
          11    Born index
           1     i-y
           1     i-csi
  0.18671890016827736        8.6588771878899462E-002  0.94070382670535835     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.14891192777928913       0.11758311655332014        7.5684769100500995E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.23045114719806137     
          17    Born index
           1     i-y
           1     i-csi
  0.40443406510445667       0.35956970021259782       0.30962203021401585     
          18    Born index
           1     i-y
           1     i-csi
  0.27018569124246211        0.0000000000000000       0.69733931634632651     
          19    Born index
           1     i-y
           1     i-csi
  0.20887381754306417       0.26954025342843413       0.32037431208479589     
          20    Born index
           1     i-y
           1     i-csi
  0.29995580006059730       0.89142851560554270       0.88934356702652984     
          21    Born index
           1     i-y
           1     i-csi
  0.47189888023251753       0.28152254050825098       0.29394715097854945     
          22    Born index
           1     i-y
           1     i-csi
   1.2927474097545062        4.7749748694291085       0.43846547285751164     
          23    Born index
           1     i-y
           1     i-csi
  0.32006323544166598       0.37259231713768148       0.80118387503424437     
          24    Born index
           1     i-y
           1     i-csi
  0.31251430576020284       0.36991261115598245       0.73947584807846600     
          25    Born index
           1     i-y
           1     i-csi
  0.22618163924836865       0.36356059970722843       0.41722351853566475     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.20974011435989154       0.32745572804145279       0.14917283251779662     
          28    Born index
           1     i-y
           1     i-csi
   3.8220087421966531E-002  0.11742279986920301       0.11564401995611809     
          29    Born index
           1     i-y
           1     i-csi
  0.23245582054897507        3.4257353640686161E-002   1.6349843008397254E-002
          30    Born index
           1     i-y
           1     i-csi
  0.25402469992915289        4.9031073609597298E-002   4.2155947947569730E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1454869793714446        0.0000000000000000       0.56197865396560509     
          32    Born index
           1     i-y
           1     i-csi
  0.35155432200654951       0.27267043815305930       0.22593616607901429     
          33    Born index
           1     i-y
           1     i-csi
  0.60890352684831284       0.28505602865866109       0.29632881213247797     
          34    Born index
           1     i-y
           1     i-csi
