           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.21263217777682747        0.0000000000000000       0.36443573886144431     
           2    Born index
           1     i-y
           1     i-csi
  0.14226946648305319       0.44114127490505978       0.11430498093169256     
           3    Born index
           1     i-y
           1     i-csi
   1.0038375219800086       0.30391336877883035       0.18718418648670807     
           4    Born index
           1     i-y
           1     i-csi
  0.51749037945878418       0.63020722066273993       0.44226045862678404     
           5    Born index
           1     i-y
           1     i-csi
  0.75247418060584881       0.33331618591667733       0.35629749347765072     
           6    Born index
           1     i-y
           1     i-csi
   4.9537269768604668        5.9870431730293809       0.89236021683431577     
           7    Born index
           1     i-y
           1     i-csi
  0.64403626021115379       0.30977419538377204       0.29576859790827581     
           8    Born index
           1     i-y
           1     i-csi
   4.2761649152713801       0.48550114885573087       0.95418631751040861     
           9    Born index
           1     i-y
           1     i-csi
  0.30172991479485378       0.22384352073908886       0.18647381475523350     
          10    Born index
           1     i-y
           1     i-csi
  0.14815605978937033       0.28162794352680220       0.15068446146152834     
          11    Born index
           1     i-y
           1     i-csi
  0.18266157284589005       0.11714894468307964       0.20084982529887543     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   8.9152008686035892E-008   9.5552630787297341E-003   7.0561038493254982E-003
          15    Born index
           1     i-y
           1     i-csi
  0.73615650578497038       0.10431942871132292        7.6596141733240003E-002
          16    Born index
           1     i-y
           1     i-csi
   3.1157808267481891E-017   0.0000000000000000        2.3103730719459467E-003
          17    Born index
           1     i-y
           1     i-csi
  0.36989597361561177       0.23363918671069114       0.13987306350102047     
          18    Born index
           1     i-y
           1     i-csi
  0.20344884870704996        0.0000000000000000       0.68319022213693892     
          19    Born index
           1     i-y
           1     i-csi
  0.19151020297430049       0.23473842396737249       0.36062553903193034     
          20    Born index
           1     i-y
           1     i-csi
  0.25269521930323485       0.30362265018374557       0.28090283938318678     
          21    Born index
           1     i-y
           1     i-csi
  0.23900424276558743       0.42762061296768106       0.31458741980208027     
          22    Born index
           1     i-y
           1     i-csi
  0.79382985660583871        23.159565277368827       0.62158098307977261     
          23    Born index
           1     i-y
           1     i-csi
  0.29253200954833325       0.45246251858558745       0.52212025562553843     
          24    Born index
           1     i-y
           1     i-csi
   1.6593156559049720       0.81255452322076627       0.48972828689445769     
          25    Born index
           1     i-y
           1     i-csi
  0.31453800174633817       0.23685743864763570       0.33894971873942104     
          26    Born index
           1     i-y
           1     i-csi
   9.1105149013458009E-008   5.0017316536569911E-003   6.4221102421390753E-003
          27    Born index
           1     i-y
           1     i-csi
  0.32443050283745084       0.34970678710446912       0.28136337772732950     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.3752532572281667E-003   2.8131935332480960E-002
          29    Born index
           1     i-y
           1     i-csi
  0.22767022909794443       0.19407373754601731        3.1750772231053860E-002
          30    Born index
           1     i-y
           1     i-csi
   3.1652375807846643E-003  0.10745056944589033        1.4269319366308432E-002
          31    Born index
           1     i-y
           1     i-csi
   1.0885887018470752        0.0000000000000000       0.29593465019494336     
          32    Born index
           1     i-y
           1     i-csi
  0.52974696648508779       0.30822599547570356       0.15843100302759938     
          33    Born index
           1     i-y
           1     i-csi
  0.55712521279103766       0.23261123823956512       0.23602831594863802     
          34    Born index
           1     i-y
