           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.29127846797072882        0.0000000000000000       0.53440303125516975     
           2    Born index
           1     i-y
           1     i-csi
   3.3429392441123720       0.22748518579446847       0.19723287254107011     
           3    Born index
           1     i-y
           1     i-csi
  0.68681336774776236       0.16815843275912115       0.27088189966980147     
           4    Born index
           1     i-y
           1     i-csi
  0.36398406772907838       0.46676058282278665       0.22684602245286595     
           5    Born index
           1     i-y
           1     i-csi
  0.45825166765034847       0.47790008115545074       0.27766154415009153     
           6    Born index
           1     i-y
           1     i-csi
   4.0221812753958854        3.2485229142146683       0.65741494316104965     
           7    Born index
           1     i-y
           1     i-csi
   1.3085590386179378       0.37350656087965606       0.48580748473731100     
           8    Born index
           1     i-y
           1     i-csi
  0.79587984064714623       0.30168158094501524       0.45531326339114225     
           9    Born index
           1     i-y
           1     i-csi
  0.20108534216034579       0.49212187283410030       0.54656876271767785     
          10    Born index
           1     i-y
           1     i-csi
  0.25878698034517394       0.13293024982453525       0.29782475684036058     
          11    Born index
           1     i-y
           1     i-csi
   1.3575295802901348       0.11975277689566122       0.27222971069604113     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.64872911804538835       0.22048510669610263       0.23203744525016065     
          18    Born index
           1     i-y
           1     i-csi
  0.19898637294615712        0.0000000000000000       0.31049018911280257     
          19    Born index
           1     i-y
           1     i-csi
  0.24230003220790347       0.32750877529531963       0.28919640843249378     
          20    Born index
           1     i-y
           1     i-csi
  0.22543583901303282       0.43766854977395647       0.26206488105999692     
          21    Born index
           1     i-y
           1     i-csi
  0.44950865897470721       0.79810310371796500       0.50937831089201135     
          22    Born index
           1     i-y
           1     i-csi
   2.6849285670869927        3.5138016051630889       0.44876784663019459     
          23    Born index
           1     i-y
           1     i-csi
  0.26864422950841677       0.42377338511140344       0.28838340140336138     
          24    Born index
           1     i-y
           1     i-csi
  0.37242562531445439       0.86724275368782000       0.39120744236241378     
          25    Born index
           1     i-y
           1     i-csi
  0.30265087148903425       0.44471295982341641       0.27389811490229687     
          26    Born index
           1     i-y
           1     i-csi
   5.6742278961370615E-002   7.9744381431598232E-002   7.9597547355560336E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27908764038199357       0.69130143077449424       0.23395858006173331     
          28    Born index
           1     i-y
           1     i-csi
   8.7009411983143756E-003   7.6856563556357707E-003   3.9307867130506609E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.30647363213029638        4.8039546346194506E-002   5.0571654735354334E-002
          31    Born index
           1     i-y
           1     i-csi
   1.0188419570232699        0.0000000000000000       0.51496568105081686     
          32    Born index
           1     i-y
           1     i-csi
   7.0804981583323712E-002  0.27851379265473536       0.19344213000916646     
          33    Born index
           1     i-y
           1     i-csi
  0.23080344121914331       0.19878075557593153       0.15132254569635434     
          34    Born index
           1     i-y
           1     i-csi
