           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.18581448564469774        0.0000000000000000       0.40003849125725233     
           2    Born index
           1     i-y
           1     i-csi
  0.32858810262807003       0.40787164928746189       0.21500087633274845     
           3    Born index
           1     i-y
           1     i-csi
   1.0611632474061103       0.39479553255025901       0.37001187292866811     
           4    Born index
           1     i-y
           1     i-csi
  0.64035938945750115       0.16676518915643898       0.31682882129374784     
           5    Born index
           1     i-y
           1     i-csi
  0.27431547837545750       0.32271581363142082       0.53544687997374740     
           6    Born index
           1     i-y
           1     i-csi
   3.6778046193969405        3.5848132818708867       0.44271105834306185     
           7    Born index
           1     i-y
           1     i-csi
  0.62132970022599088       0.26549521198482989       0.44944463103012905     
           8    Born index
           1     i-y
           1     i-csi
  0.68695986676583931       0.32228539826363189       0.27477014644780240     
           9    Born index
           1     i-y
           1     i-csi
   1.6918521915378975       0.69460566005864632       0.32864147121793930     
          10    Born index
           1     i-y
           1     i-csi
  0.26307233172038186       0.19298613320844929       0.14547236066722893     
          11    Born index
           1     i-y
           1     i-csi
  0.85347642905912924       0.13610517095650465       0.12607873664188798     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.7504656676316122E-002   2.6458194369666847E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.21202771939795004     
          17    Born index
           1     i-y
           1     i-csi
  0.79360095628835903       0.19183298660271431       0.20996270642950757     
          18    Born index
           1     i-y
           1     i-csi
  0.27116559114375594        0.0000000000000000        1.0348504936345804     
          19    Born index
           1     i-y
           1     i-csi
  0.20431096712502600       0.37985437313308185       0.28323271976674541     
          20    Born index
           1     i-y
           1     i-csi
  0.31481541025634641       0.35876223011982072       0.18929345246066917     
          21    Born index
           1     i-y
           1     i-csi
  0.40188825703296605       0.37817639395461555       0.22076646461411104     
          22    Born index
           1     i-y
           1     i-csi
   1.4168536694870513        5.2196539674215821       0.45414110236437571     
          23    Born index
           1     i-y
           1     i-csi
  0.39862096820009157        1.7807277882136698       0.41469272645919292     
          24    Born index
           1     i-y
           1     i-csi
  0.27700122130208255       0.35005420632153683       0.29937570296545934     
          25    Born index
           1     i-y
           1     i-csi
  0.23542990211919748       0.26781728823664386       0.39743023937621114     
          26    Born index
           1     i-y
           1     i-csi
  0.22547425093236539        6.2322781154615876E-002   9.7696091723227241E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25783479447166646       0.29666721728220363       0.21574459148092914     
          28    Born index
           1     i-y
           1     i-csi
   1.0917510474456152E-002   6.1047813539487891E-002   8.6744382900127245E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.20925796606297584        5.6980379398934043E-002   3.5275485000710267E-002
          31    Born index
           1     i-y
           1     i-csi
   1.5980135664516963        0.0000000000000000       0.79180627121960034     
          32    Born index
           1     i-y
           1     i-csi
   5.3832886775566788E-002  0.13576543964028334       0.31214712875576106     
          33    Born index
           1     i-y
           1     i-csi
  0.48910797721754801       0.50956981534951495       0.27894477709094589     
          34    Born index
           1     i-y
           1     i-csi
