           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.25197362238720061        0.0000000000000000       0.27236389904057273     
           2    Born index
           1     i-y
           1     i-csi
   1.0733355814418875       0.67139982311983826       0.49445423673006611     
           3    Born index
           1     i-y
           1     i-csi
  0.90484164263869638       0.14751845945059069       0.20628225336362244     
           4    Born index
           1     i-y
           1     i-csi
  0.29798295327247976       0.18895984323962955       0.26906845880620434     
           5    Born index
           1     i-y
           1     i-csi
  0.63164509176291295        1.2756677827969483       0.18504814402519817     
           6    Born index
           1     i-y
           1     i-csi
   2.5839663456610533        3.4786579018439894       0.40204818950637344     
           7    Born index
           1     i-y
           1     i-csi
   1.0585233796966194       0.29193439314320785        2.6525628162773280     
           8    Born index
           1     i-y
           1     i-csi
  0.97121586606389798       0.31467647654912712       0.38448908934926262     
           9    Born index
           1     i-y
           1     i-csi
  0.16431170704559847       0.42707948241960747       0.53732702405823707     
          10    Born index
           1     i-y
           1     i-csi
  0.79247541358213702       0.38956285248069228       0.31931985759738357     
          11    Born index
           1     i-y
           1     i-csi
  0.27758508728597731       0.19954252601313707       0.19984877742269291     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   5.9695518193854993E-006   0.0000000000000000        6.7940644073146303E-002
          17    Born index
           1     i-y
           1     i-csi
  0.21700185196031258       0.39606491436928082       0.36395467738344772     
          18    Born index
           1     i-y
           1     i-csi
  0.48398066295689457        0.0000000000000000       0.37714744332789096     
          19    Born index
           1     i-y
           1     i-csi
  0.39136048701644510       0.27858543846806361       0.32503719248816515     
          20    Born index
           1     i-y
           1     i-csi
  0.32996911883605184       0.38232044412955130       0.28685211780478426     
          21    Born index
           1     i-y
           1     i-csi
  0.32520733639294103       0.29594579276610372       0.23528358615525488     
          22    Born index
           1     i-y
           1     i-csi
   1.4797324340781837        3.6377603345260945       0.82930779481924843     
          23    Born index
           1     i-y
           1     i-csi
  0.27317710461865857       0.29201353387856721       0.33655255849009930     
          24    Born index
           1     i-y
           1     i-csi
  0.43150379394179034        1.1182391720864082       0.47094455182895573     
          25    Born index
           1     i-y
           1     i-csi
  0.32970144696204684        1.0178614834762980       0.34906714561863389     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.32937767492594999       0.17944375697581061       0.20755377936354974     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.44892587148987750        6.2089587185246223E-002   9.3862049299777942E-002
          31    Born index
           1     i-y
           1     i-csi
   3.5397104656296250        0.0000000000000000       0.44392877692888194     
          32    Born index
           1     i-y
           1     i-csi
  0.39104439031418042       0.21342208844767357       0.35248218426713757     
          33    Born index
           1     i-y
           1     i-csi
  0.59337407975363154       0.34370382645386854       0.24724142842756480     
          34    Born index
           1     i-y
           1     i-csi
