           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.61803022524540241        0.0000000000000000       0.14386436762539806     
           2    Born index
           1     i-y
           1     i-csi
  0.44622479358619288        2.4714129365423179       0.42242504706613276     
           3    Born index
           1     i-y
           1     i-csi
  0.19524999628849535       0.23810014180064804       0.25646783322337968     
           4    Born index
           1     i-y
           1     i-csi
   1.6487369784227963       0.19987095596769125       0.21536468266066774     
           5    Born index
           1     i-y
           1     i-csi
   3.1069046193618859       0.29959724190402265       0.20767916447823828     
           6    Born index
           1     i-y
           1     i-csi
   3.9200122790681711        2.4109953532286896       0.41830250049698969     
           7    Born index
           1     i-y
           1     i-csi
  0.35001560760186795       0.26333723820900395       0.40513527775247055     
           8    Born index
           1     i-y
           1     i-csi
  0.58345154367376140       0.60290510924248653       0.34108861175812627     
           9    Born index
           1     i-y
           1     i-csi
  0.19867966567262835       0.31565965506994614       0.15538519859427161     
          10    Born index
           1     i-y
           1     i-csi
  0.19955423439190184       0.19894543251675584       0.25604430944534484     
          11    Born index
           1     i-y
           1     i-csi
   1.7873350333687837E-002  0.12794369104627720        9.5681656483258201E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.15769320308661511        8.3936102681086960E-003   9.3135824638657261E-003
          14    Born index
           1     i-y
           1     i-csi
  0.70028678552797641       0.11568848574827996        8.9840730490507267E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.7823170582753791        0.0000000000000000       0.25142627043356236     
          17    Born index
           1     i-y
           1     i-csi
  0.50522197582315054       0.13912471685156244       0.35722824203358550     
          18    Born index
           1     i-y
           1     i-csi
  0.20602974812252906        0.0000000000000000       0.24245344233732272     
          19    Born index
           1     i-y
           1     i-csi
  0.28534305641341795       0.25545932901119944        2.1479787044137564     
          20    Born index
           1     i-y
           1     i-csi
  0.42926254675999453       0.36380496054981826       0.36411516714928710     
          21    Born index
           1     i-y
           1     i-csi
  0.34083069574405861       0.38020971423011862       0.38722528364906000     
          22    Born index
           1     i-y
           1     i-csi
   1.4408781764269292        4.8244285308399775       0.64743958407324609     
          23    Born index
           1     i-y
           1     i-csi
  0.38826672935287071       0.50788471780423228       0.25743495822682977     
          24    Born index
           1     i-y
           1     i-csi
  0.54278275217150085       0.48291221918192911       0.47067967732456173     
          25    Born index
           1     i-y
           1     i-csi
  0.35379572690770161       0.22682584665597480       0.39338927934037787     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.32067632005049340       0.43257653988928790       0.20902435181648196     
          28    Born index
           1     i-y
           1     i-csi
   2.3032989633910218E-004   1.2353674372639848E-002   3.7579477545845320E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.22108366573451108        3.7551280319440924E-002   8.5119164706445205E-002
          31    Born index
           1     i-y
           1     i-csi
  0.40388065871126749        0.0000000000000000       0.36888055844981793     
          32    Born index
           1     i-y
           1     i-csi
  0.47971816758194602       0.26533672302998790       0.26277160993716686     
          33    Born index
           1     i-y
           1     i-csi
  0.50791407135136024       0.25400960632231928       0.28598971022756814     
          34    Born index
           1     i-y
           1     i-csi
