           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.10719690681568445        0.0000000000000000       0.39257985692990838     
           2    Born index
           1     i-y
           1     i-csi
   1.4423756073341032        3.9393178937852174       0.15761740062543958     
           3    Born index
           1     i-y
           1     i-csi
  0.38909878455738750       0.16305588766367130       0.25231195766694176     
           4    Born index
           1     i-y
           1     i-csi
  0.69338395011270104       0.21002341151857531       0.16838995997110637     
           5    Born index
           1     i-y
           1     i-csi
  0.28954056633810349       0.30983124545738239       0.32729029249379055     
           6    Born index
           1     i-y
           1     i-csi
   10.994737434862506        1.3550509217060727       0.82702581569228595     
           7    Born index
           1     i-y
           1     i-csi
  0.61200971477448629        2.6456340674634271        1.1270813923064256     
           8    Born index
           1     i-y
           1     i-csi
   1.2326512281414601       0.46620547889640285       0.50728227224189637     
           9    Born index
           1     i-y
           1     i-csi
  0.92171463884224814       0.64821305069271606       0.30999808651998667     
          10    Born index
           1     i-y
           1     i-csi
  0.38244943886760213       0.18746604200288713       0.10829340722911786     
          11    Born index
           1     i-y
           1     i-csi
  0.36478807316211032       0.10860064421498435       0.26046727367917760     
          12    Born index
           1     i-y
           1     i-csi
   1.5910853205978692E-007   2.1804358002750285E-002   4.1567268326687778E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.61566563763631355        6.2243752200896882E-002   5.9713730290435252E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   4.6412439970403975E-006   0.0000000000000000       0.14762112677557693     
          17    Born index
           1     i-y
           1     i-csi
  0.34520630251543660       0.10374252128389382       0.19887222450844583     
          18    Born index
           1     i-y
           1     i-csi
  0.29263532157890987        0.0000000000000000       0.82167990765160159     
          19    Born index
           1     i-y
           1     i-csi
  0.34453837276756000       0.34130179403947702       0.33885980675506067     
          20    Born index
           1     i-y
           1     i-csi
  0.22299816429852348       0.51268505561907196       0.39589552751729418     
          21    Born index
           1     i-y
           1     i-csi
  0.25393246308219575       0.23972225796729510       0.25664918474949572     
          22    Born index
           1     i-y
           1     i-csi
  0.93890791527757489        5.1927315704905901       0.57995133888400996     
          23    Born index
           1     i-y
           1     i-csi
  0.40415742140138633       0.60193356554673438       0.70036655359773858     
          24    Born index
           1     i-y
           1     i-csi
  0.34199972317921346       0.81557739611380520       0.42954632714891966     
          25    Born index
           1     i-y
           1     i-csi
  0.29690719797514947        1.5194098146758404       0.55519361912499754     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.23511313512291510       0.32600478729084797       0.30738115140728356     
          28    Born index
           1     i-y
           1     i-csi
  0.24644813356299233        7.3457496651091872E-002   4.6177533852358198E-002
          29    Born index
           1     i-y
           1     i-csi
  0.29838376178393961        8.0881065297887619E-002  0.16752302690165663     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.70929471048738779        0.0000000000000000        3.4133001498580979     
          32    Born index
           1     i-y
           1     i-csi
  0.72638773586697880       0.25419109291449521       0.23190548163724203     
          33    Born index
           1     i-y
           1     i-csi
  0.17497202279583654       0.28639518643376760       0.16666798735877317     
          34    Born index
           1     i-y
           1     i-csi
