           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.18046257089630721        0.0000000000000000       0.26165556717486410     
           2    Born index
           1     i-y
           1     i-csi
  0.19983057529748471       0.13511080779699389       0.14879562314229447     
           3    Born index
           1     i-y
           1     i-csi
  0.35672238007186219       0.21627535909115903       0.37950656197825561     
           4    Born index
           1     i-y
           1     i-csi
  0.77279393515122186       0.25732953430517536       0.49609978911278158     
           5    Born index
           1     i-y
           1     i-csi
   1.5069130089237686       0.22516728486799401       0.23284435477711862     
           6    Born index
           1     i-y
           1     i-csi
   7.7584369481093187        1.9565832275939496       0.78526152755329681     
           7    Born index
           1     i-y
           1     i-csi
   1.3628713151022742       0.38242015381405203       0.84035057567722338     
           8    Born index
           1     i-y
           1     i-csi
   4.1371995817502842       0.43808110317732690        1.2425342177676406     
           9    Born index
           1     i-y
           1     i-csi
   1.0546886494947272       0.23309874193696040       0.29636333147080124     
          10    Born index
           1     i-y
           1     i-csi
  0.62016497002739779       0.27535134263884714       0.31065534305567472     
          11    Born index
           1     i-y
           1     i-csi
  0.27869708327418391       0.13244827511536059        8.6437921763735132E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.17285707493687885       0.13674859965715613        7.7052924194168260E-002
          15    Born index
           1     i-y
           1     i-csi
  0.79957036528864123        5.4379094250842447E-002   6.3502962131386523E-002
          16    Born index
           1     i-y
           1     i-csi
  0.26330054622990245        0.0000000000000000       0.52788105967692245     
          17    Born index
           1     i-y
           1     i-csi
  0.54111009076776739       0.55958957431770273       0.13585882659052570     
          18    Born index
           1     i-y
           1     i-csi
  0.24033152872516172        0.0000000000000000       0.66371793855092109     
          19    Born index
           1     i-y
           1     i-csi
  0.35441718054758553       0.36691093609366515        1.1122429717920306     
          20    Born index
           1     i-y
           1     i-csi
  0.36861147934034189       0.44555958255173267       0.51700236354756501     
          21    Born index
           1     i-y
           1     i-csi
  0.22122228503606509       0.29780034156581492       0.22906771472236073     
          22    Born index
           1     i-y
           1     i-csi
   1.4988349513571295        6.1965303007368666       0.58575210771131081     
          23    Born index
           1     i-y
           1     i-csi
  0.29791419788803908       0.30613668514454251       0.28663664244059522     
          24    Born index
           1     i-y
           1     i-csi
  0.35502407019522092       0.33660705790401002       0.93701201945287793     
          25    Born index
           1     i-y
           1     i-csi
  0.34804648088283258       0.45996063614558108       0.52936304582685434     
          26    Born index
           1     i-y
           1     i-csi
  0.24505648028349961        8.6432906913067445E-002  0.10314136031930524     
          27    Born index
           1     i-y
           1     i-csi
  0.38782528750925782       0.26838406425670885       0.18975879858815703     
          28    Born index
           1     i-y
           1     i-csi
  0.19624802247877196        5.2529143698233485E-002   4.2673312681333959E-002
          29    Born index
           1     i-y
           1     i-csi
  0.26679359740905700        9.4758598601382346E-002  0.16731549985879007     
          30    Born index
           1     i-y
           1     i-csi
   1.6452386732362426E-003   6.8562727698033982E-002   5.9147477849612669E-002
          31    Born index
           1     i-y
           1     i-csi
  0.62327684603995226        0.0000000000000000       0.30706739475886935     
          32    Born index
           1     i-y
           1     i-csi
   1.6361323331125233       0.23235153386627361       0.28591081690414050     
          33    Born index
           1     i-y
           1     i-csi
  0.43589693212813707       0.15282588081529525       0.18227622128532578     
          34    Born index
           1     i-y
           1     i-csi
