           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.24423672314254122     
           2    Born index
           1     i-y
           1     i-csi
   5.5546278879519448E-002   5.5067651132165003E-002  0.24785225517131007     
           3    Born index
           1     i-y
           1     i-csi
   2.2781296251637175       0.35744059192391714       0.29901249118344142     
           4    Born index
           1     i-y
           1     i-csi
   1.3086476651877463       0.15015785914105156       0.22516632740825646     
           5    Born index
           1     i-y
           1     i-csi
  0.30993033200320558       0.21942374851430294       0.20627114567323868     
           6    Born index
           1     i-y
           1     i-csi
   3.6429055705657878        1.4466332321274797       0.43206083694359138     
           7    Born index
           1     i-y
           1     i-csi
   1.5457331259324314       0.33140916863178932       0.44015999813800238     
           8    Born index
           1     i-y
           1     i-csi
  0.25859852766414204       0.22352851214038780       0.20296792333129385     
           9    Born index
           1     i-y
           1     i-csi
  0.12092472141839039       0.23614036689602955       0.11697650962044404     
          10    Born index
           1     i-y
           1     i-csi
  0.35952194276410060       0.17891595038616268       0.17549750676897233     
          11    Born index
           1     i-y
           1     i-csi
  0.24074889267534325        9.7156466928393387E-002  0.11203536933515429     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        9.6885885143750353E-003   3.0859796710331525E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        9.6378993097309074E-002
          17    Born index
           1     i-y
           1     i-csi
   9.0337996853746841E-002  0.10793742136645658       0.26054602570676638     
          18    Born index
           1     i-y
           1     i-csi
  0.27012764519798965        0.0000000000000000       0.24563435208515080     
          19    Born index
           1     i-y
           1     i-csi
  0.20307202560901388       0.21824620599036085        1.6868111240553560     
          20    Born index
           1     i-y
           1     i-csi
  0.32852702249978338       0.47799213006518948       0.35050443602032572     
          21    Born index
           1     i-y
           1     i-csi
  0.33624379442747737       0.30444073356165124       0.40976910291587360     
          22    Born index
           1     i-y
           1     i-csi
   1.4904118167345477        4.2171140803961649        5.1914112247317385     
          23    Born index
           1     i-y
           1     i-csi
  0.27222451750504523       0.37758775549234291       0.35765222663299212     
          24    Born index
           1     i-y
           1     i-csi
  0.23740018343514430       0.33405145514125401       0.42741079837022516     
          25    Born index
           1     i-y
           1     i-csi
  0.25175124953351180       0.24048972390582196       0.25676967272326912     
          26    Born index
           1     i-y
           1     i-csi
  0.22786612960544383        5.9342059546154388E-002   5.9743578698503497E-002
          27    Born index
           1     i-y
           1     i-csi
  0.21535923836310697       0.15735341274416714       0.21790109229662283     
          28    Born index
           1     i-y
           1     i-csi
  0.27333405354494023        3.4118295086858159E-002   3.1537568820555931E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.0000261454840234        0.0000000000000000       0.35044458623835245     
          32    Born index
           1     i-y
           1     i-csi
   9.9927810357799976E-002  0.19017872808011610       0.47224742521861973     
          33    Born index
           1     i-y
           1     i-csi
  0.19027861955602551       0.30794360495295753       0.30723976931491886     
          34    Born index
           1     i-y
