           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   9.3582422282958183E-002   0.0000000000000000       0.30958331988994348     
           2    Born index
           1     i-y
           1     i-csi
  0.48603623995877143       0.33514973528714548       0.30869679187293975     
           3    Born index
           1     i-y
           1     i-csi
  0.39411610881176928       0.34707735839805115       0.14308552275428804     
           4    Born index
           1     i-y
           1     i-csi
   9.0448289057592279E-002  0.14540580406862513       0.25771911405031644     
           5    Born index
           1     i-y
           1     i-csi
  0.19412426017009304       0.21830665016422790       0.17262623093395396     
           6    Born index
           1     i-y
           1     i-csi
   3.2856633864002234        3.0483896221527296       0.42502039266598629     
           7    Born index
           1     i-y
           1     i-csi
   3.6541007554684404       0.30100612818635508       0.23809441119294267     
           8    Born index
           1     i-y
           1     i-csi
  0.56940952606885487       0.33510149458435079       0.85852342588349717     
           9    Born index
           1     i-y
           1     i-csi
  0.14312220352649957       0.11985914443182724       0.22124693683086130     
          10    Born index
           1     i-y
           1     i-csi
  0.14140120804413328       0.18488265140011761       0.17044831125217874     
          11    Born index
           1     i-y
           1     i-csi
  0.35955500965121123       0.20990166932646112        8.6734472749216696E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.1259045806579404E-004   0.0000000000000000       0.18259919505803937     
          17    Born index
           1     i-y
           1     i-csi
   7.4564343341929455E-003  0.14468728604167655       0.12363054858655773     
          18    Born index
           1     i-y
           1     i-csi
  0.19020912130392656        0.0000000000000000       0.82922223952192320     
          19    Born index
           1     i-y
           1     i-csi
  0.29267258280781799       0.48822554599158513       0.43859676044370427     
          20    Born index
           1     i-y
           1     i-csi
  0.36440358383321381       0.23275140271557643       0.26771857932686949     
          21    Born index
           1     i-y
           1     i-csi
  0.18527952461884145       0.32662274664105412       0.32533948219174724     
          22    Born index
           1     i-y
           1     i-csi
   1.9989635408708273        6.0354436489823104       0.85100612573745416     
          23    Born index
           1     i-y
           1     i-csi
  0.27672068873582917       0.42114388842885975       0.38075090208615681     
          24    Born index
           1     i-y
           1     i-csi
  0.35819144613953879       0.38574833429452271       0.45993327551241447     
          25    Born index
           1     i-y
           1     i-csi
  0.22475301678645754       0.23661991702134366       0.25437790127015103     
          26    Born index
           1     i-y
           1     i-csi
  0.69103912409927271        6.6579075832399970E-002   3.4715022594116657E-002
          27    Born index
           1     i-y
           1     i-csi
  0.20509045587006772       0.20167539632135664       0.26839154611641408     
          28    Born index
           1     i-y
           1     i-csi
   7.3505990522440276E-006   1.2694423142681979E-002   3.2253291424144639E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.0568189455784984        0.0000000000000000        42.598822428958201     
          32    Born index
           1     i-y
           1     i-csi
  0.75567887740254724       0.46337273408356811       0.15600125855356764     
          33    Born index
           1     i-y
           1     i-csi
  0.27759874302339360       0.19050454674781250       0.10525986049745584     
          34    Born index
           1     i-y
           1     i-csi
