           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   4.1546867207132585E-008   0.0000000000000000        7.7181175218121609E-002
           2    Born index
           1     i-y
           1     i-csi
  0.20676124257995290       0.11017071383972239        9.0493993065329154E-002
           3    Born index
           1     i-y
           1     i-csi
  0.22981555568504683        3.9936337715855763       0.46205208719851232     
           4    Born index
           1     i-y
           1     i-csi
  0.20926714306989813       0.16124271609723384       0.19657965590083223     
           5    Born index
           1     i-y
           1     i-csi
   2.2214480273908479       0.15070230178762425       0.21765415579235342     
           6    Born index
           1     i-y
           1     i-csi
   2.8642024646517927        5.8567706496438330       0.66654773811876733     
           7    Born index
           1     i-y
           1     i-csi
  0.89130744921506966       0.27801479394034928       0.40208607458623730     
           8    Born index
           1     i-y
           1     i-csi
  0.56518512951266175       0.34651957712194997       0.26640822929154956     
           9    Born index
           1     i-y
           1     i-csi
  0.75485303141487348       0.21486468833093583       0.30885158491108661     
          10    Born index
           1     i-y
           1     i-csi
  0.75973494325824698       0.13663073736565423        8.7235719002603074E-002
          11    Born index
           1     i-y
           1     i-csi
   5.2248344904235111E-003  0.14831300162806083       0.17064399312027040     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000       0.10700815526498982        6.8614899816521593E-002
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.13628258390618822       0.24504795873999960       0.13947473952137010     
          18    Born index
           1     i-y
           1     i-csi
  0.20038538169959538        0.0000000000000000       0.29476808140024480     
          19    Born index
           1     i-y
           1     i-csi
  0.18207664158407388       0.19702036021178568       0.37194195560805471     
          20    Born index
           1     i-y
           1     i-csi
  0.16188374339305525        3.0117817030418190       0.74591811473291070     
          21    Born index
           1     i-y
           1     i-csi
  0.20641930397735669       0.23518507537288830       0.24909713008204676     
          22    Born index
           1     i-y
           1     i-csi
   1.8042602289541083        13.759910524754085       0.78850355726561028     
          23    Born index
           1     i-y
           1     i-csi
  0.20200535079213214       0.37445472568133342       0.32295482917616192     
          24    Born index
           1     i-y
           1     i-csi
  0.24323928238480821       0.59423093329029242        1.0373752340796312     
          25    Born index
           1     i-y
           1     i-csi
  0.33588948980979155       0.35840205744406606       0.32147817644659149     
          26    Born index
           1     i-y
           1     i-csi
   3.1152945946624351E-005   5.5646404883240913E-003   3.1903818239019908E-003
          27    Born index
           1     i-y
           1     i-csi
  0.23485969675326693       0.33742154814776376       0.42225843981415351     
          28    Born index
           1     i-y
           1     i-csi
   4.0635285499941103E-002   5.1440222517270859E-002   6.7073268896733929E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   6.5019163311949374E-002   0.0000000000000000       0.24516435889782973     
          32    Born index
           1     i-y
           1     i-csi
  0.13507786374205344       0.20790384078492904       0.44201862843785089     
          33    Born index
           1     i-y
           1     i-csi
  0.17594238925390621       0.17533357238628025       0.24980448387371221     
          34    Born index
           1     i-y
