           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.67266315752423100        0.0000000000000000       0.15712108477773834     
           2    Born index
           1     i-y
           1     i-csi
  0.18885493606947126       0.13265003368493827       0.17443208606161520     
           3    Born index
           1     i-y
           1     i-csi
  0.33571707540749568       0.43684240653055056       0.21670531290190692     
           4    Born index
           1     i-y
           1     i-csi
   1.8318453357176903       0.78291249191780143       0.34239886892297372     
           5    Born index
           1     i-y
           1     i-csi
  0.27164482937495044       0.18190648712454202       0.15414805634267759     
           6    Born index
           1     i-y
           1     i-csi
   3.0149332270298754        3.9627900972374794       0.61534086702435076     
           7    Born index
           1     i-y
           1     i-csi
   1.0234200226522343       0.66616454628532595       0.31898587598321304     
           8    Born index
           1     i-y
           1     i-csi
  0.51606110127165261       0.22716709934438858       0.25282189543573114     
           9    Born index
           1     i-y
           1     i-csi
  0.45490823843153122       0.21415868304319682       0.32841921335504048     
          10    Born index
           1     i-y
           1     i-csi
  0.68754224130712072       0.13991138048904564       0.19348193655206722     
          11    Born index
           1     i-y
           1     i-csi
  0.19532289441614031       0.12134844359577988       0.15883642119767050     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.2833122701199260E-002   3.5493068755812762E-002
          16    Born index
           1     i-y
           1     i-csi
   3.2828538999852492        0.0000000000000000       0.38536145371831937     
          17    Born index
           1     i-y
           1     i-csi
  0.14242347678107492       0.12015817539109382       0.31660326232531405     
          18    Born index
           1     i-y
           1     i-csi
  0.30061491622759240        0.0000000000000000       0.55897983702951726     
          19    Born index
           1     i-y
           1     i-csi
  0.19848230987700932       0.28029981262378251       0.28350616951239277     
          20    Born index
           1     i-y
           1     i-csi
  0.32841793937510028       0.13170856039357243       0.38183984416668121     
          21    Born index
           1     i-y
           1     i-csi
  0.28233475576119665       0.77865041535982371       0.43337727996088871     
          22    Born index
           1     i-y
           1     i-csi
   1.0329559712654952        8.5171950447743416        1.2613009868794518     
          23    Born index
           1     i-y
           1     i-csi
  0.26178869278451583       0.62199604230246264       0.76181421352988243     
          24    Born index
           1     i-y
           1     i-csi
  0.38105707407485112       0.43130185382500896       0.28030117779394520     
          25    Born index
           1     i-y
           1     i-csi
  0.27612563806665463       0.42483869510965061       0.50185257750247680     
          26    Born index
           1     i-y
           1     i-csi
  0.20506829365751933        9.9687788832905772E-002   8.9323568378948767E-002
          27    Born index
           1     i-y
           1     i-csi
  0.51036540807100716       0.35511308770886424       0.33374014871040020     
          28    Born index
           1     i-y
           1     i-csi
  0.28874362281742932        2.3463657165516367E-002   6.9960933101720718E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.64892376921344430        8.0427584764018123E-002   7.4848300412104565E-002
          31    Born index
           1     i-y
           1     i-csi
  0.89363824297631611        0.0000000000000000        1.0092924503650471     
          32    Born index
           1     i-y
           1     i-csi
   3.7165042805994204E-002  0.12215616669685009       0.10749691331739471     
          33    Born index
           1     i-y
           1     i-csi
  0.28747303189422035       0.15168859885147362       0.19647889554438405     
          34    Born index
           1     i-y
           1     i-csi
