           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.39559146087404190        0.0000000000000000       0.64454039267319285     
           2    Born index
           1     i-y
           1     i-csi
   8.5647714401043393E-002  0.13390431933283950        9.4750217794925623E-002
           3    Born index
           1     i-y
           1     i-csi
  0.25436041049012331       0.14307032275616768       0.11728928626146169     
           4    Born index
           1     i-y
           1     i-csi
  0.46399081157406502       0.20196885826458644       0.19567081426810387     
           5    Born index
           1     i-y
           1     i-csi
  0.18215192531068680       0.21573157520682323       0.24626930582640977     
           6    Born index
           1     i-y
           1     i-csi
   5.8434750539979339        2.1380302215710114       0.60713648363652217     
           7    Born index
           1     i-y
           1     i-csi
  0.61678569024130980       0.28847347873871665       0.25836066153418130     
           8    Born index
           1     i-y
           1     i-csi
   1.6488268670610611       0.44742438058673267       0.26567016255994852     
           9    Born index
           1     i-y
           1     i-csi
  0.30441898103004483       0.30866053498597557       0.25175079029917363     
          10    Born index
           1     i-y
           1     i-csi
  0.52733110265519390       0.14291227461152470       0.38302003079413960     
          11    Born index
           1     i-y
           1     i-csi
  0.48989966947809277       0.18583051521750549       0.19909567202612238     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.0977722904197257E-002   3.5446258731256688E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.7379227926741759E-002   1.3903703199747661E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.32373952792022542       0.16742933254331357       0.17370705324908095     
          18    Born index
           1     i-y
           1     i-csi
  0.17513787030319014        0.0000000000000000       0.58470943914379503     
          19    Born index
           1     i-y
           1     i-csi
  0.26774892694755720       0.25917499388903886       0.49287922779152998     
          20    Born index
           1     i-y
           1     i-csi
  0.25160255089067579       0.46270516146054563       0.23884859536091366     
          21    Born index
           1     i-y
           1     i-csi
  0.18605102980841098       0.36738472147420392       0.43411374999857222     
          22    Born index
           1     i-y
           1     i-csi
   3.8201649229668369        10.276771761905012       0.70057581031850191     
          23    Born index
           1     i-y
           1     i-csi
  0.56302089424805679        1.2246403354780186        1.1514579232519244     
          24    Born index
           1     i-y
           1     i-csi
  0.42163608268360192        1.1640335603653986       0.41279588732038697     
          25    Born index
           1     i-y
           1     i-csi
  0.25794347562826797       0.27166322614858562       0.39889327332890784     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.77609139447559994       0.18198646924528786       0.21896526984268858     
          28    Born index
           1     i-y
           1     i-csi
   1.2873999286663171E-002   6.7189360848541851E-002   6.3788488892912790E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   2.5387259716462824        0.0000000000000000       0.32484712391238046     
          32    Born index
           1     i-y
           1     i-csi
   1.2439727921177939       0.13618428912335181       0.24799858822700849     
          33    Born index
           1     i-y
           1     i-csi
   9.6026419284375178E-002  0.20756305672474493       0.12583358739625256     
          34    Born index
           1     i-y
           1     i-csi
