           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.13271451459193381        0.0000000000000000       0.19228794968533885     
           2    Born index
           1     i-y
           1     i-csi
  0.37943442708046865       0.21780554807796726       0.16055903256437334     
           3    Born index
           1     i-y
           1     i-csi
  0.19996795046178120       0.30554338039709111       0.29418185073208464     
           4    Born index
           1     i-y
           1     i-csi
  0.14316991695589573       0.13991869901571119        1.2619067373306458     
           5    Born index
           1     i-y
           1     i-csi
  0.10044068750321657       0.11498453457126086       0.13806915232093428     
           6    Born index
           1     i-y
           1     i-csi
   3.4459795834301579        2.7830373565473270       0.45196412369052985     
           7    Born index
           1     i-y
           1     i-csi
  0.25631720025537330       0.19877683761997353       0.49221165055576072     
           8    Born index
           1     i-y
           1     i-csi
  0.49257415689793915       0.68688509580744717       0.20439601004638216     
           9    Born index
           1     i-y
           1     i-csi
  0.19397522656084920       0.19730338845079068       0.32142211624814293     
          10    Born index
           1     i-y
           1     i-csi
  0.22228634287791016       0.14612466293814513       0.15309674833274850     
          11    Born index
           1     i-y
           1     i-csi
  0.64725605462957492       0.11104355974406523       0.12470911048012034     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.90094824153016306        1.6169862414968043E-002   3.1018036740432062E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.40571133310810531       0.16750575836829601       0.28611994651241063     
          18    Born index
           1     i-y
           1     i-csi
  0.51580809472535438        0.0000000000000000       0.37053297307387179     
          19    Born index
           1     i-y
           1     i-csi
  0.52538694686557164       0.20582739385369472       0.22324613232311752     
          20    Born index
           1     i-y
           1     i-csi
  0.27067291009212452       0.31180517466155316       0.25473618634731787     
          21    Born index
           1     i-y
           1     i-csi
  0.27903002656387560       0.51643907771856479       0.24105273120244330     
          22    Born index
           1     i-y
           1     i-csi
   3.2184406697685852        3.9508826046195558       0.60430581793887528     
          23    Born index
           1     i-y
           1     i-csi
  0.30644043638089119       0.29547661906438544       0.33408870341068175     
          24    Born index
           1     i-y
           1     i-csi
  0.29593290936151911        1.9305198633779272       0.76926390067972317     
          25    Born index
           1     i-y
           1     i-csi
  0.31303785327937672       0.48892499698819680       0.34476413481579787     
          26    Born index
           1     i-y
           1     i-csi
  0.42237955338992073        7.5849994705657675E-002   9.0070028090830270E-002
          27    Born index
           1     i-y
           1     i-csi
  0.43694156909411475       0.33309572896960082       0.29174875638929260     
          28    Born index
           1     i-y
           1     i-csi
  0.33584243634132260        5.8221321006451998E-002   7.2238647818524682E-002
          29    Born index
           1     i-y
           1     i-csi
  0.55315638726472893       0.11955818501100469        6.3248614888178414E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.99958172547061896        0.0000000000000000       0.17345784702188197     
          32    Born index
           1     i-y
           1     i-csi
   7.7685919745504230E-003   9.6707798297281225E-002   9.9580370143009092E-002
          33    Born index
           1     i-y
           1     i-csi
  0.57099637930048741       0.13365808983425595       0.21819986722227991     
          34    Born index
           1     i-y
           1     i-csi
