           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   2.5516318474794594E-003   0.0000000000000000       0.17483857667855743     
           2    Born index
           1     i-y
           1     i-csi
   8.4495024310105332E-002  0.34776396594386200       0.12857947247657453     
           3    Born index
           1     i-y
           1     i-csi
  0.10538098800547449       0.19006877535938960       0.25825963225698206     
           4    Born index
           1     i-y
           1     i-csi
  0.68837403969938560       0.21123222430999911       0.36442551895054803     
           5    Born index
           1     i-y
           1     i-csi
  0.42005740940243180       0.22619917839030876       0.17041415346939201     
           6    Born index
           1     i-y
           1     i-csi
   4.8401286855273016        3.1380022597004746       0.46898951355200330     
           7    Born index
           1     i-y
           1     i-csi
   1.2140687294424872       0.17065017133891425       0.27666792398856560     
           8    Born index
           1     i-y
           1     i-csi
  0.81961827902845052       0.40891743290727389       0.31383720305258389     
           9    Born index
           1     i-y
           1     i-csi
  0.43074868169116376       0.21903435896378001       0.40152380352172334     
          10    Born index
           1     i-y
           1     i-csi
   3.7914312412537088       0.48481818646504421        1.0557999483942431     
          11    Born index
           1     i-y
           1     i-csi
   6.2315436165261438E-002  0.12925039634539909       0.12513575500007748     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.31028970864065614       0.26016465754800383       0.16387457036349587     
          18    Born index
           1     i-y
           1     i-csi
  0.19866293922863948        0.0000000000000000       0.29043395604290945     
          19    Born index
           1     i-y
           1     i-csi
  0.21063055473824083       0.19664426284604361       0.20893132016391291     
          20    Born index
           1     i-y
           1     i-csi
  0.26535217129102273       0.24221068055118761       0.46261057721601395     
          21    Born index
           1     i-y
           1     i-csi
  0.67642121681570810       0.35061526954492073       0.33658393436523060     
          22    Born index
           1     i-y
           1     i-csi
   1.0435255703363722        2.3557136286759368       0.43126651176889697     
          23    Born index
           1     i-y
           1     i-csi
  0.41826321023212804       0.49366426027877108       0.32093146826445518     
          24    Born index
           1     i-y
           1     i-csi
  0.24182541229150739       0.34347741944551768       0.30233033637743745     
          25    Born index
           1     i-y
           1     i-csi
  0.21836320031035233        3.1916694308851215       0.28739903157731350     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.4579941297195298E-002   6.9214631793537124E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27708877219246675       0.16153905042256689       0.12533391250139617     
          28    Born index
           1     i-y
           1     i-csi
  0.33270700689602856        6.3405569544861207E-002   6.7822185000344093E-002
          29    Born index
           1     i-y
           1     i-csi
   2.5508003880294686E-002  0.10485837103297733        5.3848244712482611E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.6562817199748673E-002   1.4177731123668810E-002
          31    Born index
           1     i-y
           1     i-csi
   1.6138327768870881        0.0000000000000000       0.50248734597340605     
          32    Born index
           1     i-y
           1     i-csi
   7.5762193688771642E-002  0.28159521344974781        9.7031476334627401E-002
          33    Born index
           1     i-y
           1     i-csi
   1.2320689349961373       0.15966920310526087       0.18228966661812379     
          34    Born index
           1     i-y
