           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.24416945668071993        0.0000000000000000       0.30490974685478889     
           2    Born index
           1     i-y
           1     i-csi
   1.0428928866104472       0.21130008278907664       0.23475727726925727     
           3    Born index
           1     i-y
           1     i-csi
  0.30063287709640357       0.33039028533875414       0.35638218144069195     
           4    Born index
           1     i-y
           1     i-csi
  0.46188669970984442       0.27177852439788536       0.14754928727094727     
           5    Born index
           1     i-y
           1     i-csi
  0.22221419555581962       0.93743355363879022       0.67853711368809122     
           6    Born index
           1     i-y
           1     i-csi
   3.1333021300381874        2.7664402668802905       0.46237238067384834     
           7    Born index
           1     i-y
           1     i-csi
  0.42392842327626540       0.38622237221093603        2.1174164684552950     
           8    Born index
           1     i-y
           1     i-csi
  0.44070682741878120       0.29389609388365306       0.29834905162468250     
           9    Born index
           1     i-y
           1     i-csi
   2.2480202954699489       0.67758922389938137       0.24028583783071997     
          10    Born index
           1     i-y
           1     i-csi
   7.8419464064968303E-002  0.12036359001680808       0.28607785014806297     
          11    Born index
           1     i-y
           1     i-csi
   9.4347962805867147E-004  0.16418832533100189        9.6222979606583006E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.8018128068642381E-002   7.6753915028925257E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.5548900331288250E-002   0.0000000000000000       0.30834565628977018     
          17    Born index
           1     i-y
           1     i-csi
  0.11155951204421374       0.21993788137669112       0.14052915941633981     
          18    Born index
           1     i-y
           1     i-csi
  0.26681080368435861        0.0000000000000000       0.57649668033551438     
          19    Born index
           1     i-y
           1     i-csi
  0.19824695213352309       0.31562911655409726       0.20172619655343074     
          20    Born index
           1     i-y
           1     i-csi
  0.31507594158019364       0.26184847240581305       0.26270948895362600     
          21    Born index
           1     i-y
           1     i-csi
  0.21978095931350244       0.48766041735341542       0.35083009934716719     
          22    Born index
           1     i-y
           1     i-csi
   1.3984520416123678        20.543881381135641        1.6744985409889983     
          23    Born index
           1     i-y
           1     i-csi
  0.36582993843615103       0.63658110951337044       0.51187281780354732     
          24    Born index
           1     i-y
           1     i-csi
  0.37428667857323705       0.34916345826314282       0.46820170804525080     
          25    Born index
           1     i-y
           1     i-csi
  0.62768716903307831       0.41178943851620531       0.27064192535980391     
          26    Born index
           1     i-y
           1     i-csi
   4.9021687937853047E-002   9.5077292013805173E-002  0.10102885908052708     
          27    Born index
           1     i-y
           1     i-csi
  0.42559232692960947       0.23511675751414143       0.22407507079695471     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.29296016114768930        4.9928278248310629E-002   4.7365500554215935E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.9868769950129859E-003   0.0000000000000000       0.99094522581597932     
          32    Born index
           1     i-y
           1     i-csi
  0.32043101297404886       0.78231982931552912       0.21814845587888471     
          33    Born index
           1     i-y
           1     i-csi
  0.26189061248752715       0.28940087404074472       0.19393948399493813     
          34    Born index
           1     i-y
