           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   6.7882035163387977E-002   0.0000000000000000       0.25195673421807391     
           2    Born index
           1     i-y
           1     i-csi
  0.27948230152398856       0.31487070333197797       0.32150331594186166     
           3    Born index
           1     i-y
           1     i-csi
  0.19591425031476539       0.25139389057746042       0.29730754378580926     
           4    Born index
           1     i-y
           1     i-csi
  0.29465662513471258       0.19401817021151033       0.23059005743360847     
           5    Born index
           1     i-y
           1     i-csi
  0.27211778488541671       0.12770280916043780       0.44893652357907710     
           6    Born index
           1     i-y
           1     i-csi
   3.5585810931243120        2.7407299971211589       0.87561280274156128     
           7    Born index
           1     i-y
           1     i-csi
  0.80440856526330207       0.22810215901455072       0.30556088294109440     
           8    Born index
           1     i-y
           1     i-csi
  0.84676012442661952       0.32855062296979143       0.31806850821340127     
           9    Born index
           1     i-y
           1     i-csi
  0.46789731885387947       0.32091775799515621       0.27515169531368239     
          10    Born index
           1     i-y
           1     i-csi
   1.9762083953477760       0.10494671932515431       0.18713235379420112     
          11    Born index
           1     i-y
           1     i-csi
   5.8098667477478300E-002   9.6750257142925719E-002  0.23707143891866847     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   2.8163951841032584        8.6534476122187329E-002   7.4770677738695349E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.15328759166517084     
          17    Born index
           1     i-y
           1     i-csi
  0.55507747146318442        9.7073221934418960E-002  0.20293748235405498     
          18    Born index
           1     i-y
           1     i-csi
  0.17425638772083268        0.0000000000000000       0.38098054862011344     
          19    Born index
           1     i-y
           1     i-csi
  0.26561119830650787       0.70513593520627327       0.43494267496370942     
          20    Born index
           1     i-y
           1     i-csi
  0.20032498680327115       0.54842588767242229       0.33048598973506077     
          21    Born index
           1     i-y
           1     i-csi
  0.23558440789592019       0.25913153116285065       0.20328799316967996     
          22    Born index
           1     i-y
           1     i-csi
   1.0008709530409663        17.087251884131351       0.56187087534127278     
          23    Born index
           1     i-y
           1     i-csi
  0.28973597466859657       0.84618445865497283       0.38529293978882279     
          24    Born index
           1     i-y
           1     i-csi
  0.35670872043527968       0.44118624673614582       0.40745938136448784     
          25    Born index
           1     i-y
           1     i-csi
  0.19809480669546017       0.36498509202823215       0.37200625222690481     
          26    Born index
           1     i-y
           1     i-csi
  0.32466085079390333        5.1454026484908363E-002   5.1601487954191068E-002
          27    Born index
           1     i-y
           1     i-csi
  0.23287357850210066       0.39419152600397217       0.25612621599497598     
          28    Born index
           1     i-y
           1     i-csi
  0.90388664093114546        1.6416225013533566E-002   1.5913587278908486E-002
          29    Born index
           1     i-y
           1     i-csi
  0.26658063005235844        7.9291858444797258E-003   6.6556278130165038E-003
          30    Born index
           1     i-y
           1     i-csi
  0.81486798169611230        8.7178033094733723E-002   6.2523608740358644E-002
          31    Born index
           1     i-y
           1     i-csi
   1.3838156904294217        0.0000000000000000        2.9645457572931715     
          32    Born index
           1     i-y
           1     i-csi
  0.29131522925469377       0.14095795198753452       0.29354066533862783     
          33    Born index
           1     i-y
           1     i-csi
  0.45298774876133202       0.22239089915355104       0.17993129834330854     
          34    Born index
           1     i-y
