           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.22580316728514363        0.0000000000000000       0.14777865843929222     
           2    Born index
           1     i-y
           1     i-csi
  0.14172903383449934       0.29663129085551104       0.38835068211903362     
           3    Born index
           1     i-y
           1     i-csi
  0.14197490795739259       0.32072592451069581       0.50121747093751323     
           4    Born index
           1     i-y
           1     i-csi
   2.0946088007759487       0.91627544070234257       0.27701469709162019     
           5    Born index
           1     i-y
           1     i-csi
  0.34777083708957518       0.19946133006599412        5.8473277945570008E-002
           6    Born index
           1     i-y
           1     i-csi
   2.6956421724009418        3.1436143761116013       0.42707850465902469     
           7    Born index
           1     i-y
           1     i-csi
  0.32693183023841149       0.25085659735572846       0.23551230843050519     
           8    Born index
           1     i-y
           1     i-csi
  0.28179021554225236       0.18417847332998905       0.33270983167976370     
           9    Born index
           1     i-y
           1     i-csi
  0.76895147207459069       0.18617240538322330       0.12891133805257848     
          10    Born index
           1     i-y
           1     i-csi
  0.24532598845368758       0.13812499960965510       0.14299615523890580     
          11    Born index
           1     i-y
           1     i-csi
  0.31602066622135172       0.17829092274854905       0.13243360514398073     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.21590981569015244     
          17    Born index
           1     i-y
           1     i-csi
   8.0403432463249085E-003  0.11803160373286134        9.6417924649221914E-002
          18    Born index
           1     i-y
           1     i-csi
  0.18732300203477772        0.0000000000000000       0.35599509653423367     
          19    Born index
           1     i-y
           1     i-csi
  0.18025658231201389       0.41713454107424069       0.93880869631160235     
          20    Born index
           1     i-y
           1     i-csi
  0.43581708769399574       0.24347413998545323       0.14392608136070237     
          21    Born index
           1     i-y
           1     i-csi
  0.19773432291850204       0.32916791902487341       0.46934274590338743     
          22    Born index
           1     i-y
           1     i-csi
   4.7613880665405528        2.5223989952636559       0.57456185090324530     
          23    Born index
           1     i-y
           1     i-csi
  0.28325704664881585        1.4976498768744364       0.63160853425828289     
          24    Born index
           1     i-y
           1     i-csi
  0.41966932018520858       0.37404456325544572       0.53415920466304911     
          25    Born index
           1     i-y
           1     i-csi
  0.44645924973827655       0.28409714958286392       0.35214022910736786     
          26    Born index
           1     i-y
           1     i-csi
   1.2100633183092372E-003   6.6714805916923275E-002   1.9051052521462965E-002
          27    Born index
           1     i-y
           1     i-csi
  0.17292870378352104       0.28479763024391519       0.28934267816039649     
          28    Born index
           1     i-y
           1     i-csi
  0.71132197667835706       0.12357110535969953        4.6948200370134384E-002
          29    Born index
           1     i-y
           1     i-csi
  0.35236408323822754        5.0604387864644135E-002   5.0604034648801414E-002
          30    Born index
           1     i-y
           1     i-csi
  0.51437245764949124       0.11384056518576588        5.5958084821003756E-002
          31    Born index
           1     i-y
           1     i-csi
   1.0499281908643876        0.0000000000000000        1.7941563655978687     
          32    Born index
           1     i-y
           1     i-csi
   2.0206061509508700E-002  0.27512629379413212       0.18659403816134640     
          33    Born index
           1     i-y
           1     i-csi
  0.19552973757861034       0.19208748481451676       0.17243379122152555     
          34    Born index
           1     i-y
           1     i-csi
