           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.72146945149910258        0.0000000000000000       0.20050329980203066     
           2    Born index
           1     i-y
           1     i-csi
  0.22354451389616550       0.16804192050763003       0.16047028280450593     
           3    Born index
           1     i-y
           1     i-csi
  0.21816740698296189       0.33799959670440505       0.31539246927156167     
           4    Born index
           1     i-y
           1     i-csi
  0.40188233207526530       0.87691182081497199        1.6375487548347785     
           5    Born index
           1     i-y
           1     i-csi
  0.29559687259159279       0.24721773397769189       0.25202142205948319     
           6    Born index
           1     i-y
           1     i-csi
   6.3427080357148995        9.4893161015126672       0.61906882121829065     
           7    Born index
           1     i-y
           1     i-csi
  0.69014447054879913       0.45687490301484496       0.34554696844888894     
           8    Born index
           1     i-y
           1     i-csi
  0.86575571383759775       0.53913937430381575       0.43857147808208702     
           9    Born index
           1     i-y
           1     i-csi
  0.59327892638171287       0.20419629565241362       0.24420175287113688     
          10    Born index
           1     i-y
           1     i-csi
  0.39058044905239697       0.51822301264688342       0.55980129021014113     
          11    Born index
           1     i-y
           1     i-csi
  0.29579454625266566       0.12370432450591276       0.13035137053835397     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.38278584379568154        6.3243855617558839E-002   6.0529251957358414E-002
          14    Born index
           1     i-y
           1     i-csi
   1.8011602574444903        4.9745500708851892E-002   4.2228955072861458E-002
          15    Born index
           1     i-y
           1     i-csi
  0.63109417714362370       0.10913788382089949        6.7459934913252917E-002
          16    Born index
           1     i-y
           1     i-csi
   2.7469322024992211E-010   0.0000000000000000       0.18501605180941949     
          17    Born index
           1     i-y
           1     i-csi
  0.55045875627488261       0.26731406556130111       0.24663404387753643     
          18    Born index
           1     i-y
           1     i-csi
  0.33951788031263636        0.0000000000000000       0.37948773941949732     
          19    Born index
           1     i-y
           1     i-csi
  0.33070192474988247        3.4051587841178921       0.19597183201845467     
          20    Born index
           1     i-y
           1     i-csi
  0.27655426681432654       0.38935961595392155       0.32767152066334215     
          21    Born index
           1     i-y
           1     i-csi
  0.22571100973316607       0.64580079832029591       0.45890851898143387     
          22    Born index
           1     i-y
           1     i-csi
   3.1366050160417100        3.1746540283436961       0.43339835051608683     
          23    Born index
           1     i-y
           1     i-csi
  0.24918984577833744       0.30783592171213775        1.4047571926223612     
          24    Born index
           1     i-y
           1     i-csi
  0.73666384521896267        2.2902214910155436       0.54149203688506620     
          25    Born index
           1     i-y
           1     i-csi
  0.21473033447607159       0.56959878339195302       0.52457574234455273     
          26    Born index
           1     i-y
           1     i-csi
   4.3465068330959165E-002   1.5192352959937400E-002   1.9179462486152172E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25693096220403450       0.62699203999962272       0.30677772500785055     
          28    Born index
           1     i-y
           1     i-csi
  0.13316877868019758        2.6997211734875563E-002   1.7430547717475372E-002
          29    Born index
           1     i-y
           1     i-csi
  0.33713627688848802        5.4102868622112332E-002   5.4804848751148216E-002
          30    Born index
           1     i-y
           1     i-csi
   1.9807179018430190E-003   1.1873768630337702E-002   8.7789374187948153E-003
          31    Born index
           1     i-y
           1     i-csi
   1.2074820831223259        0.0000000000000000        1.0045700230734587     
          32    Born index
           1     i-y
           1     i-csi
  0.20556817334512084       0.92096110144072740       0.46597663797909700     
          33    Born index
           1     i-y
           1     i-csi
  0.32831296027637108       0.10374630851154090       0.33265943836636624     
          34    Born index
