           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.15348977982434317        0.0000000000000000       0.32715120743706966     
           2    Born index
           1     i-y
           1     i-csi
  0.27871506558494868       0.17988301913616606       0.35629179649378218     
           3    Born index
           1     i-y
           1     i-csi
  0.35657669358446598       0.31981873140642592       0.25113292890557581     
           4    Born index
           1     i-y
           1     i-csi
   1.1099815343021067       0.35593428934154420       0.21930180169599509     
           5    Born index
           1     i-y
           1     i-csi
  0.51203968001969036       0.65487927377433441       0.29160138228542343     
           6    Born index
           1     i-y
           1     i-csi
   2.8941260695245457        2.2572492566282922       0.57089878329711141     
           7    Born index
           1     i-y
           1     i-csi
  0.62522851675752167       0.30667522147383053        1.0468151477679255     
           8    Born index
           1     i-y
           1     i-csi
   2.7112012027042418       0.55596144484034482        1.2376765586043825     
           9    Born index
           1     i-y
           1     i-csi
  0.49183584182351914       0.28440974347234660       0.19585203042294691     
          10    Born index
           1     i-y
           1     i-csi
  0.36179995612737925       0.21440656349734066       0.23654341456586034     
          11    Born index
           1     i-y
           1     i-csi
  0.51687098039082469       0.13672370019357841       0.13598555626547518     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.6001092574868103E-003   1.5691281368869148E-002
          13    Born index
           1     i-y
           1     i-csi
  0.35671012729272411        8.5286658601930951E-002   7.0020377829677807E-002
          14    Born index
           1     i-y
           1     i-csi
  0.13978130589237248        9.2282884515466221E-002   9.1221916709264744E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   5.2227409403300877E-008   0.0000000000000000       0.15810012829970724     
          17    Born index
           1     i-y
           1     i-csi
  0.64550071545455157       0.25057042398083107       0.35446106788809739     
          18    Born index
           1     i-y
           1     i-csi
  0.22380949520867954        0.0000000000000000       0.69050415322618897     
          19    Born index
           1     i-y
           1     i-csi
  0.51288030219376202       0.26004863221764490        1.2935360776144931     
          20    Born index
           1     i-y
           1     i-csi
  0.35100408595684063       0.33819962161940936       0.39512070625085177     
          21    Born index
           1     i-y
           1     i-csi
  0.35496891457924512       0.48464522920711933       0.42039652368068453     
          22    Born index
           1     i-y
           1     i-csi
   1.5606004309310300        18.365800863534417        1.7577219668930815     
          23    Born index
           1     i-y
           1     i-csi
  0.27558312046304267       0.39308188209100708       0.48516505238051816     
          24    Born index
           1     i-y
           1     i-csi
  0.33121765459626717       0.80604752284098236       0.43370927800818998     
          25    Born index
           1     i-y
           1     i-csi
  0.19139193249347294       0.65056072307648105       0.61160480050010202     
          26    Born index
           1     i-y
           1     i-csi
   1.6917973696008278E-002   3.4114191009861995E-002   4.1029996037214862E-002
          27    Born index
           1     i-y
           1     i-csi
  0.29812916389468003        1.1754695225349359       0.38999196099982214     
          28    Born index
           1     i-y
           1     i-csi
   9.8546535826316770E-002   3.2759054720071083E-003   3.4260920567633474E-003
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.25034879729176701        5.9388832615788326E-002   5.8502007861327997E-002
          31    Born index
           1     i-y
           1     i-csi
   1.2083682342579105        0.0000000000000000        1.2391979665522259     
          32    Born index
           1     i-y
           1     i-csi
  0.27631419738097568       0.21392781010902059       0.24188430977233352     
          33    Born index
           1     i-y
           1     i-csi
  0.24298260974222124       0.22981555641125323       0.27564502323610579     
          34    Born index
