           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.66260747889516591        0.0000000000000000       0.35797152707111735     
           2    Born index
           1     i-y
           1     i-csi
   1.0724938655377321       0.24883922475175249       0.23845673355341110     
           3    Born index
           1     i-y
           1     i-csi
   1.4499434108490028       0.37328381383277170       0.35058599226485809     
           4    Born index
           1     i-y
           1     i-csi
   2.1289828230761922       0.29261093140658434       0.32840537173388851     
           5    Born index
           1     i-y
           1     i-csi
  0.32437251039056719       0.18621783993544416       0.45338093299517140     
           6    Born index
           1     i-y
           1     i-csi
   4.9431736616820698        3.3059003730936372        1.6948943614386578     
           7    Born index
           1     i-y
           1     i-csi
   2.6852434484404579       0.50635587887815103       0.30440755794757451     
           8    Born index
           1     i-y
           1     i-csi
  0.58214652612008344       0.71177317337720025       0.85486853327879708     
           9    Born index
           1     i-y
           1     i-csi
  0.82530018670255423       0.36589532001265790       0.24832849215371350     
          10    Born index
           1     i-y
           1     i-csi
  0.43642090220032126       0.19160588366683584       0.19358261127967949     
          11    Born index
           1     i-y
           1     i-csi
  0.27296992786567553       0.12237801699696396        7.2501928254867135E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.35539780591870179        3.0137790753270239E-002   2.7519706675657504E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.6405584721559388        0.0000000000000000       0.24619348701851812     
          17    Born index
           1     i-y
           1     i-csi
  0.12989080557790836       0.13930830584699105       0.58443691698054745     
          18    Born index
           1     i-y
           1     i-csi
  0.25132604865196723        0.0000000000000000       0.39579547503859747     
          19    Born index
           1     i-y
           1     i-csi
  0.48934516169909925       0.29708091318260332       0.54555245887117909     
          20    Born index
           1     i-y
           1     i-csi
  0.26059127655529524       0.49031152695421620       0.42506222348038042     
          21    Born index
           1     i-y
           1     i-csi
  0.25554820905266473       0.32785492037387137       0.31053309460946960     
          22    Born index
           1     i-y
           1     i-csi
  0.78519785550626275        5.6020226001791196        1.8663590275337658     
          23    Born index
           1     i-y
           1     i-csi
  0.25158509546590019       0.73315081046329811       0.42252648636828039     
          24    Born index
           1     i-y
           1     i-csi
  0.32837510579560786       0.41215680716669173       0.33751936085420031     
          25    Born index
           1     i-y
           1     i-csi
  0.26764532877140557       0.33196392211916764       0.31314554174400222     
          26    Born index
           1     i-y
           1     i-csi
  0.24645302994811458       0.10993710549732760       0.13330682811186834     
          27    Born index
           1     i-y
           1     i-csi
  0.36695672620230191       0.47754814296569442       0.19388831293337211     
          28    Born index
           1     i-y
           1     i-csi
  0.19588295491621913        1.7441826190868027E-002   2.8767954043706748E-002
          29    Born index
           1     i-y
           1     i-csi
  0.20906359421671855       0.14316742492308798        9.1659975386503570E-002
          30    Born index
           1     i-y
           1     i-csi
  0.36434374103647954        3.5492285997340271E-002   2.6026140387391490E-002
          31    Born index
           1     i-y
           1     i-csi
  0.91922596691168668        0.0000000000000000       0.43485922179382969     
          32    Born index
           1     i-y
           1     i-csi
  0.24511473871218784       0.31682647487881854       0.91680816963866063     
          33    Born index
           1     i-y
           1     i-csi
   1.4711495243501704       0.26810917634204573       0.27919968343613838     
          34    Born index
           1     i-y
           1     i-csi
