           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.19081523924668295        0.0000000000000000       0.44942404911123163     
           2    Born index
           1     i-y
           1     i-csi
  0.25438692493394033       0.19777801533201225       0.24450098553554184     
           3    Born index
           1     i-y
           1     i-csi
   3.0357705227519602       0.36541272114576284       0.70022384116280456     
           4    Born index
           1     i-y
           1     i-csi
  0.43624479113420173       0.31118179410333180       0.37343648916005157     
           5    Born index
           1     i-y
           1     i-csi
  0.81193549211728011       0.24135279995137604       0.23544424713606033     
           6    Born index
           1     i-y
           1     i-csi
   9.5609937538714131        2.9788469689533983       0.47453246195378168     
           7    Born index
           1     i-y
           1     i-csi
  0.40476269412447047       0.38588992152517698       0.30566487403131887     
           8    Born index
           1     i-y
           1     i-csi
  0.73131716766285293       0.47520336995599322       0.74785787097664380     
           9    Born index
           1     i-y
           1     i-csi
  0.26702280400968342       0.31407953639663816       0.23035729482994424     
          10    Born index
           1     i-y
           1     i-csi
  0.26360030242476429       0.33114286954170313       0.15261737171256690     
          11    Born index
           1     i-y
           1     i-csi
   1.1953521782136105       0.20164141759763934       0.16374326443020495     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.9866309594245648E-002   3.8405927535185673E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.43638490481120878       0.15189810022003025       0.14792735447607075     
          16    Born index
           1     i-y
           1     i-csi
  0.75696447645897680        0.0000000000000000        1.8702860854122829     
          17    Born index
           1     i-y
           1     i-csi
  0.21586889914075427       0.23286482738036884       0.29302120942209348     
          18    Born index
           1     i-y
           1     i-csi
  0.20063783008217509        0.0000000000000000        1.1274103549693175     
          19    Born index
           1     i-y
           1     i-csi
  0.22014537059811282       0.42238941596967383       0.28817350839485750     
          20    Born index
           1     i-y
           1     i-csi
  0.28067318325924473       0.48169489483304850       0.43304469066490858     
          21    Born index
           1     i-y
           1     i-csi
  0.40670209125168727       0.42089411271322974       0.23908723250247774     
          22    Born index
           1     i-y
           1     i-csi
   1.2508459914657644        27.319525966434217       0.55539532358047283     
          23    Born index
           1     i-y
           1     i-csi
  0.69308468036077131       0.77504561913368775       0.63411045875885130     
          24    Born index
           1     i-y
           1     i-csi
  0.37858707528886193       0.46332417793518077       0.80210777462492444     
          25    Born index
           1     i-y
           1     i-csi
  0.44400903004455916       0.31462384618192163       0.31815588176138371     
          26    Born index
           1     i-y
           1     i-csi
   9.5631427252325901E-002   6.1733771981845584E-002   6.3087884590004834E-002
          27    Born index
           1     i-y
           1     i-csi
  0.48367212787731645       0.31517035145421740       0.25619573530348144     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.5977751840583608E-002   1.7182662246925988E-002
          31    Born index
           1     i-y
           1     i-csi
   1.0779005125450007        0.0000000000000000       0.41898947275510584     
          32    Born index
           1     i-y
           1     i-csi
  0.32545961855586980       0.16293350715040672       0.24761221646552600     
          33    Born index
           1     i-y
           1     i-csi
  0.37886844991899588       0.23851881552094786       0.17844185670901952     
          34    Born index
           1     i-y
           1     i-csi
