           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.18219859865661450        0.0000000000000000       0.35595599590917049     
           2    Born index
           1     i-y
           1     i-csi
  0.30861335916957633       0.27681879247103403       0.28578745062808680     
           3    Born index
           1     i-y
           1     i-csi
  0.17409355486648248        1.9605415473245478       0.29159204555882129     
           4    Born index
           1     i-y
           1     i-csi
  0.45940483719699432       0.34094622036429634       0.32727201531685235     
           5    Born index
           1     i-y
           1     i-csi
  0.48440519160168077       0.82006661728440122       0.39736294761717789     
           6    Born index
           1     i-y
           1     i-csi
   3.3362893955989086        4.9728037330877513       0.53120947037876898     
           7    Born index
           1     i-y
           1     i-csi
  0.68991235808394413       0.80087615182193639       0.55420146969617701     
           8    Born index
           1     i-y
           1     i-csi
   1.5392385731567844       0.45076264177809877       0.57236837558554310     
           9    Born index
           1     i-y
           1     i-csi
  0.23112391281298728       0.27464105821437190       0.28732013005333135     
          10    Born index
           1     i-y
           1     i-csi
  0.74884611499490594       0.20724826591999754       0.19271849479043163     
          11    Born index
           1     i-y
           1     i-csi
  0.69664607501564768       0.10295994425455192       0.14984115234704218     
          12    Born index
           1     i-y
           1     i-csi
  0.95108752646588512        6.6225196507472731E-002   1.3821960137295192E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.0772123975383413E-002   1.9474525256241892E-002
          16    Born index
           1     i-y
           1     i-csi
   2.0146009610031710        0.0000000000000000       0.24793863135778890     
          17    Born index
           1     i-y
           1     i-csi
  0.26898097641502378       0.14056811329533941       0.33255766856225311     
          18    Born index
           1     i-y
           1     i-csi
  0.23131897937021698        0.0000000000000000       0.76751796155810292     
          19    Born index
           1     i-y
           1     i-csi
  0.22474636502505360       0.28273903714450910       0.33018858251404010     
          20    Born index
           1     i-y
           1     i-csi
  0.26829711074618645       0.24537280878727810       0.31840108160192399     
          21    Born index
           1     i-y
           1     i-csi
  0.28351222583775870       0.23113661611029873       0.24171283550064088     
          22    Born index
           1     i-y
           1     i-csi
  0.82681075314426189        20.782020742351840       0.60203307837508291     
          23    Born index
           1     i-y
           1     i-csi
  0.30853269925202786       0.41097000145476748       0.29797093888436643     
          24    Born index
           1     i-y
           1     i-csi
  0.34872424021209308       0.39815140380534014       0.65828885921740121     
          25    Born index
           1     i-y
           1     i-csi
  0.23516708780286177       0.49991624123393630       0.29778950907166679     
          26    Born index
           1     i-y
           1     i-csi
   1.9193264666730694E-006   4.9562228879406357E-003   3.6666201858260149E-003
          27    Born index
           1     i-y
           1     i-csi
  0.33077320350203793       0.53594420059709036       0.23107261182296451     
          28    Born index
           1     i-y
           1     i-csi
  0.17165187551697683        1.4744939143830484E-002   1.1856016723880342E-002
          29    Born index
           1     i-y
           1     i-csi
  0.38225612345193566       0.11219852345510813       0.14170657820283458     
          30    Born index
           1     i-y
           1     i-csi
  0.17795984341501064        2.2126224431381559E-002   2.6168405145817104E-002
          31    Born index
           1     i-y
           1     i-csi
  0.78126228422558364        0.0000000000000000       0.54124954166840566     
          32    Born index
           1     i-y
           1     i-csi
  0.69122350952937084       0.22128430699320117       0.17827452288190762     
          33    Born index
           1     i-y
           1     i-csi
   3.6260042000837402       0.80494460339164042       0.27056347685862842     
          34    Born index
           1     i-y
           1     i-csi
