           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.51940443683255855        0.0000000000000000       0.35159990667153540     
           2    Born index
           1     i-y
           1     i-csi
  0.23230218955184176        1.0642273955484522       0.30536176965777806     
           3    Born index
           1     i-y
           1     i-csi
  0.31767738091037540       0.49797684431901407       0.20466343634607290     
           4    Born index
           1     i-y
           1     i-csi
   2.1889439281474155       0.22051817064395232       0.28925975737483273     
           5    Born index
           1     i-y
           1     i-csi
  0.25805342382321977       0.34429270882136681       0.35492984780926851     
           6    Born index
           1     i-y
           1     i-csi
   5.7145132947363013        4.6112193395695176       0.63207215222235180     
           7    Born index
           1     i-y
           1     i-csi
   1.1882163651639983       0.38539233576073900       0.40880424585842601     
           8    Born index
           1     i-y
           1     i-csi
   1.2108340923701291       0.51680049319759647       0.38792775889505582     
           9    Born index
           1     i-y
           1     i-csi
  0.50369888367061244       0.28763698789301345       0.35871472889920647     
          10    Born index
           1     i-y
           1     i-csi
  0.25333556162529725       0.34338988547577681       0.26481775566584820     
          11    Born index
           1     i-y
           1     i-csi
  0.80861255879802740       0.32739842760371196       0.28166583214576829     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.34037649292037070        3.6321750735348504E-002   4.5334235475018199E-002
          16    Born index
           1     i-y
           1     i-csi
   6.1238503568867024        0.0000000000000000       0.55537539195189078     
          17    Born index
           1     i-y
           1     i-csi
  0.33350322858407788       0.25174543137560679       0.27167116495712740     
          18    Born index
           1     i-y
           1     i-csi
  0.33558265821246608        0.0000000000000000       0.62274396345425420     
          19    Born index
           1     i-y
           1     i-csi
  0.20801755722985557       0.20602285967973430       0.43218122003776666     
          20    Born index
           1     i-y
           1     i-csi
  0.27530463352348622        3.8141982071453477       0.27909726082052411     
          21    Born index
           1     i-y
           1     i-csi
  0.23364555657235692       0.48396458663774194        1.8846112534148747     
          22    Born index
           1     i-y
           1     i-csi
   1.3467099575691919        12.180241538414560       0.71143167157966292     
          23    Born index
           1     i-y
           1     i-csi
  0.23898267863637271        4.2768248410302139        1.4419773459627725     
          24    Born index
           1     i-y
           1     i-csi
  0.28185885005040118       0.39182491239867251       0.39642534578363825     
          25    Born index
           1     i-y
           1     i-csi
  0.20501763873424211       0.58937856502429087       0.32265596988009793     
          26    Born index
           1     i-y
           1     i-csi
  0.10994106585706670       0.11683325699022941       0.13829663389070262     
          27    Born index
           1     i-y
           1     i-csi
  0.59403382198331767       0.18837077836319646       0.29611923178889138     
          28    Born index
           1     i-y
           1     i-csi
  0.18845165507886064        6.9423391366510295E-002   6.8854767210034376E-002
          29    Born index
           1     i-y
           1     i-csi
  0.42804197232640434        4.1752041824357662E-002   5.1934994608407996E-002
          30    Born index
           1     i-y
           1     i-csi
  0.27778160449238093        6.5973238719586491E-002   6.3506153462229639E-002
          31    Born index
           1     i-y
           1     i-csi
  0.94398139250475999        0.0000000000000000       0.56509478955205816     
          32    Born index
           1     i-y
           1     i-csi
  0.24596762081220294       0.20307029691893036       0.27877178194129237     
          33    Born index
           1     i-y
           1     i-csi
  0.26180810217152173       0.27875168335301670       0.29665886695097532     
          34    Born index
           1     i-y
           1     i-csi
