           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.26689561143980872        0.0000000000000000       0.56884196312861224     
           2    Born index
           1     i-y
           1     i-csi
   2.1585457989415704       0.15680602551048484       0.48991453486154801     
           3    Born index
           1     i-y
           1     i-csi
  0.61053075052602368       0.24167404234246823       0.24827666144021263     
           4    Born index
           1     i-y
           1     i-csi
  0.61555748253175790        1.3842741237149294       0.78373215201094648     
           5    Born index
           1     i-y
           1     i-csi
  0.28146768431306107        1.6098363017167028       0.29675632416533548     
           6    Born index
           1     i-y
           1     i-csi
   8.5604820291059482        3.2556596625998955       0.48722833479969779     
           7    Born index
           1     i-y
           1     i-csi
  0.80799862214685592       0.40341930599481823       0.56602642491902599     
           8    Born index
           1     i-y
           1     i-csi
  0.82370973962058380       0.75077397223079434        2.5475135415641872     
           9    Born index
           1     i-y
           1     i-csi
  0.65541496085230289       0.23578512556358039       0.21291915805361511     
          10    Born index
           1     i-y
           1     i-csi
  0.30050325414036644       0.22927291947061307       0.49142145889112937     
          11    Born index
           1     i-y
           1     i-csi
  0.68504850438083231       0.28041117522301234       0.16593007104586321     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   1.0391228251573370        8.4204147363058660E-002   7.5778066083341408E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   6.6665871542737856        0.0000000000000000       0.37209306765785394     
          17    Born index
           1     i-y
           1     i-csi
  0.16538678717130328       0.13776639954666969       0.26611303259673785     
          18    Born index
           1     i-y
           1     i-csi
  0.22786494863598100        0.0000000000000000       0.46260660495181521     
          19    Born index
           1     i-y
           1     i-csi
  0.19396081827752107       0.53527881804113109       0.37988962371619528     
          20    Born index
           1     i-y
           1     i-csi
  0.20539426595955168       0.34271923302194762       0.26130963939140334     
          21    Born index
           1     i-y
           1     i-csi
  0.32715577620714581       0.42480833041188037       0.46624327669072330     
          22    Born index
           1     i-y
           1     i-csi
  0.96222973380288235        3.6543118415268294       0.50352875710716383     
          23    Born index
           1     i-y
           1     i-csi
  0.51679566411008704        1.0805220306457912       0.37614401044062951     
          24    Born index
           1     i-y
           1     i-csi
  0.23813831107394592        1.0677102575386486       0.44038783435217382     
          25    Born index
           1     i-y
           1     i-csi
  0.60230285796084104       0.65161175064710652       0.62969874962766392     
          26    Born index
           1     i-y
           1     i-csi
  0.20030654284784194        1.9505120215985161E-002   1.7616873226501406E-002
          27    Born index
           1     i-y
           1     i-csi
  0.29735195537443754       0.25039505551108182       0.23468255097193458     
          28    Born index
           1     i-y
           1     i-csi
   7.3155976739309514E-002  0.14110058659392538       0.15793438794059836     
          29    Born index
           1     i-y
           1     i-csi
  0.30206119339226872        4.7927098645173874E-002   4.3338413433412701E-002
          30    Born index
           1     i-y
           1     i-csi
  0.19684501527283707        4.3069580985956334E-002   1.6494627605919607E-002
          31    Born index
           1     i-y
           1     i-csi
  0.63229691025098478        0.0000000000000000       0.65227664573332256     
          32    Born index
           1     i-y
           1     i-csi
  0.22963672751531725       0.19421442226241753       0.30934872702566185     
          33    Born index
           1     i-y
           1     i-csi
  0.58102566677129508       0.27466899968127356       0.13140308641593101     
          34    Born index
           1     i-y
           1     i-csi
