           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.43679310547852840        0.0000000000000000       0.67620891157025376     
           2    Born index
           1     i-y
           1     i-csi
  0.96784684469727089       0.19497045652775361       0.31585735372675167     
           3    Born index
           1     i-y
           1     i-csi
  0.24587461730493285        1.7351950677665371       0.30450940712320818     
           4    Born index
           1     i-y
           1     i-csi
  0.31407565923188480       0.26824476328499713       0.33787826079969568     
           5    Born index
           1     i-y
           1     i-csi
  0.44677800028210224       0.21979901643680586       0.29293397079130645     
           6    Born index
           1     i-y
           1     i-csi
   6.3111917097949881        20.084408532251796       0.67833160578785268     
           7    Born index
           1     i-y
           1     i-csi
  0.43863881105190572       0.20156243526558718       0.22871298703490528     
           8    Born index
           1     i-y
           1     i-csi
  0.53506937604707228       0.29367360601509529        1.3112368403926276     
           9    Born index
           1     i-y
           1     i-csi
   1.7030291329873535       0.24396510062947835       0.14316678807273805     
          10    Born index
           1     i-y
           1     i-csi
  0.41899438252690335       0.18108202651398195       0.28586055884885109     
          11    Born index
           1     i-y
           1     i-csi
  0.73836446728285943       0.14231205272602573       0.13992316127262966     
          12    Born index
           1     i-y
           1     i-csi
   1.0749685356137564        3.5533926872157222E-002   4.8725659997374063E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.45387761695489715        4.9023085266982111E-002   4.8041703564695559E-002
          16    Born index
           1     i-y
           1     i-csi
   1.8952190281232333E-004   0.0000000000000000       0.59935674489022994     
          17    Born index
           1     i-y
           1     i-csi
  0.37177354000450830       0.19731117112600588       0.33227259749690069     
          18    Born index
           1     i-y
           1     i-csi
  0.38119359407771070        0.0000000000000000       0.28476123497096284     
          19    Born index
           1     i-y
           1     i-csi
  0.20697909322791194       0.27954383021565060       0.27552357626062440     
          20    Born index
           1     i-y
           1     i-csi
  0.35354886401839491       0.32030397223730150       0.48906759662466254     
          21    Born index
           1     i-y
           1     i-csi
  0.30716952598684100       0.34114947331749645       0.33816793408709112     
          22    Born index
           1     i-y
           1     i-csi
   1.6082503969133748        4.1300253403285057       0.47074145403503809     
          23    Born index
           1     i-y
           1     i-csi
  0.74465632022094730       0.95022953648570541       0.27577451446261303     
          24    Born index
           1     i-y
           1     i-csi
  0.38665477454608110       0.38672512181561403       0.39528918336311608     
          25    Born index
           1     i-y
           1     i-csi
  0.22267532808810120       0.35485252992203342       0.30017631153438179     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.5113815221452270E-002   5.7842092485463646E-002
          27    Born index
           1     i-y
           1     i-csi
  0.24804842147444164       0.36482014086485753       0.34098664028515513     
          28    Born index
           1     i-y
           1     i-csi
  0.22518706755980897        2.7331015837667061E-002   2.2727246463465963E-002
          29    Born index
           1     i-y
           1     i-csi
  0.11465696448546844        5.2569665369723080E-002   6.0999694557995005E-002
          30    Born index
           1     i-y
           1     i-csi
  0.21178654211929138        4.1794538772247924E-002   3.2932667575948420E-002
          31    Born index
           1     i-y
           1     i-csi
   1.9255913236745532        0.0000000000000000       0.55069029059481500     
          32    Born index
           1     i-y
           1     i-csi
  0.41057161348914595       0.29053662338754666       0.14784163843883250     
          33    Born index
           1     i-y
           1     i-csi
  0.67286955229649104       0.30081075549205577       0.14993081145615239     
          34    Born index
           1     i-y
