           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.11297637065601436        0.0000000000000000       0.28122293957850952     
           2    Born index
           1     i-y
           1     i-csi
   1.0533792658188512       0.19957363334609804       0.30666544934877554     
           3    Born index
           1     i-y
           1     i-csi
  0.50132000850386993       0.54538168597554504       0.23834010849717405     
           4    Born index
           1     i-y
           1     i-csi
   1.2773452368095690       0.26901495421474775       0.32598860945951041     
           5    Born index
           1     i-y
           1     i-csi
  0.36829677240339104       0.35925299576852521       0.35926504954267791     
           6    Born index
           1     i-y
           1     i-csi
   2.7236997290347849        2.9413835308375780       0.70434639474683536     
           7    Born index
           1     i-y
           1     i-csi
  0.79054247350347584       0.35351762634069017       0.32116839223240862     
           8    Born index
           1     i-y
           1     i-csi
  0.69333478338593779       0.31661955894319738       0.28602727796517802     
           9    Born index
           1     i-y
           1     i-csi
  0.44758717619096927       0.38831059988778455       0.69800740399566996     
          10    Born index
           1     i-y
           1     i-csi
  0.27838122442505270       0.23552166126064886       0.15299440462042654     
          11    Born index
           1     i-y
           1     i-csi
  0.28211703705441304       0.33079296058432345       0.99035416902959095     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.5625861974312715E-002   1.6001346650782299E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.58716014407598727        7.6365132681912945E-002   7.8696383413126972E-002
          16    Born index
           1     i-y
           1     i-csi
   9.7257227133868585E-002   0.0000000000000000       0.40380548876394479     
          17    Born index
           1     i-y
           1     i-csi
  0.23280191480014242       0.26046772034282806       0.30926567448743031     
          18    Born index
           1     i-y
           1     i-csi
  0.24984288635281393        0.0000000000000000       0.61479746830386406     
          19    Born index
           1     i-y
           1     i-csi
  0.33478138185600936       0.34350394473515727       0.22157770683959035     
          20    Born index
           1     i-y
           1     i-csi
  0.27208410909000119       0.25535251987448476       0.20985170574997791     
          21    Born index
           1     i-y
           1     i-csi
  0.27214446733367065       0.37498838773845361       0.31196631956239596     
          22    Born index
           1     i-y
           1     i-csi
  0.94242522764860104        4.7844491336983674       0.65078002362037246     
          23    Born index
           1     i-y
           1     i-csi
  0.42906691919632389       0.67480664967639614       0.29786094969506866     
          24    Born index
           1     i-y
           1     i-csi
  0.46759881804930070       0.34949108331090517        1.1047716851646083     
          25    Born index
           1     i-y
           1     i-csi
  0.20682720147410610        1.1617660609919902       0.58739359800144464     
          26    Born index
           1     i-y
           1     i-csi
  0.54560019409950233       0.10366942739301686       0.13623007696019776     
          27    Born index
           1     i-y
           1     i-csi
  0.35108952430857637       0.22034840668017699       0.18882166995066513     
          28    Born index
           1     i-y
           1     i-csi
  0.41412798341683005        8.1591985563808506E-002   9.1837953486916896E-002
          29    Born index
           1     i-y
           1     i-csi
  0.25865414018200950        1.9834791368533312E-002   3.1785156034339443E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        7.5246548903059960E-003   1.0927243841131059E-002
          31    Born index
           1     i-y
           1     i-csi
  0.40320155957213311        0.0000000000000000       0.26554339159815343     
          32    Born index
           1     i-y
           1     i-csi
  0.26810808776596090       0.63934037573573710       0.22347315772708931     
          33    Born index
           1     i-y
           1     i-csi
  0.51351322602904914       0.45214050385559923       0.59408789290762398     
          34    Born index
           1     i-y
           1     i-csi
